(Sample2:8.04592,(Sample3:2.46368,Sample4:8.58403):11.17109,Sample1:9.06836);
(Sample2:2.48351,(Sample3:10.59324,Sample4:13.63538):1.50497,Sample1:7.55589);
(Sample2:8.55714,(Sample3:1.99593,Sample4:3.01389):11.63883,Sample1:8.55714);
(Sample2:4.49521,(Sample3:2.48268,Sample4:7.55673):5.57757,Sample1:13.63298);
(Sample2:3.97626,(Sample3:1.97823,Sample4:6.04695):6.09014,Sample1:19.23360);
(Sample2:3.47722,(Sample3:1.47109,Sample4:6.55410):5.57847,Sample1:16.68121);
(Sample2:11.86085,(Sample3:11.34614,Sample4:12.88248):6.89545,Sample1:11.34901);
(Sample2:1.44368,(Sample3:2.49545,Sample4:3.51871):6.59694,Sample1:19.73108);
(Sample2:4.47514,(Sample3:10.58858,Sample4:12.62128):1.54198,Sample1:16.69962);
(Sample2:1.95490,(Sample3:0.96591,Sample4:7.05928):6.09289,Sample1:17.18801);
(Sample2:4.99058,(Sample3:1.96698,Sample4:8.07242):6.09452,Sample1:17.20132);
(Sample2:12.11880,(Sample3:0.44925,Sample4:6.57002):12.17485,Sample1:8.03963);
(Sample2:4.48550,(Sample3:4.50488,Sample4:7.55191):5.58889,Sample1:15.67293);
(Sample2:2.47423,(Sample3:1.47156,Sample4:8.56784):5.57916,Sample1:12.61465);
(Sample2:2.45688,(Sample3:11.09898,Sample4:12.11088):1.02748,Sample1:14.65740);
(Sample2:3.95879,(Sample3:9.56527,Sample4:14.66334):1.55056,Sample1:18.23311);
(Sample2:4.22897,(Sample3:9.82453,Sample4:9.31838):1.79460,Sample1:16.94579);
(Sample2:23.14218,(Sample3:1.68780,Sample4:7.34410):12.98614,Sample1:12.34690);
(Sample2:4.98178,(Sample3:0.92775,Sample4:12.13894):7.13253,Sample1:16.19298);
(Sample2:3.48372,(Sample3:1.48720,Sample4:4.52696):6.57749,Sample1:14.64447);
(Sample4:16.16674,(Sample2:3.01147,Sample3:1.99835):1.99495,Sample1:8.06188);
(Sample2:3.97011,(Sample3:0.94290,Sample4:10.10480):6.10910,Sample1:18.22179);
(Sample2:22.87129,(Sample3:0.93649,Sample4:7.08869):13.76038,Sample1:5.44055);
(Sample2:8.58145,(Sample3:0.94894,Sample4:7.07625):16.74435,Sample1:3.47534);
(Sample2:1.70191,(Sample3:11.35185,Sample4:11.85800):2.28820,Sample1:12.37547);
(Sample2:2.97391,(Sample3:1.97086,Sample4:9.07684):5.07908,Sample1:14.14037);
(Sample2:12.37879,(Sample3:12.88696,Sample4:8.28780):7.39383,Sample1:7.77964);
(Sample2:0.40332,(Sample3:10.59077,Sample4:12.61909):0.55429,Sample1:21.78858);
(Sample2:3.98180,(Sample3:12.11331,Sample4:11.09655):1.02099,Sample1:13.13248);
(Sample2:3.98642,(Sample3:0.96156,Sample4:8.07034):6.08558,Sample1:14.14177);
(Sample2:7.83492,(Sample3:5.74513,Sample4:12.38307):13.46305,Sample1:1.19698);
(Sample2:4.49158,(Sample3:2.48066,Sample4:7.55874):6.59352,Sample1:13.63661);
((Sample2:0.99521,Sample3:2.00832):1.97207,Sample4:14.14740,Sample1:12.12120);
(Sample2:2.45053,(Sample3:9.06528,Sample4:11.09316):1.04308,Sample1:18.72423);
(Sample2:3.19871,(Sample3:11.35112,Sample4:8.80732):1.30601,Sample1:22.04950);
(Sample2:2.96676,(Sample3:2.99415,Sample4:4.02512):5.07585,Sample1:21.26186);
(Sample2:2.97087,(Sample3:0.96153,Sample4:8.07037):6.09002,Sample1:15.15732);
(Sample2:8.04633,(Sample3:1.45822,Sample4:7.57368):11.15940,Sample1:9.06795);
(Sample2:7.55212,(Sample3:0.96272,Sample4:6.05656):13.67910,Sample1:5.51457);
((Sample2:0.72956,Sample3:4.28027):2.24217,Sample4:10.34219,Sample1:14.90601);
(Sample2:24.42240,(Sample3:2.96487,Sample4:7.07453):12.23286,Sample1:10.03888);
(Sample2:10.32696,(Sample3:10.83594,Sample4:12.37392):9.45137,Sample1:11.86494);
(Sample2:5.49855,(Sample3:1.45902,Sample4:8.58038):6.60248,Sample1:16.69335);
(Sample2:3.99250,(Sample3:5.51578,Sample4:9.57310):1.53135,Sample1:14.13569);
(Sample2:6.01831,(Sample3:0.96601,Sample4:7.05918):7.08700,Sample1:11.09597);
(Sample2:23.39998,(Sample3:1.93500,Sample4:8.10440):13.25738,Sample1:11.06130);
(Sample2:8.79820,(Sample3:5.23657,Sample4:12.89162):5.85938,Sample1:12.37656);
(Sample2:0.97286,(Sample3:0.97046,Sample4:9.06894):6.07063,Sample1:8.05904);
(Sample2:5.51781,(Sample3:9.06612,Sample4:17.20248):2.02258,Sample1:7.54888);
(Sample2:1.45062,(Sample3:2.48345,Sample4:7.55595):6.59997,Sample1:14.65056);
(Sample2:24.44226,(Sample3:10.58738,Sample4:10.58738):8.71175,Sample1:14.13518);
(Sample2:12.37638,(Sample3:7.25061,Sample4:17.99759):5.88247,Sample1:9.81552);
(Sample2:3.72488,(Sample3:11.35225,Sample4:12.87636):1.27549,Sample1:13.38940);
(Sample2:1.47642,(Sample3:2.48713,Sample4:7.55227):7.58487,Sample1:7.55548);
(Sample2:2.97837,(Sample3:0.97381,Sample4:6.04547):6.07613,Sample1:14.13591);
(Sample2:3.22843,(Sample3:8.81141,Sample4:10.33150):0.26720,Sample1:14.89976);
(Sample2:8.04674,(Sample3:0.45435,Sample4:6.56492):11.14694,Sample1:9.06754);
(Sample2:4.72494,(Sample3:11.86082,Sample4:13.38738):0.77955,Sample1:17.46696);
(Sample2:5.00188,(Sample3:2.97285,Sample4:13.12833):1.03493,Sample1:16.17288);
(Sample2:2.95867,(Sample3:0.96668,Sample4:6.05260):7.10613,Sample1:19.23323);
(Sample2:3.98374,(Sample3:-0.04621,Sample4:7.06548):6.08346,Sample1:17.19102);
(Sample2:0.93974,(Sample3:0.96147,Sample4:8.07043):6.10134,Sample1:17.18845);
((Sample2:0.69968,Sample3:10.34802):1.26016,Sample4:10.33671,Sample1:14.91149);
(Sample2:2.96782,(Sample3:0.96010,Sample4:8.07179):6.09307,Sample1:16.17509);
(Sample2:3.45621,(Sample3:2.47105,Sample4:8.57665):5.60788,Sample1:21.79199);
(Sample2:5.50059,(Sample3:7.02874,Sample4:13.12969):1.03276,Sample1:16.69131);
(Sample2:2.45824,(Sample3:2.47759,Sample4:8.57011):5.59475,Sample1:16.68467);
(Sample2:2.98643,(Sample3:0.47726,Sample4:4.53256):5.05300,Sample1:14.12785);
(Sample2:8.54371,(Sample3:0.94291,Sample4:8.08899):10.66202,Sample1:12.63105);
(Sample2:12.11778,(Sample3:0.43895,Sample4:7.58624):12.18515,Sample1:9.05698);
(Sample2:23.39167,(Sample3:1.95262,Sample4:7.07928):11.18621,Sample1:13.12603);
(Sample2:12.64645,(Sample3:1.96090,Sample4:8.07850):12.69591,Sample1:1.43093);
(Sample2:5.50344,(Sample3:1.46148,Sample4:8.57793):6.59759,Sample1:14.65499);
((Sample2:2.21633,Sample3:9.84046):1.76365,Sample4:12.87940,Sample1:13.38920);
(Sample2:13.93726,(Sample3:11.34942,Sample4:11.86044):12.00496,Sample1:4.19093);
(Sample2:1.96344,(Sample3:0.96839,Sample4:7.05680):7.09425,Sample1:13.12544);
(Sample2:2.48392,(Sample3:4.50934,Sample4:7.54745):5.56666,Sample1:8.56378);
(Sample2:2.47584,(Sample3:1.48876,Sample4:3.52106):5.56279,Sample1:15.65235);
(Sample2:2.21168,(Sample3:11.34705,Sample4:7.79586):1.28516,Sample1:14.90260);
(Sample2:2.98179,(Sample3:-0.04310,Sample4:8.06829):6.07871,Sample1:12.10709);
(Sample2:2.46307,(Sample3:0.95749,Sample4:9.08191):5.59031,Sample1:15.66512);
(Sample2:5.00540,(Sample3:1.98175,Sample4:7.05015):5.06659,Sample1:14.13751);
(Sample2:2.96605,(Sample3:3.99932,Sample4:7.04838):6.09403,Sample1:15.16214);
(Sample2:1.44330,(Sample3:2.47292,Sample4:8.57478):5.59699,Sample1:16.68489);
(Sample2:12.12246,(Sample3:2.47270,Sample4:6.55920):13.20894,Sample1:8.03597);
(Sample4:14.16815,(Sample2:3.00708,Sample3:3.00708):0.95297,Sample1:17.21471);
(Sample2:2.48712,(Sample3:1.47642,Sample4:8.56298):5.56626,Sample1:8.56058);
(Sample2:11.10955,(Sample3:1.46383,Sample4:6.56136):13.19133,Sample1:4.99163);
(Sample2:5.48515,(Sample3:11.09737,Sample4:12.11249):2.05323,Sample1:17.72471);
(Sample2:2.98179,(Sample3:-0.04310,Sample4:8.06829):6.07871,Sample1:12.10709);
(Sample2:12.11349,(Sample3:2.47025,Sample4:6.56165):12.19465,Sample1:12.11513);
(Sample2:12.11778,(Sample3:0.43895,Sample4:7.58624):12.18515,Sample1:9.05698);
(Sample2:11.35819,(Sample3:4.72025,Sample4:15.43818):7.39406,Sample1:6.77000);
(Sample2:8.57824,(Sample3:1.95237,Sample4:8.08703):16.76412,Sample1:4.48845);
(Sample2:2.44792,(Sample3:10.59039,Sample4:12.61947):0.53108,Sample1:17.71051);
(Sample2:2.69346,(Sample3:11.35185,Sample4:11.85800):1.29664,Sample1:18.48130);
(Sample2:4.48206,(Sample3:10.58899,Sample4:12.62087):1.53505,Sample1:14.66085);
(Sample2:1.95489,(Sample3:-0.06008,Sample4:10.09948):7.11282,Sample1:14.14629);
(Sample2:5.00035,(Sample3:1.97188,Sample4:8.06752):6.08475,Sample1:13.12784);
(Sample2:3.98644,(Sample3:1.97710,Sample4:7.05480):6.08315,Sample1:14.14175);
(Sample2:12.37329,(Sample3:4.73124,Sample4:12.38304):7.38510,Sample1:7.78514);
(Sample2:1.44497,(Sample3:4.50649,Sample4:7.55030):6.60562,Sample1:14.65621);
(Sample2:13.14348,(Sample3:3.48848,Sample4:6.55092):12.19560,Sample1:7.01495);
(Sample2:2.96521,(Sample3:0.96351,Sample4:7.06167):7.10319,Sample1:16.17770);
(Sample2:1.69441,(Sample3:10.33246,Sample4:12.87740):1.78994,Sample1:14.40677);
(Sample2:1.96096,(Sample3:0.96834,Sample4:7.05685):5.07773,Sample1:17.18195);
(Sample2:11.61003,(Sample3:10.57983,Sample4:13.64879):6.63444,Sample1:9.56473);
(Sample2:12.36284,(Sample3:10.31918,Sample4:13.90944):6.90735,Sample1:14.92697);
(Sample2:8.55390,(Sample3:2.97891,Sample4:7.06049):11.67624,Sample1:9.57429);
(Sample2:12.11533,(Sample3:2.47127,Sample4:6.56063):12.19280,Sample1:11.09453);
(Sample2:5.50934,(Sample3:1.97711,Sample4:7.05478):5.57216,Sample1:13.63358);
(Sample2:5.00035,(Sample3:1.97188,Sample4:8.06752):6.08475,Sample1:13.12784);
(Sample2:1.45707,(Sample3:1.49359,Sample4:3.51624):6.58236,Sample1:16.67112);
(Sample2:13.14205,(Sample3:2.47473,Sample4:6.55716):12.18935,Sample1:7.01638);
(Sample2:3.48574,(Sample3:2.50233,Sample4:3.51182):5.56438,Sample1:15.65717);
(Sample2:14.68313,(Sample3:2.97858,Sample4:6.05332):15.77693,Sample1:7.50877);
(Sample2:2.97172,(Sample3:2.98861,Sample4:7.05079):6.08757,Sample1:14.14256);
(Sample2:2.47183,(Sample3:1.97811,Sample4:7.05379):6.08051,Sample1:12.61705);
(Sample2:2.97266,(Sample3:0.94564,Sample4:12.12105):6.10107,Sample1:12.11622);
(Sample2:2.96728,(Sample3:10.58781,Sample4:8.55510):2.55055,Sample1:14.14700);
(Sample2:3.99287,(Sample3:-0.02035,Sample4:3.02389):6.05841,Sample1:18.19903);
(Sample2:0.93323,(Sample3:0.95015,Sample4:10.09755):6.11265,Sample1:17.19496);
(Sample2:12.11737,(Sample3:4.52300,Sample4:3.50219):12.18188,Sample1:10.07453);
(Sample2:2.47240,(Sample3:6.02230,Sample4:14.13613):1.02843,Sample1:12.61648);
(Sample2:4.50189,(Sample3:2.49733,Sample4:4.52195):5.56130,Sample1:12.61239);
(Sample2:13.66030,(Sample3:0.92588,Sample4:8.10602):16.80390,Sample1:8.53160);
(Sample2:2.96887,(Sample3:2.97612,Sample4:10.09057):6.09764,Sample1:13.13231);
(Sample2:1.46254,(Sample3:1.47216,Sample4:7.55974):6.58565,Sample1:11.60415);
(Sample2:5.00154,(Sample3:-0.04475,Sample4:7.06403):6.07677,Sample1:15.15689);
(Sample2:4.99973,(Sample3:-0.04616,Sample4:7.06544):7.09048,Sample1:14.14318);
(Sample2:9.09328,(Sample3:1.95481,Sample4:8.08459):16.24908,Sample1:2.96351);
(Sample2:1.44572,(Sample3:1.47109,Sample4:7.56081):6.60487,Sample1:16.68247);
(Sample2:5.50305,(Sample3:2.47863,Sample4:7.56077):6.59515,Sample1:14.65538);
(Sample2:4.00218,(Sample3:1.98318,Sample4:7.04872):6.06741,Sample1:8.05461);
(Sample2:22.37219,(Sample3:0.92912,Sample4:7.09607):15.29227,Sample1:9.01067);
(Sample2:3.97140,(Sample3:1.96092,Sample4:9.08678):7.11731,Sample1:16.18703);
(Sample2:4.01259,(Sample3:11.60247,Sample4:12.62615):13.71962,Sample1:4.01259);
(Sample2:3.99815,(Sample3:2.99589,Sample4:7.04351):4.05244,Sample1:12.10303);
(Sample2:3.98664,(Sample3:2.47784,Sample4:8.56986):6.08936,Sample1:13.12764);
(Sample2:9.56697,(Sample3:1.94621,Sample4:8.09318):15.77540,Sample1:10.59146);
(Sample2:12.93275,(Sample3:11.85880,Sample4:12.36982):13.53038,Sample1:2.15613);
(Sample2:2.44443,(Sample3:4.50060,Sample4:8.56609):5.60776,Sample1:18.73033);
(Sample2:3.48494,(Sample3:2.48349,Sample4:7.55591):6.58785,Sample1:11.60393);
(Sample2:4.99081,(Sample3:1.97203,Sample4:7.05987):7.10338,Sample1:16.18395);
(Sample2:2.46694,(Sample3:1.47313,Sample4:7.55876):5.58365,Sample1:15.66125);
((Sample2:3.48938,Sample3:10.58800):0.50877,Sample4:12.61461,Sample1:8.56015);
(Sample2:1.95534,(Sample3:1.97706,Sample4:7.05484):6.09285,Sample1:16.17285);
(Sample2:3.97851,(Sample3:2.98194,Sample4:8.06576):5.08318,Sample1:17.19625);
(Sample2:9.05739,(Sample3:1.46017,Sample4:6.56502):12.17985,Sample1:11.10104);
(Sample2:1.94886,(Sample3:2.98696,Sample4:7.05244):6.09973,Sample1:17.19405);
(Sample2:4.49361,(Sample3:3.49458,Sample4:6.54482):5.57597,Sample1:13.63458);
(Sample2:3.97933,(Sample3:0.95729,Sample4:8.07460):7.10458,Sample1:15.16358);
(Sample2:14.19871,(Sample3:3.96897,Sample4:9.09772):17.33274,Sample1:2.91557);
(Sample2:6.01425,(Sample3:0.95433,Sample4:9.08507):6.08677,Sample1:13.12866);
(Sample2:4.48586,(Sample3:1.45096,Sample4:10.60583):5.59336,Sample1:14.65705);
(Sample2:13.67064,(Sample3:1.98339,Sample4:4.03076):17.78398,Sample1:4.45755);
(Sample2:1.45342,(Sample3:1.46547,Sample4:8.57393):5.58727,Sample1:14.64776);
(Sample2:0.40009,(Sample3:10.59228,Sample4:17.71956):0.53929,Sample1:18.74282);
(Sample2:1.95736,(Sample3:0.96153,Sample4:8.07037):7.10353,Sample1:14.14382);
(Sample2:9.56902,(Sample3:1.98668,Sample4:4.02747):12.67252,Sample1:10.58941);
(Sample2:13.14799,(Sample3:2.46276,Sample4:7.57664):14.24213,Sample1:7.01044);
((Sample2:-0.01353,Sample3:2.01510):1.95024,Sample4:13.15055,Sample1:17.20781);
(Sample2:8.81917,(Sample3:11.35228,Sample4:10.83962):11.98040,Sample1:7.28201);
(Sample2:1.95497,(Sample3:2.98780,Sample4:7.05160):7.10432,Sample1:14.14621);
(Sample2:2.45824,(Sample3:2.47759,Sample4:8.57011):5.59475,Sample1:16.68467);
(Sample2:3.48654,(Sample3:1.47879,Sample4:6.54640):5.57115,Sample1:13.62774);
(Sample2:8.54657,(Sample3:3.99726,Sample4:6.04214):11.68193,Sample1:11.61186);
(Sample2:9.57146,(Sample3:0.95018,Sample4:7.07501):12.68823,Sample1:9.57146);
(Sample2:1.44497,(Sample3:4.50649,Sample4:7.55030):6.60562,Sample1:14.65621);
(Sample2:5.00157,(Sample3:0.98160,Sample4:4.02822):7.07746,Sample1:15.15686);
(Sample2:1.96344,(Sample3:0.96839,Sample4:7.05680):7.09425,Sample1:13.12544);
(Sample2:0.44678,(Sample3:2.48345,Sample4:8.56425):5.58640,Sample1:13.63060);
(Sample2:2.70752,(Sample3:11.35205,Sample4:12.87657):2.29285,Sample1:13.39366);
(Sample2:3.47399,(Sample3:2.48143,Sample4:7.55797):5.58730,Sample1:16.68444);
(Sample2:3.46243,(Sample3:4.50022,Sample4:8.56648):5.60167,Sample1:17.71233);
(Sample2:3.46872,(Sample3:2.47941,Sample4:7.55999):6.60407,Sample1:16.68971);
(Sample2:4.99751,(Sample3:1.97508,Sample4:7.05682):6.08398,Sample1:15.16092);
(Sample2:5.51196,(Sample3:1.47638,Sample4:6.54880):5.56794,Sample1:13.63095);
(Sample2:5.00154,(Sample3:-0.04956,Sample4:8.07475):6.08117,Sample1:14.14137);
(Sample2:5.01448,(Sample3:0.96726,Sample4:8.06464):7.08213,Sample1:7.04231);
(Sample2:12.12656,(Sample3:12.11513,Sample4:12.11349):7.65464,Sample1:8.03187);
(Sample2:3.98036,(Sample3:0.96233,Sample4:7.06286):8.11185,Sample1:14.14783);
(Sample2:3.97586,(Sample3:1.96819,Sample4:8.07121):6.09693,Sample1:17.19890);
(Sample2:2.45848,(Sample3:9.06547,Sample4:12.10929):1.03313,Sample1:15.66971);
(Sample2:3.99290,(Sample3:-0.04631,Sample4:8.07150):7.08982,Sample1:11.09598);
(Sample2:6.53294,(Sample3:2.48924,Sample4:4.53003):15.71582,Sample1:6.53375);
(Sample2:0.97990,(Sample3:0.98946,Sample4:4.02037):6.05163,Sample1:8.05199);
(Sample2:13.64492,(Sample3:4.99305,Sample4:11.10813):6.10777,Sample1:7.52984);
(Sample2:6.01508,(Sample3:1.97510,Sample4:7.05680):7.09262,Sample1:12.11311);
(Sample2:22.37094,(Sample3:2.96487,Sample4:7.07453):14.28432,Sample1:7.98742);
(Sample2:2.97089,(Sample3:1.97708,Sample4:7.05481):6.08760,Sample1:15.15730);
(Sample2:3.48091,(Sample3:4.51817,Sample4:4.51373):5.57518,Sample1:14.64728);
(Sample2:4.48754,(Sample3:9.06347,Sample4:12.11129):2.04098,Sample1:13.64065);
(Sample2:1.94683,(Sample3:2.97809,Sample4:9.07870):6.10577,Sample1:16.18136);
(Sample2:4.99079,(Sample3:1.97201,Sample4:7.05989):6.09071,Sample1:18.21907);
(Sample2:4.99060,(Sample3:1.97745,Sample4:6.04774):7.09959,Sample1:17.20130);
(Sample2:24.41725,(Sample3:-0.08341,Sample4:7.10268):12.20265,Sample1:11.07183);
(Sample2:5.50143,(Sample3:2.46976,Sample4:8.57794):7.61269,Sample1:12.62676);
(Sample2:4.48566,(Sample3:1.46688,Sample4:7.56502):6.59824,Sample1:16.68910);
(Sample2:2.99207,(Sample3:0.97147,Sample4:8.06042):6.06882,Sample1:8.05563);
(Sample2:14.42272,(Sample3:4.20629,Sample4:12.90799):10.46106,Sample1:7.76918);
(Sample2:2.46514,(Sample3:1.47173,Sample4:7.56016):6.59576,Sample1:14.64914);
(Sample2:1.95164,(Sample3:0.96468,Sample4:7.06051):6.09615,Sample1:18.20679);
(Sample2:4.99058,(Sample3:2.97567,Sample4:9.08112):5.08582,Sample1:17.20132);
(Sample2:3.97583,(Sample3:0.95583,Sample4:8.07606):6.09617,Sample1:18.21607);
(Sample2:10.09159,(Sample3:2.46890,Sample4:7.57050):12.18220,Sample1:6.00959);
(Sample2:1.44774,(Sample3:7.03722,Sample4:10.07706):1.04442,Sample1:18.71069);
(Sample2:6.01284,(Sample3:0.95733,Sample4:8.07456):7.09728,Sample1:13.13007);
(Sample2:2.96476,(Sample3:0.96348,Sample4:7.06170):6.09294,Sample1:18.21000);
(Sample2:8.54331,(Sample3:2.96876,Sample4:8.07894):11.69369,Sample1:12.63145);
(Sample2:2.96187,(Sample3:-0.05453,Sample4:8.07972):6.09863,Sample1:19.23003);
(Sample2:4.49060,(Sample3:3.47629,Sample4:13.63799):0.53631,Sample1:19.73802);
(Sample2:1.43965,(Sample3:2.47657,Sample4:8.57114):6.61334,Sample1:16.68854);
(Sample2:12.62655,(Sample3:11.60534,Sample4:11.60452):7.15178,Sample1:11.60207);
(Sample2:1.41808,(Sample3:10.58993,Sample4:13.63868):0.54660,Sample1:20.77382);
(Sample2:8.02391,(Sample3:3.46981,Sample4:8.58698):11.19754,Sample1:15.18595);
(Sample2:4.47865,(Sample3:0.44071,Sample4:8.59119):5.59334,Sample1:20.76955);
(Sample2:0.43468,(Sample3:4.50809,Sample4:7.54870):5.59532,Sample1:15.66650);
((Sample2:-0.01850,Sample3:3.02203):0.94859,Sample4:12.13357,Sample1:17.20112);
(Sample2:13.15529,(Sample3:1.45932,Sample4:6.56587):15.24193,Sample1:3.95899);
(Sample2:5.50218,(Sample3:0.44668,Sample4:8.58522):5.58172,Sample1:16.68972);
(Sample2:13.67252,(Sample3:0.93161,Sample4:8.10029):16.79168,Sample1:4.45567);
(Sample2:1.95736,(Sample3:0.96153,Sample4:8.07037):7.10353,Sample1:14.14382);
(Sample2:1.97436,(Sample3:1.99396,Sample4:4.02019):7.07576,Sample1:11.09233);
((Sample2:1.49201,Sample3:3.51781):1.48256,Sample4:11.60756,Sample1:12.62106);
(Sample4:15.93168,(Sample2:2.23684,Sample3:5.78835):0.72314,Sample1:12.38016);
(Sample2:1.45062,(Sample3:2.48345,Sample4:7.55595):6.59997,Sample1:14.65056);
(Sample2:3.48510,(Sample3:5.00718,Sample4:13.12101):1.03085,Sample1:13.62918);
(Sample2:3.46552,(Sample3:12.62755,Sample4:13.64105):0.51487,Sample1:14.66267);
(Sample2:5.50588,(Sample3:7.03038,Sample4:14.14438):1.02746,Sample1:13.63703);
(Sample2:3.97868,(Sample3:0.96228,Sample4:7.06290):6.08972,Sample1:18.21322);
(Sample2:9.56799,(Sample3:1.94530,Sample4:9.10240):12.71390,Sample1:10.59044);
((Sample2:3.72710,Sample3:11.36178):1.26355,Sample4:12.37042,Sample1:14.91939);
(Sample2:8.04390,(Sample3:1.46425,Sample4:6.56094):11.15499,Sample1:10.08429);
(Sample2:3.99049,(Sample3:0.98281,Sample4:4.02701):7.07744,Sample1:14.13770);
(Sample2:4.99995,(Sample3:1.97788,Sample4:6.04731):6.07673,Sample1:14.14296);
(Sample2:1.45505,(Sample3:1.46912,Sample4:8.57028):6.59834,Sample1:13.63383);
(Sample2:5.00824,(Sample3:1.48438,Sample4:4.52977):5.05177,Sample1:14.13467);
(Sample2:5.01248,(Sample3:1.97797,Sample4:8.06144):6.07262,Sample1:8.05421);
(Sample2:5.51076,(Sample3:1.47518,Sample4:6.55001):6.58145,Sample1:12.61743);
(Sample2:9.06551,(Sample3:0.44426,Sample4:7.58093):12.17377,Sample1:8.04877);
(Sample2:3.48171,(Sample3:2.48268,Sample4:7.55673):6.59108,Sample1:12.61947);
(Sample2:4.71428,(Sample3:11.35145,Sample4:11.85841):1.30203,Sample1:21.55432);
(Sample2:12.62777,(Sample3:3.00708,Sample4:3.00708):12.67699,Sample1:9.56413);
(Sample2:0.92769,(Sample3:12.11431,Sample4:12.11431):2.04688,Sample1:15.17349);
(Sample2:22.36028,(Sample3:0.93649,Sample4:7.08869):14.27139,Sample1:4.92953);
(Sample2:5.02615,(Sample3:0.95140,Sample4:7.07379):17.23353,Sample1:4.00575);
(Sample2:8.04065,(Sample3:2.47536,Sample4:6.55654):11.16345,Sample1:11.10226);
(Sample2:2.96190,(Sample3:0.96226,Sample4:7.06293):6.09579,Sample1:19.23000);
(Sample2:4.99346,(Sample3:1.97305,Sample4:7.05885):7.10074,Sample1:15.16497);
(Sample2:12.11349,(Sample3:3.47651,Sample4:7.57119):12.21001,Sample1:12.11513);
(Sample2:4.48893,(Sample3:2.49085,Sample4:4.52842):6.58456,Sample1:16.68583);
(Sample2:6.00813,(Sample3:-0.05767,Sample4:8.08286):7.10000,Sample1:16.18377);
(Sample2:8.03657,(Sample3:2.46686,Sample4:7.57254):11.17398,Sample1:12.12186);
(Sample2:4.99527,(Sample3:1.97406,Sample4:7.05784):6.08622,Sample1:16.17949);
(Sample2:4.48379,(Sample3:1.46624,Sample4:7.56566):5.58821,Sample1:19.74483);
(Sample2:23.42161,(Sample3:11.58010,Sample4:16.73174):8.75632,Sample1:6.93675);
(Sample2:13.40250,(Sample3:11.85757,Sample4:12.37105):8.43098,Sample1:8.78940);
(Sample2:3.97872,(Sample3:0.96231,Sample4:7.06288):7.10118,Sample1:16.17971);
(Sample2:2.45131,(Sample3:2.47554,Sample4:8.57216):5.60169,Sample1:18.72345);
(Sample2:1.41895,(Sample3:10.58951,Sample4:15.67909):1.55156,Sample1:17.72396);
(Sample2:23.90731,(Sample3:2.95632,Sample4:8.09138):12.76145,Sample1:7.47555);
((Sample2:1.49100,Sample3:3.51882):1.47182,Sample4:13.64450,Sample1:13.64531);
(Sample2:4.98568,(Sample3:1.96452,Sample4:8.07488):6.09942,Sample1:19.24294);
(Sample2:4.47735,(Sample3:4.49921,Sample4:8.56748):5.59945,Sample1:17.71455);
(Sample2:3.97083,(Sample3:9.56717,Sample4:12.62473):4.58469,Sample1:13.14345);
(Sample2:22.36682,(Sample3:0.93160,Sample4:7.09359):14.26485,Sample1:9.01604);
(Sample2:2.45778,(Sample3:1.47006,Sample4:7.56183):5.59281,Sample1:18.71698);
(Sample2:3.98113,(Sample3:0.96351,Sample4:7.06167):6.08727,Sample1:17.19363);
(Sample3:9.32176,(Sample2:2.71234,Sample4:13.38884):0.26097,Sample1:16.94684);
(Sample2:2.19827,(Sample3:2.73307,Sample4:7.30633):6.35647,Sample1:17.96016);
(Sample2:1.96505,(Sample3:0.96438,Sample4:8.06751):7.09584,Sample1:12.11233);
(Sample2:2.95867,(Sample3:1.97299,Sample4:7.05891):6.09982,Sample1:19.23323);
(Sample2:10.34001,(Sample3:6.25557,Sample4:12.88734):6.87265,Sample1:7.78818);
(Sample2:1.96464,(Sample3:0.96959,Sample4:7.05560):6.08315,Sample1:14.13654);
(Sample2:4.99547,(Sample3:2.98618,Sample4:7.05322):5.07531,Sample1:17.19643);
(Sample2:2.97835,(Sample3:-0.04053,Sample4:7.05980):6.07855,Sample1:14.13593);
(Sample2:7.57838,(Sample3:0.95016,Sample4:7.07503):17.74741,Sample1:1.45351);
(Sample2:5.00420,(Sample3:1.97813,Sample4:7.05377):6.07729,Sample1:12.11008);
(Sample2:4.99874,(Sample3:1.97509,Sample4:7.05681):7.09546,Sample1:13.12945);
(Sample2:1.45552,(Sample3:3.48656,Sample4:13.62772):0.54285,Sample1:17.68739);
(Sample2:13.13777,(Sample3:4.52300,Sample4:3.50219):12.18432,Sample1:10.07209);
(Sample2:3.98644,(Sample3:1.97710,Sample4:7.05480):6.08315,Sample1:14.14175);
(Sample2:5.50464,(Sample3:0.46875,Sample4:4.54107):6.57439,Sample1:18.72398);
