(Sample2:14.73728,(Sample3:6.91419,Sample4:14.26057):39.28798,Sample1:9.49134);
(Sample2:9.64490,(Sample3:7.91342,Sample4:16.31520):42.85647,Sample1:5.44398);
(Sample2:11.74160,(Sample3:7.87853,Sample4:17.36967):47.10797,Sample1:4.35958);
(Sample2:9.66317,(Sample3:8.96493,Sample4:15.26368):42.83517,Sample1:4.41421);
(Sample2:12.66783,(Sample3:6.91679,Sample4:14.25797):39.25525,Sample1:9.52407);
((Sample2:3.44293,Sample3:9.62376):0.84617,Sample4:18.38378,Sample1:47.27734);
(Sample4:13.24070,(Sample2:5.03036,Sample3:4.00154):0.87890,Sample1:48.21609);
(Sample4:15.27676,(Sample2:5.49737,Sample3:8.58001):0.89603,Sample1:49.33198);
(Sample2:14.74976,(Sample3:10.03348,Sample4:13.17638):37.20297,Sample1:8.46010);
(Sample2:11.11034,(Sample3:10.01927,Sample4:14.20935):36.66006,Sample1:10.06442);
(Sample2:15.30208,(Sample3:8.40241,Sample4:17.86619):39.86834,Sample1:6.88982);
(Sample2:9.68277,(Sample3:4.30533,Sample4:15.85310):45.38597,Sample1:3.38392);
(Sample2:14.21410,(Sample3:10.03047,Sample4:13.17939):38.79015,Sample1:10.01452);
(Sample2:11.09423,(Sample3:5.89384,Sample4:14.26459):36.62115,Sample1:11.09767);
((Sample2:2.96051,Sample3:7.07889):0.32300,Sample4:16.85082,Sample1:46.70641);
(Sample2:16.28456,(Sample3:6.89462,Sample4:15.29729):38.81246,Sample1:9.98404);
(Sample2:3.13970,(Sample3:2.13987,Sample4:13.96131):1.89081,Sample1:48.90771);
((Sample2:5.03076,Sample3:4.00114):0.84420,Sample4:15.30644,Sample1:48.25079);
(Sample2:10.11497,(Sample3:11.01546,Sample4:16.27435):41.90299,Sample1:8.01322);
(Sample2:9.55150,(Sample3:7.86608,Sample4:19.42373):39.32098,Sample1:10.60693);
((Sample2:4.00009,Sample3:5.03181):1.32201,Sample4:16.86292,Sample1:50.90558);
(Sample4:15.03885,(Sample2:5.28064,Sample3:4.75876):1.11621,Sample1:48.51838);
(Sample2:9.68405,(Sample3:6.86317,Sample4:17.36545):43.87362,Sample1:3.38264);
(Sample2:16.31261,(Sample3:8.99808,Sample4:13.19382):38.78006,Sample1:7.91601);
(Sample2:16.28783,(Sample3:7.86041,Sample4:19.42940):37.84666,Sample1:9.98077);
((Sample2:3.97383,Sample3:7.07387):0.24150,Sample4:21.01467,Sample1:50.97904);
(Sample2:12.25264,(Sample3:4.80806,Sample4:16.36670):44.93938,Sample1:3.84854);
(Sample3:10.82807,(Sample2:4.13867,Sample4:17.03609):1.30248,Sample1:46.43821);
((Sample2:2.96128,Sample3:7.07812):1.40198,Sample4:13.73837,Sample1:46.66950);
(Sample2:10.09506,(Sample3:5.35136,Sample4:15.82340):38.68813,Sample1:9.04785);
(Sample2:7.10048,(Sample3:9.48660,Sample4:14.74202):45.92275,Sample1:3.94722);
((Sample2:3.66444,Sample4:14.46375):1.30325,Sample3:8.79010,Sample1:47.43069);
(Sample2:12.68609,(Sample3:10.01560,Sample4:14.21302):39.28345,Sample1:8.48867);
((Sample2:2.94133,Sample3:8.10637):0.30297,Sample4:16.87649,Sample1:54.05961);
((Sample2:5.00839,Sample3:6.03931):1.40260,Sample4:13.74014,Sample1:49.81708);
(Sample2:11.67887,(Sample3:5.31891,Sample4:15.85585):46.56816,Sample1:7.46404);
(Sample2:7.60416,(Sample3:8.94443,Sample4:16.30377):45.43677,Sample1:4.45263);
(Sample2:3.09758,(Sample3:5.69626,Sample4:16.49564):0.90979,Sample1:51.03482);
(Sample4:14.51570,(Sample2:5.25073,Sample3:6.80606):1.13923,Sample1:51.14542);
(Sample2:7.08036,(Sample3:7.36433,Sample4:17.88387):45.96753,Sample1:4.97643);
(Sample2:12.14531,(Sample3:9.98969,Sample4:16.27891):35.65790,Sample1:10.04659);
(Sample4:15.01885,(Sample2:5.24735,Sample3:7.81934):1.14950,Sample1:48.53838);
(Sample2:9.66751,(Sample3:8.41801,Sample4:16.83019):44.42973,Sample1:4.40987);
((Sample2:4.98702,Sample3:8.07967):0.90511,Sample4:14.24569,Sample1:48.26089);
(Sample2:7.16071,(Sample3:6.35811,Sample4:16.85175):45.85394,Sample1:0.86448);
(Sample2:9.62917,(Sample3:9.46694,Sample4:15.78126):44.46502,Sample1:6.47201);
(Sample2:2.61909,(Sample3:2.13987,Sample4:13.96131):2.41142,Sample1:48.38710);
(Sample2:7.16330,(Sample3:6.35379,Sample4:16.85607):46.90375,Sample1:0.86189);
(Sample2:16.25744,(Sample3:9.52019,Sample4:12.67171):38.30817,Sample1:12.05440);
(Sample2:11.73702,(Sample3:8.92125,Sample4:17.34735):45.01503,Sample1:4.36416);
(Sample2:9.70117,(Sample3:8.44154,Sample4:15.78708):43.32466,Sample1:2.35562);
(Sample4:14.76115,(Sample2:4.99752,Sample3:7.05927):1.40277,Sample1:47.74543);
(Sample2:10.06399,(Sample3:5.90776,Sample4:13.23515):38.15915,Sample1:11.11077);
(Sample2:16.82111,(Sample3:9.49327,Sample4:14.73535):37.25320,Sample1:8.42709);
(Sample2:2.36085,(Sample3:5.46357,Sample4:13.67934):0.63743,Sample1:50.72863);
(Sample2:2.62513,(Sample3:5.21837,Sample4:11.89591):1.38427,Sample1:49.42228);
((Sample2:5.01970,Sample3:5.01970):0.85526,Sample4:15.29979,Sample1:48.25744);
(Sample2:16.81012,(Sample3:6.36992,Sample4:15.82198):38.29038,Sample1:9.45848);
(Sample2:14.71289,(Sample3:8.41455,Sample4:16.83365):39.38435,Sample1:11.55571);
(Sample2:9.10059,(Sample3:9.01292,Sample4:12.16184):42.82033,Sample1:7.00059);
((Sample2:1.94502,Sample3:7.08688):0.87134,Sample4:14.26580,Sample1:46.14207);
((Sample2:4.99712,Sample3:7.05967):0.33447,Sample4:16.84739,Sample1:48.81373);
(Sample2:12.11323,(Sample3:8.98586,Sample4:14.22400):35.64337,Sample1:12.11539);
(Sample2:9.58662,(Sample3:8.49406,Sample4:12.68070):38.66307,Sample1:8.54157);
(Sample2:7.12101,(Sample3:8.43702,Sample4:15.79160):45.90481,Sample1:2.91839);
((Sample2:5.01970,Sample3:5.01970):0.30715,Sample4:16.86505,Sample1:49.84932);
(Sample2:7.13937,(Sample3:6.37382,Sample4:15.81808):45.85633,Sample1:1.89253);
((Sample2:1.93879,Sample3:7.09311):1.33357,Sample4:16.85379,Sample1:48.80732);
(Sample2:7.58639,(Sample3:8.46564,Sample4:13.72626):46.98270,Sample1:5.48030);
(Sample2:11.63502,(Sample3:6.36675,Sample4:16.84310):37.17869,Sample1:9.53974);
(Sample4:13.23706,(Sample2:3.48072,Sample3:5.55118):0.88254,Sample1:47.17081);
((Sample2:2.99481,Sample3:4.02446):1.33847,Sample4:14.80256,Sample1:49.80618);
(Sample2:12.78641,(Sample3:5.32537,Sample4:15.84939):46.51649,Sample1:3.31477);
(Sample2:7.13720,(Sample3:6.40948,Sample4:13.74895):45.82068,Sample1:1.89470);
(Sample2:7.09790,(Sample3:5.35710,Sample4:14.80133):45.86344,Sample1:3.94980);
((Sample2:2.98298,Sample3:5.04221):0.81557,Sample4:16.34700,Sample1:48.26174);
((Sample2:3.97995,Sample3:7.06775):0.40845,Sample4:11.68975,Sample1:49.76704);
((Sample2:5.03179,Sample3:4.00011):1.29615,Sample4:18.92631,Sample1:48.84219);
((Sample2:5.03055,Sample3:4.00135):0.84828,Sample4:15.30237,Sample1:47.20421);
(Sample4:20.72404,(Sample2:3.14947,Sample3:11.93941):0.56299,Sample1:50.21206);
(Sample3:10.31053,(Sample2:4.14200,Sample4:16.01643):1.81677,Sample1:49.04928);
(Sample2:13.72153,(Sample3:7.38830,Sample4:16.84032):39.30777,Sample1:8.47037);
(Sample2:11.07765,(Sample3:5.81793,Sample4:18.41069):37.75331,Sample1:12.13221);
(Sample2:9.10406,(Sample3:8.94183,Sample4:16.30636):43.93991,Sample1:6.99712);
(Sample2:7.12104,(Sample3:5.31733,Sample4:16.87457):46.93096,Sample1:2.91836);
(Sample2:7.62993,(Sample3:8.95628,Sample4:15.27234):47.50242,Sample1:3.41777);
(Sample2:9.06409,(Sample3:8.44908,Sample4:14.76078):43.94362,Sample1:9.06410);
(Sample2:12.78057,(Sample3:2.26952,Sample4:13.83166):47.47791,Sample1:3.32061);
((Sample2:3.96665,Sample3:8.09014):1.40402,Sample4:14.76111,Sample1:47.74547);
(Sample2:11.10991,(Sample3:8.46225,Sample4:14.74761):37.17159,Sample1:10.06485);
((Sample2:3.44616,Sample3:8.61063):1.43770,Sample4:12.69395,Sample1:47.71392);
((Sample2:1.96520,Sample3:5.05407):1.32559,Sample4:15.83218,Sample1:48.77656);
(Sample4:14.76115,(Sample2:6.00782,Sample3:8.06956):0.39247,Sample1:47.74543);
(Sample2:9.66210,(Sample3:7.42319,Sample4:14.76871):43.33014,Sample1:4.41528);
(Sample2:5.14889,(Sample3:8.25656,Sample4:14.95331):0.87224,Sample1:48.98351);
((Sample2:2.72348,Sample3:5.30171):1.11531,Sample4:14.01540,Sample1:47.44139);
(Sample2:2.56849,(Sample3:8.24598,Sample4:17.00222):0.41047,Sample1:49.47892);
(Sample2:11.71346,(Sample3:5.87182,Sample4:14.28661):45.45747,Sample1:5.40082);
(Sample2:7.58769,(Sample3:8.93879,Sample4:16.30941):46.50955,Sample1:5.47900);
(Sample2:15.28225,(Sample3:7.91166,Sample4:16.31695):39.32478,Sample1:7.92761);
(Sample2:9.69965,(Sample3:7.94915,Sample4:14.24275):43.81705,Sample1:2.35714);
((Sample2:5.47555,Sample3:10.62563):0.90798,Sample4:16.29329,Sample1:47.26394);
(Sample3:7.24446,(Sample2:2.10853,Sample4:17.03438):0.82789,Sample1:46.88794);
(Sample2:14.18344,(Sample3:9.48920,Sample4:14.73942):37.26121,Sample1:12.08516);
((Sample2:2.42683,Sample3:8.62087):1.93643,Sample4:13.20875,Sample1:47.19912);
((Sample2:2.67248,Sample3:9.38431):1.13935,Sample4:15.02781,Sample1:49.58093);
(Sample4:15.82125,(Sample2:2.98298,Sample3:5.04221):1.34133,Sample1:47.73598);
(Sample2:6.61209,(Sample3:7.91946,Sample4:16.30916):44.31069,Sample1:2.41981);
((Sample2:4.99876,Sample3:7.05803):0.91350,Sample4:13.21694,Sample1:47.19093);
(Sample2:9.70119,(Sample3:5.35707,Sample4:14.80136):45.36321,Sample1:2.35560);
(Sample2:12.21867,(Sample3:5.38376,Sample4:12.74443):45.96390,Sample1:5.90952);
(Sample2:9.52192,(Sample3:10.03090,Sample4:13.17896):38.23340,Sample1:12.66998);
(Sample4:17.89721,(Sample2:1.97791,Sample3:4.03625):1.28802,Sample1:46.71153);
(Sample2:9.57146,(Sample3:6.41821,Sample4:12.72471):44.41821,Sample1:9.57146);
(Sample2:9.70117,(Sample3:8.44154,Sample4:15.78708):43.32466,Sample1:2.35562);
(Sample3:10.31053,(Sample2:5.15874,Sample4:17.03317):0.80003,Sample1:49.04928);
((Sample2:5.00900,Sample3:6.03870):0.40525,Sample4:11.69214,Sample1:50.81444);
((Sample2:4.99664,Sample3:7.06015):0.88515,Sample4:14.26162,Sample1:51.39950);
(Sample2:14.66735,(Sample3:4.30061,Sample4:15.85782):38.29833,Sample1:14.66734);
((Sample2:4.98577,Sample3:8.08092):0.35914,Sample4:15.80921,Sample1:49.85191);
((Sample2:5.01970,Sample3:5.01970):1.33025,Sample4:17.87867,Sample1:47.78245);
(Sample2:13.17681,(Sample3:5.90086,Sample4:13.24205):39.76220,Sample1:10.03305);
(Sample2:11.09810,(Sample3:5.85563,Sample4:16.33627):37.70271,Sample1:11.09380);
(Sample2:14.74094,(Sample3:9.50362,Sample4:13.70624):39.31699,Sample1:9.48768);
(Sample2:7.62694,(Sample3:7.32099,Sample4:20.99085):44.42315,Sample1:3.42076);
(Sample2:9.66643,(Sample3:7.89419,Sample4:17.35401):43.90591,Sample1:4.41095);
(Sample2:7.39901,(Sample3:6.13093,Sample4:15.04383):45.57776,Sample1:1.63289);
(Sample2:12.80207,(Sample3:9.48548,Sample4:14.74314):44.43766,Sample1:2.28681);
(Sample2:8.11366,(Sample3:11.53883,Sample4:15.75098):44.95972,Sample1:4.95303);
(Sample4:13.75471,(Sample2:4.00091,Sample3:5.03098):1.38001,Sample1:49.80252);
((Sample2:5.01970,Sample3:5.01970):0.36810,Sample4:13.75511,Sample1:47.70168);
(Sample4:20.00051,(Sample2:1.96274,Sample3:5.05654):0.20990,Sample1:50.93559);
((Sample2:1.96708,Sample3:5.05219):1.35153,Sample4:14.79031,Sample1:46.66648);
(Sample2:12.78051,(Sample3:8.43546,Sample4:15.79316):43.40640,Sample1:3.32067);
(Sample2:5.18230,(Sample3:3.15206,Sample4:13.96222):1.86764,Sample1:49.99387);
((Sample2:2.73536,Sample3:4.28391):1.09061,Sample4:15.05042,Sample1:46.40637);
(Sample3:6.19750,(Sample2:5.19489,Sample4:13.94802):1.86034,Sample1:47.93490);
(Sample4:17.93210,(Sample2:2.99420,Sample3:4.02508):0.24159,Sample1:51.94725);
(Sample2:7.14694,(Sample3:11.48187,Sample4:19.90099):44.93710,Sample1:1.88496);
(Sample2:16.23508,(Sample3:7.29272,Sample4:21.01912):40.03511,Sample1:14.12328);
(Sample2:16.24182,(Sample3:6.91074,Sample4:14.26402):37.78345,Sample1:13.09287);
(Sample2:11.72221,(Sample3:4.23839,Sample4:17.95351):48.66515,Sample1:5.39207);
(Sample2:10.04486,(Sample3:9.47084,Sample4:15.77736):39.84150,Sample1:12.14704);
((Sample2:2.94776,Sample3:8.09994):0.33018,Sample4:16.84928,Sample1:47.75946);
(Sample2:7.07991,(Sample3:9.01011,Sample4:12.16465):47.46851,Sample1:4.97688);
((Sample2:2.96846,Sample3:6.06344):1.28530,Sample4:19.95796,Sample1:47.81054);
(Sample4:16.87316,(Sample2:1.95336,Sample3:6.07183):0.29063,Sample1:48.78796);
(Sample4:17.87864,(Sample2:2.95718,Sample3:7.08222):1.33192,Sample1:47.78248);
(Sample2:2.58752,(Sample3:5.16945,Sample4:18.04041):0.40752,Sample1:49.45989);
(Sample2:11.10991,(Sample3:9.48142,Sample4:15.76678):36.15242,Sample1:10.06485);
(Sample2:2.60983,(Sample3:5.18886,Sample4:15.98590):0.38683,Sample1:48.39636);
(Sample2:8.61467,(Sample3:8.45297,Sample4:14.75689):44.39304,Sample1:5.46271);
(Sample2:11.39171,(Sample3:5.02062,Sample4:20.22758):37.99007,Sample1:8.76672);
(Sample2:8.59467,(Sample3:5.87833,Sample4:14.28010):44.89027,Sample1:6.49421);
(Sample4:14.76717,(Sample2:4.99666,Sample3:7.06013):1.39674,Sample1:49.84157);
(Sample2:9.70570,(Sample3:11.51537,Sample4:17.81932):42.34525,Sample1:2.35109);
((Sample2:4.97536,Sample3:9.10202):1.39999,Sample4:16.81116,Sample1:45.69542);
(Sample4:14.76115,(Sample2:4.99752,Sample3:7.05927):1.40277,Sample1:47.74543);
(Sample2:16.28238,(Sample3:8.96623,Sample4:15.26239):36.74085,Sample1:9.98622);
(Sample2:8.63293,(Sample3:7.42168,Sample4:14.77022):44.35930,Sample1:4.43376);
((Sample2:2.98424,Sample3:5.04095):1.36620,Sample4:14.78004,Sample1:45.62783);
(Sample2:8.17168,(Sample3:9.45700,Sample4:16.81160):44.88699,Sample1:1.86772);
((Sample2:2.98421,Sample3:5.04098):0.32969,Sample4:14.80103,Sample1:47.70555);
((Sample2:3.96086,Sample3:8.09593):3.42076,Sample4:17.84229,Sample1:47.81883);
(Sample2:8.16781,(Sample3:6.35811,Sample4:16.85175):44.84684,Sample1:1.87159);
(Sample2:16.75365,(Sample3:8.46954,Sample4:13.72236):37.28620,Sample1:13.60471);
(Sample2:8.61469,(Sample3:5.33410,Sample4:15.84066):45.41751,Sample1:5.46269);
((Sample2:5.00882,Sample3:6.03888):1.42233,Sample4:12.70449,Sample1:48.75230);
(Sample2:9.13441,(Sample3:5.85217,Sample4:16.33974):42.81019,Sample1:4.94297);
((Sample2:4.22685,Sample3:7.82994):1.10255,Sample4:18.11888,Sample1:45.43834);
(Sample4:13.73284,(Sample2:4.99707,Sample3:7.05972):1.41392,Sample1:49.82438);
(Sample2:6.11219,(Sample3:8.41024,Sample4:17.85836):44.84516,Sample1:1.91300);
((Sample2:3.98842,Sample3:6.05098):1.34317,Sample4:16.84739,Sample1:48.81373);
(Sample3:10.30987,(Sample2:4.13962,Sample4:16.01881):1.81743,Sample1:50.09800);
(Sample2:9.66320,(Sample3:5.33841,Sample4:15.83635):44.36901,Sample1:4.41418);
((Sample2:1.93091,Sample3:8.10849):1.37530,Sample4:15.80055,Sample1:45.65624);
(Sample2:9.50619,(Sample3:5.34058,Sample4:15.83418):39.27700,Sample1:13.70367);
(Sample3:7.26830,(Sample2:3.16840,Sample4:12.93277):0.79234,Sample1:46.86410);
(Sample4:17.88341,(Sample2:5.01970,Sample3:5.01970):1.32551,Sample1:48.83096);
(Sample2:14.74245,(Sample3:12.06871,Sample4:15.22111):38.32745,Sample1:9.48617);
((Sample2:4.98823,Sample3:8.07846):0.41367,Sample4:12.70446,Sample1:48.75233);
((Sample2:1.94396,Sample3:7.08794):0.34281,Sample4:14.79434,Sample1:47.71224);
(Sample2:9.55368,(Sample3:5.88847,Sample4:14.26996):39.20849,Sample1:10.60475);
(Sample2:7.16068,(Sample3:8.45685,Sample4:14.75301):45.84704,Sample1:0.86451);
(Sample2:5.45389,(Sample3:5.46885,Sample4:12.65935):0.57731,Sample1:49.72228);
((Sample2:4.16132,Sample4:15.99711):0.87609,Sample3:4.14802,Sample1:48.94146);
(Sample2:9.70117,(Sample3:7.42318,Sample4:14.76872):44.34302,Sample1:2.35562);
(Sample2:5.06283,(Sample3:4.28603,Sample4:16.88873):47.92260,Sample1:2.96235);
((Sample2:4.00052,Sample3:5.03138):0.27738,Sample4:17.90755,Sample1:49.86095);
(Sample2:9.68277,(Sample3:5.32206,Sample4:16.86984):44.36924,Sample1:3.38392);
(Sample2:16.29729,(Sample3:8.98196,Sample4:14.22790):37.76064,Sample1:8.95091);
(Sample2:8.65570,(Sample3:7.91233,Sample4:16.31629):44.37360,Sample1:3.40109);
(Sample2:7.60721,(Sample3:5.83986,Sample4:16.35204):46.44479,Sample1:4.44958);
(Sample2:6.04896,(Sample3:8.97939,Sample4:14.23047):45.38060,Sample1:4.99874);
(Sample2:17.30250,(Sample3:6.91591,Sample4:14.25885):36.72277,Sample1:11.00934);
((Sample2:5.48535,Sample3:8.59203):0.87405,Sample4:17.33587,Sample1:46.22136);
(Sample2:15.26089,(Sample3:5.89998,Sample4:13.24293):39.78030,Sample1:8.96773);
(Sample2:10.68993,(Sample3:8.45944,Sample4:14.75042):41.26626,Sample1:4.39895);
(Sample2:12.82216,(Sample3:8.38719,Sample4:18.90262):43.42322,Sample1:1.25522);
(Sample4:13.73027,(Sample2:5.01970,Sample3:5.01970):2.42478,Sample1:48.77631);
(Sample2:14.21345,(Sample3:10.55601,Sample4:12.65385):38.26461,Sample1:10.01517);
(Sample4:16.87165,(Sample2:1.93980,Sample3:7.09209):0.29817,Sample1:49.84273);
(Sample4:15.04806,(Sample2:2.72308,Sample3:5.30211):1.09818,Sample1:47.45852);
(Sample3:7.47055,(Sample2:2.83457,Sample4:20.37529):0.60429,Sample1:47.70562);
((Sample2:5.01970,Sample3:5.01970):1.39431,Sample4:13.74442,Sample1:48.76216);
(Sample2:2.60062,(Sample3:4.67189,Sample4:16.50287):0.90381,Sample1:48.40557);
(Sample2:16.52559,(Sample3:5.65896,Sample4:12.46923):37.44481,Sample1:10.76422);
(Sample3:7.23034,(Sample2:4.14933,Sample4:16.00910):0.83315,Sample1:51.08228);
(Sample3:11.32565,(Sample2:5.12407,Sample4:19.10456):0.80861,Sample1:53.28309);
((Sample2:4.98509,Sample3:8.08160):2.47398,Sample4:12.67683,Sample1:49.82975);
(Sample2:6.08999,(Sample3:8.44156,Sample4:15.78706):44.83279,Sample1:2.94191);
(Sample2:9.65995,(Sample3:7.39607,Sample4:16.83255):41.26629,Sample1:4.41743);
(Sample2:11.07982,(Sample3:6.93610,Sample4:13.22232):37.67976,Sample1:12.13004);
(Sample2:14.20743,(Sample3:4.90984,Sample4:11.19134):38.67690,Sample1:10.02119);
(Sample4:15.25960,(Sample2:3.42710,Sample3:11.66179):0.92334,Sample1:45.14827);
(Sample2:13.21948,(Sample3:8.36537,Sample4:19.94647):40.93368,Sample1:7.95528);
((Sample2:4.01259,Sample3:4.01259):0.22824,Sample4:19.98779,Sample1:49.89156);
(Sample2:8.65786,(Sample3:9.95048,Sample4:18.36136):43.38266,Sample1:3.39893);
((Sample2:3.98126,Sample3:7.06644):0.39907,Sample4:12.71344,Sample1:46.64637);
(Sample2:13.86146,(Sample3:10.45596,Sample4:18.87873):43.47193,Sample1:1.22742);
(Sample2:14.22746,(Sample3:10.01668,Sample4:14.21195):37.74208,Sample1:8.98240);
(Sample2:5.13686,(Sample3:8.24704,Sample4:15.98158):0.88347,Sample1:50.03931);
(Sample2:14.24253,(Sample3:7.93346,Sample4:15.27640):38.76519,Sample1:7.94937);
(Sample2:9.62660,(Sample3:2.25319,Sample4:14.86109):46.44062,Sample1:6.47458);
((Sample2:4.99626,Sample3:7.06053):0.32584,Sample4:16.85603,Sample1:50.91247);
((Sample2:4.98583,Sample3:8.08086):1.38522,Sample4:16.82066,Sample1:46.73657);
(Sample2:9.68143,(Sample3:8.45685,Sample4:14.75301):43.32629,Sample1:3.38526);
(Sample2:9.01400,(Sample3:9.50709,Sample4:13.70278):38.74261,Sample1:12.16076);
(Sample2:11.58941,(Sample3:8.42495,Sample4:16.82325):37.25019,Sample1:12.63921);
(Sample2:8.12886,(Sample3:7.37298,Sample4:17.87522):43.86662,Sample1:3.92793);
(Sample2:16.81313,(Sample3:8.43548,Sample4:15.79314):38.31923,Sample1:9.45547);
(Sample2:5.18613,(Sample3:8.28885,Sample4:10.85406):0.83824,Sample1:47.90335);
((Sample2:3.21851,Sample3:6.82089):1.08305,Sample4:17.10873,Sample1:48.55239);
(Sample2:5.08563,(Sample3:7.91170,Sample4:16.31692):47.41574,Sample1:1.93365);
((Sample2:1.93552,Sample3:7.09638):0.27828,Sample4:16.89154,Sample1:54.04456);
(Sample2:7.12019,(Sample3:5.30357,Sample4:17.90629):45.89924,Sample1:2.91921);
(Sample2:14.72369,(Sample3:5.89719,Sample4:13.24572):39.79304,Sample1:10.52451);
(Sample2:14.21910,(Sample3:10.47256,Sample4:17.83928):38.87165,Sample1:10.00952);
(Sample2:10.04788,(Sample3:5.36293,Sample4:14.79550):38.71772,Sample1:12.14402);
(Sample2:14.76874,(Sample3:7.39217,Sample4:16.83646):38.26056,Sample1:7.42316);
(Sample2:8.15273,(Sample3:7.30663,Sample4:22.02806):43.91562,Sample1:2.89497);
(Sample2:7.67315,(Sample3:11.46832,Sample4:20.93985):44.42749,Sample1:1.35875);
(Sample2:14.73687,(Sample3:5.86439,Sample4:15.31037):39.29143,Sample1:9.49175);
(Sample2:11.10905,(Sample3:6.92540,Sample4:14.24936):36.62005,Sample1:10.06571);
(Sample3:5.13396,(Sample2:4.11479,Sample4:19.09507):0.90491,Sample1:54.22585);
(Sample2:13.22345,(Sample3:5.36290,Sample4:14.79553):39.73790,Sample1:6.93498);
(Sample2:9.62594,(Sample3:5.86138,Sample4:15.31338):43.87833,Sample1:6.47524);
(Sample2:10.06270,(Sample3:8.49191,Sample4:12.68285):38.18699,Sample1:11.11206);
(Sample2:11.78449,(Sample3:7.94524,Sample4:14.24666):44.89198,Sample1:1.28220);
((Sample2:1.94081,Sample3:7.09108):1.36837,Sample4:14.78470,Sample1:48.77253);
(Sample2:7.16459,(Sample3:8.40633,Sample4:17.86227):45.89756,Sample1:0.86060);
(Sample4:13.73284,(Sample2:4.99707,Sample3:7.05972):1.41392,Sample1:49.82438);
(Sample4:15.29052,(Sample2:4.48832,Sample3:7.56847):0.87461,Sample1:49.31822);
(Sample2:2.57288,(Sample3:3.11844,Sample4:18.05632):2.45726,Sample1:48.43331);
((Sample2:5.01970,Sample3:5.01970):0.30239,Sample4:16.86980,Sample1:50.89870);
((Sample2:1.95583,Sample3:6.06936):1.38029,Sample4:13.75164,Sample1:46.65623);
((Sample2:3.17018,Sample3:10.90720):0.57672,Sample4:20.70298,Sample1:44.95814);
((Sample2:5.03222,Sample3:3.99968):1.28535,Sample4:18.93711,Sample1:50.94224);
(Sample2:9.68534,(Sample3:8.40633,Sample4:17.86227):43.37681,Sample1:3.38135);
(Sample2:11.32500,(Sample3:5.53344,Sample4:19.71476):38.05073,Sample1:12.90362);
(Sample2:7.62602,(Sample3:10.01214,Sample4:14.21648):45.39721,Sample1:3.42168);
(Sample2:9.55367,(Sample3:9.49179,Sample4:14.73683):38.74162,Sample1:10.60476);
(Sample2:14.16872,(Sample3:8.47170,Sample4:13.72020):37.24364,Sample1:13.12109);
((Sample2:4.00114,Sample3:5.03076):1.36953,Sample4:14.78112,Sample1:47.72546);
((Sample2:3.96082,Sample3:8.09597):1.32421,Sample4:18.91763,Sample1:50.96173);
(Sample2:9.69665,(Sample3:5.37917,Sample4:13.76374):44.29605,Sample1:2.36014);
(Sample2:7.58573,(Sample3:8.43096,Sample4:15.79766):46.49292,Sample1:5.48096);
(Sample2:3.08944,(Sample3:8.77775,Sample4:15.45087):0.90386,Sample1:47.91675);
(Sample3:7.21259,(Sample2:5.16127,Sample4:17.03063):0.84890,Sample1:51.10003);
(Sample2:16.84635,(Sample3:2.17502,Sample4:18.99974):41.41770,Sample1:7.38227);
(Sample2:12.68459,(Sample3:8.95221,Sample4:16.29599):38.25243,Sample1:8.49017);
(Sample2:5.17775,(Sample3:7.25116,Sample4:12.90727):0.84784,Sample1:47.91174);
(Sample2:10.09312,(Sample3:10.51565,Sample4:15.75294):36.65729,Sample1:9.04979);
((Sample2:3.47353,Sample3:7.57417):0.91021,Sample4:13.21903,Sample1:45.09359);
(Sample3:8.27352,(Sample2:2.10550,Sample4:17.03741):0.81318,Sample1:46.90265);
