(Sample2:17.52166,(Sample3:10.27001,Sample4:24.19127):9.52437,Sample1:7.72654);
(Sample2:8.10443,(Sample3:11.57600,Sample4:25.97115):11.71983,Sample1:1.93497);
(Sample2:18.81126,(Sample3:2.93745,Sample4:9.11934):19.94081,Sample1:5.41736);
(Sample2:5.20412,(Sample3:10.31553,Sample4:22.09264):2.83507,Sample1:18.00574);
(Sample2:3.42493,(Sample3:13.66224,Sample4:25.94631):0.50711,Sample1:16.73350);
(Sample2:17.52199,(Sample3:9.25964,Sample4:22.12321):9.50859,Sample1:5.68787);
(Sample3:8.78969,(Sample2:6.23583,Sample4:20.03277):0.79395,Sample1:18.50012);
(Sample2:17.01070,(Sample3:11.82979,Sample4:23.65929):7.96215,Sample1:5.18120);
(Sample2:16.50725,(Sample3:12.85702,Sample4:20.57729):10.00478,Sample1:4.66751);
(Sample2:15.97770,(Sample3:3.19487,Sample4:8.86191):19.67097,Sample1:8.25092);
(Sample2:8.58310,(Sample3:10.03748,Sample4:20.32088):13.28261,Sample1:5.49428);
(Sample2:17.26862,(Sample3:7.45409,Sample4:22.90427):11.31414,Sample1:5.94124);
(Sample2:18.04263,(Sample3:11.83104,Sample4:20.57712):9.50138,Sample1:4.14927);
(Sample2:12.11370,(Sample3:2.45427,Sample4:8.59343):11.19064,Sample1:13.13450);
(Sample2:5.23020,(Sample3:14.42784,Sample4:23.11931):1.25462,Sample1:12.89799);
(Sample2:18.54974,(Sample3:10.26728,Sample4:24.19400):9.53205,Sample1:7.71886);
(Sample2:20.86161,(Sample3:16.19825,Sample4:18.26304):8.75798,Sample1:8.47308);
(Sample2:17.75910,(Sample3:7.97910,Sample4:20.33274):8.74052,Sample1:10.55274);
(Sample2:18.80263,(Sample3:12.59677,Sample4:18.78609):10.28640,Sample1:8.48718);
(Sample2:4.46544,(Sample3:11.61161,Sample4:23.87747):1.52634,Sample1:13.66275);
((Sample2:0.97425,Sample3:4.03557):3.99170,Sample4:27.45201,Sample1:11.12543);
(Sample3:10.05423,(Sample2:4.92966,Sample4:27.47851):0.05970,Sample1:20.30413);
(Sample2:18.52745,(Sample3:11.31246,Sample4:20.07039):7.46111,Sample1:11.83091);
(Sample2:19.58691,(Sample3:12.32263,Sample4:24.19506):9.53563,Sample1:6.68169);
(Sample2:17.52991,(Sample3:12.32727,Sample4:24.19043):9.51861,Sample1:6.69871);
(Sample2:19.82912,(Sample3:12.09319,Sample4:18.26517):8.73686,Sample1:4.39950);
(Sample2:16.49789,(Sample3:2.69797,Sample4:8.34973):19.13767,Sample1:4.67687);
(Sample2:5.23756,(Sample3:11.35265,Sample4:19.00571):1.78165,Sample1:12.89063);
(Sample2:18.56291,(Sample3:11.82176,Sample4:25.72539):7.97594,Sample1:3.62899);
(Sample2:17.77180,(Sample3:11.06997,Sample4:18.26472):8.72278,Sample1:5.43806);
(Sample2:5.46860,(Sample3:10.58333,Sample4:25.93437):0.52723,Sample1:16.72330);
(Sample2:19.05199,(Sample3:11.81114,Sample4:21.62317):9.53402,Sample1:11.30637);
(Sample2:18.54367,(Sample3:11.81342,Sample4:21.62089):9.52636,Sample1:9.76817);
(Sample2:3.95999,(Sample3:10.58405,Sample4:18.75064):2.55390,Sample1:14.16820);
(Sample2:18.54974,(Sample3:11.29549,Sample4:25.22221):8.50384,Sample1:7.71886);
(Sample2:18.57193,(Sample3:8.79872,Sample4:10.34419):19.22534,Sample1:4.63793);
(Sample2:4.97698,(Sample3:3.47717,Sample4:8.57962):11.19018,Sample1:14.16593);
(Sample2:17.00145,(Sample3:9.77151,Sample4:22.63665):8.99713,Sample1:7.22717);
(Sample2:18.04175,(Sample3:11.30689,Sample4:25.21082):7.97607,Sample1:5.16811);
(Sample2:16.76548,(Sample3:11.05868,Sample4:23.40260):8.72588,Sample1:3.39295);
(Sample2:18.02849,(Sample3:9.25512,Sample4:21.10324):9.51433,Sample1:8.24011);
(Sample2:16.75322,(Sample3:11.04255,Sample4:23.41873):10.80334,Sample1:7.47540);
(Sample2:17.52480,(Sample3:2.16826,Sample4:9.88853):19.67599,Sample1:5.68506);
(Sample2:16.52111,(Sample3:12.32262,Sample4:26.25482):10.53918,Sample1:4.65365);
(Sample2:3.44342,(Sample3:10.58826,Sample4:19.77011):0.53040,Sample1:17.73134);
(Sample2:3.45397,(Sample3:12.64722,Sample4:25.93023):0.48708,Sample1:12.64721);
(Sample2:24.73775,(Sample3:2.15480,Sample4:9.90199):20.76576,Sample1:5.62061);
(Sample2:3.95915,(Sample3:9.56524,Sample4:19.76945):1.54204,Sample1:15.18376);
(Sample2:20.09658,(Sample3:10.76487,Sample4:24.72421):10.06722,Sample1:9.23811);
(Sample2:17.53651,(Sample3:3.64850,Sample4:14.47969):19.22275,Sample1:5.67335);
(Sample2:18.55568,(Sample3:12.32894,Sample4:23.16014):9.52313,Sample1:6.69252);
(Sample2:5.21664,(Sample3:9.81497,Sample4:19.51972):0.28455,Sample1:20.03156);
(Sample2:19.32405,(Sample3:7.97688,Sample4:20.33496):11.82740,Sample1:4.90457);
(Sample2:3.68106,(Sample3:2.15898,Sample4:14.95530):11.49812,Sample1:16.47737);
(Sample2:4.45367,(Sample3:1.88305,Sample4:18.27538):11.76186,Sample1:13.67452);
(Sample2:20.60638,(Sample3:3.16606,Sample4:10.91132):19.72871,Sample1:8.72830);
(Sample2:17.52506,(Sample3:8.75007,Sample4:21.60829):10.01776,Sample1:4.66684);
(Sample2:3.43698,(Sample3:11.61584,Sample4:25.93131):0.51306,Sample1:15.70593);
(Sample2:5.46554,(Sample3:9.55368,Sample4:23.88063):1.55933,Sample1:17.74432);
(Sample2:15.47962,(Sample3:9.77878,Sample4:20.57958):11.02496,Sample1:4.67881);
(Sample2:5.47134,(Sample3:11.60442,Sample4:23.88466):1.53964,Sample1:15.70342);
(Sample2:4.73767,(Sample3:10.34346,Sample4:24.11782):0.75532,Sample1:11.36351);
(Sample2:3.69138,(Sample3:9.81142,Sample4:13.39844):10.46290,Sample1:13.42290);
(Sample2:16.50316,(Sample3:12.85538,Sample4:20.57894):10.00887,Sample1:5.68874);
(Sample2:18.56029,(Sample3:3.67587,Sample4:12.42531):18.17253,Sample1:3.63162);
(Sample2:18.52703,(Sample3:9.27380,Sample4:19.03804):6.93603,Sample1:8.76278);
(Sample2:16.25035,(Sample3:8.97830,Sample4:26.51078):10.80870,Sample1:5.94155);
(Sample2:18.02699,(Sample3:12.34004,Sample4:19.04282):9.51076,Sample1:9.26282);
(Sample2:5.22287,(Sample3:3.21005,Sample4:9.85664):11.45729,Sample1:14.93556);
(Sample2:16.99647,(Sample3:10.29045,Sample4:19.04424):9.50145,Sample1:9.27213);
(Sample2:3.21241,(Sample3:9.31609,Sample4:15.93211):1.78956,Sample1:13.90187);
(Sample2:2.93604,(Sample3:9.56457,Sample4:20.79379):1.54757,Sample1:16.20687);
(Sample2:25.76409,(Sample3:11.30414,Sample4:18.03055):11.10047,Sample1:8.69719);
(Sample2:16.75728,(Sample3:12.09882,Sample4:17.23587):9.73479,Sample1:3.40115);
(Sample2:17.52445,(Sample3:5.22397,Sample4:9.86491):19.70947,Sample1:7.72375);
(Sample2:5.47872,(Sample3:9.04971,Sample4:21.30865):1.03760,Sample1:15.69604);
(Sample2:19.05551,(Sample3:13.87274,Sample4:24.70470):6.95894,Sample1:9.25633);
(Sample2:16.49378,(Sample3:11.81511,Sample4:21.61920):11.05650,Sample1:8.75442);
(Sample2:18.55207,(Sample3:9.24863,Sample4:27.26907):8.50739,Sample1:4.65779);
(Sample2:5.97993,(Sample3:9.03586,Sample4:15.19276):11.24414,Sample1:13.16298);
(Sample2:16.22734,(Sample3:8.98156,Sample4:23.42661):10.81034,Sample1:10.04126);
(Sample2:4.19705,(Sample3:3.68970,Sample4:14.43850):10.97765,Sample1:14.94586);
(Sample2:5.72899,(Sample3:12.37262,Sample4:19.01024):0.77798,Sample1:17.48087);
(Sample2:18.55414,(Sample3:2.66027,Sample4:11.41711):19.19058,Sample1:5.67448);
(Sample2:17.51887,(Sample3:5.73976,Sample4:9.34912):19.19656,Sample1:8.74973);
(Sample2:15.74591,(Sample3:2.89904,Sample4:13.20214):19.95537,Sample1:4.41252);
(Sample2:18.80870,(Sample3:10.02276,Sample4:23.41155):8.75081,Sample1:5.41992);
(Sample2:18.04807,(Sample3:12.33785,Sample4:23.15123):8.99458,Sample1:4.14383);
(Sample2:17.53155,(Sample3:12.33140,Sample4:25.21575):8.48669,Sample1:5.67831);
(Sample2:16.50320,(Sample3:5.21539,Sample4:10.88579):19.70776,Sample1:6.70666);
(Sample2:8.11330,(Sample3:12.09160,Sample4:22.36968):13.24391,Sample1:0.91860);
(Sample2:19.56768,(Sample3:3.69938,Sample4:9.36731):18.16052,Sample1:8.74416);
(Sample2:24.73857,(Sample3:10.79539,Sample4:18.53930):12.12598,Sample1:4.59612);
(Sample2:18.80745,(Sample3:8.45370,Sample4:27.03538):10.32482,Sample1:7.46115);
(Sample2:2.94038,(Sample3:12.63221,Sample4:20.80210):1.52371,Sample1:14.17390);
(Sample2:17.76674,(Sample3:7.48021,Sample4:20.83163):8.73288,Sample1:5.44312);
(Sample2:4.97920,(Sample3:12.62980,Sample4:19.77838):1.52247,Sample1:13.14899);
(Sample2:17.52556,(Sample3:2.68590,Sample4:9.37089):19.15673,Sample1:4.66634);
(Sample2:17.50980,(Sample3:9.76760,Sample4:20.59076):10.02841,Sample1:9.78001);
(Sample2:17.00145,(Sample3:9.25886,Sample4:22.12400):9.50978,Sample1:7.22717);
((Sample2:-0.03441,Sample3:4.04069):3.97806,Sample4:21.31024,Sample1:14.17884);
(Sample2:4.95648,(Sample3:11.09581,Sample4:28.51274):1.02702,Sample1:15.20195);
(Sample2:16.25035,(Sample3:8.97830,Sample4:26.51078):10.80870,Sample1:5.94155);
(Sample2:17.53917,(Sample3:15.41922,Sample4:23.15822):9.50849,Sample1:5.67069);
(Sample2:18.81674,(Sample3:13.10309,Sample4:23.41460):8.74775,Sample1:5.41188);
(Sample2:18.01829,(Sample3:10.29106,Sample4:20.06730):7.96779,Sample1:9.27152);
(Sample2:16.50568,(Sample3:9.31451,Sample4:9.82841):18.69954,Sample1:6.70418);
(Sample2:17.53950,(Sample3:13.36688,Sample4:24.18027):8.47412,Sample1:3.63526);
(Sample2:11.62698,(Sample3:10.53475,Sample4:24.95434):9.74481,Sample1:8.53145);
(Sample2:16.50230,(Sample3:10.80555,Sample4:20.57732):10.00475,Sample1:4.67246);
(Sample2:20.09753,(Sample3:9.79375,Sample4:13.41610):17.74446,Sample1:10.26084);
(Sample2:18.80260,(Sample3:8.48261,Sample4:25.97867):7.73500,Sample1:5.42602);
(Sample2:3.69417,(Sample3:2.16395,Sample4:14.95033):11.48501,Sample1:14.43402);
(Sample2:18.54610,(Sample3:10.28458,Sample4:21.09829):9.51435,Sample1:6.70210);
(Sample2:19.56759,(Sample3:9.75716,Sample4:22.65101):8.50499,Sample1:9.76710);
(Sample2:18.53801,(Sample3:12.34004,Sample4:19.04282):8.99974,Sample1:9.77383);
(Sample2:3.45562,(Sample3:12.64556,Sample4:24.90159):0.48874,Sample1:12.64556);
(Sample2:2.94263,(Sample3:12.63119,Sample4:19.77698):1.52473,Sample1:14.17165);
(Sample2:4.45880,(Sample3:9.56700,Sample4:25.92208):0.52678,Sample1:15.69963);
(Sample2:19.04592,(Sample3:12.33735,Sample4:20.07082):7.97918,Sample1:11.31244);
(Sample2:18.02557,(Sample3:10.28337,Sample4:20.07499):9.51264,Sample1:9.26424);
(Sample2:16.48530,(Sample3:8.23659,Sample4:24.17158):7.97158,Sample1:6.72456);
(Sample2:4.21161,(Sample3:9.30912,Sample4:19.00272):1.80101,Sample1:15.94682);
(Sample2:8.09568,(Sample3:11.07871,Sample4:18.25598):12.21712,Sample1:1.94372);
(Sample2:3.20849,(Sample3:8.29626,Sample4:18.99355):1.79426,Sample1:13.90579);
(Sample2:20.07709,(Sample3:10.79353,Sample4:20.58933):7.98336,Sample1:10.28128);
(Sample2:16.51384,(Sample3:13.36965,Sample4:22.11943):9.48971,Sample1:3.64459);
(Sample2:17.54274,(Sample3:16.45618,Sample4:22.12126):8.46582,Sample1:3.63202);
(Sample2:8.08651,(Sample3:12.08541,Sample4:22.37587):13.27070,Sample1:3.97028);
(Sample2:10.57996,(Sample3:8.52848,Sample4:24.90583):0.53319,Sample1:14.66824);
(Sample3:16.20525,(Sample2:3.90126,Sample4:25.43343):0.04326,Sample1:18.25603);
(Sample2:8.08618,(Sample3:8.00537,Sample4:21.32932):11.21163,Sample1:2.96152);
(Sample2:18.55381,(Sample3:11.30504,Sample4:24.18404):8.49347,Sample1:5.67481);
(Sample2:19.06727,(Sample3:14.39354,Sample4:21.09554):9.52203,Sample1:7.20133);
(Sample2:18.53576,(Sample3:10.79521,Sample4:19.56315):9.51760,Sample1:10.79893);
(Sample2:24.46142,(Sample3:10.54487,Sample4:19.81349):9.29248,Sample1:3.85042);
(Sample2:18.54877,(Sample3:11.82605,Sample4:22.63523):7.97246,Sample1:5.67985);
(Sample2:17.51698,(Sample3:10.29124,Sample4:20.06712):9.50232,Sample1:6.71164);
(Sample2:16.49753,(Sample3:9.78540,Sample4:19.54929):10.00038,Sample1:4.67722);
(Sample2:3.95999,(Sample3:11.60813,Sample4:19.77473):1.52982,Sample1:14.16820);
(Sample2:16.49493,(Sample3:10.80143,Sample4:20.58143):10.01212,Sample1:6.71493);
(Sample2:17.76130,(Sample3:11.06856,Sample4:18.26613):7.70090,Sample1:8.50730);
((Sample2:4.00132,Sample3:6.03808):0.97008,Sample4:22.32247,Sample1:12.13881);
(Sample2:4.97302,(Sample3:9.56239,Sample4:20.79598):1.54329,Sample1:15.18540);
(Sample2:17.78476,(Sample3:14.66465,Sample4:15.69371):10.26021,Sample1:4.40714);
(Sample2:18.55072,(Sample3:10.27498,Sample4:23.15933):9.52394,Sample1:6.69748);
(Sample2:18.28140,(Sample3:8.98814,Sample4:25.47314):7.22169,Sample1:9.00841);
((Sample2:1.98830,Sample3:4.02585):4.51337,Sample4:19.76978,Sample1:12.63839);
(Sample2:4.71688,(Sample3:11.35363,Sample4:23.10765):1.27696,Sample1:14.42603);
(Sample2:6.05703,(Sample3:12.09888,Sample4:17.23581):15.28150,Sample1:2.97487);
(Sample2:4.45729,(Sample3:10.07356,Sample4:20.28480):1.04227,Sample1:17.73461);
(Sample2:20.09435,(Sample3:10.27473,Sample4:22.13344):9.52954,Sample1:6.17425);
(Sample2:19.30593,(Sample3:11.57788,Sample4:17.75681):8.22185,Sample1:7.98388);
(Sample2:2.95057,(Sample3:11.61140,Sample4:19.77146):1.52290,Sample1:13.15061);
(Sample2:3.96893,(Sample3:9.56935,Sample4:19.76534):1.53226,Sample1:13.14535);
(Sample2:18.80317,(Sample3:12.08969,Sample4:19.29317):8.73458,Sample1:5.42545);
(Sample2:4.96610,(Sample3:9.05062,Sample4:12.12414):11.22654,Sample1:13.16209);
(Sample2:4.45976,(Sample3:10.07440,Sample4:19.26029):1.04143,Sample1:17.73214);
(Sample2:18.56170,(Sample3:13.35731,Sample4:25.22013):8.49354,Sample1:5.66692);
(Sample2:3.95796,(Sample3:12.62977,Sample4:19.77840):1.52615,Sample1:14.17023);
(Sample2:16.50887,(Sample3:4.67655,Sample4:13.45164):20.24660,Sample1:6.70099);
(Sample2:18.03227,(Sample3:13.35217,Sample4:25.22527):7.98638,Sample1:9.25754);
((Sample2:0.97309,Sample3:4.03673):3.95526,Sample4:21.34147,Sample1:19.29904);
(Sample2:16.51577,(Sample3:4.63593,Sample4:18.57393):18.22832,Sample1:5.67613);
(Sample2:17.00650,(Sample3:9.75774,Sample4:25.73134):9.01090,Sample1:7.22212);
(Sample2:19.83394,(Sample3:12.57461,Sample4:24.97254):7.74150,Sample1:9.50075);
(Sample4:20.81659,(Sample2:10.58514,Sample3:11.60676):1.52177,Sample1:14.67249);
(Sample2:17.54587,(Sample3:2.61418,Sample4:15.51401):20.25503,Sample1:4.64603);
(Sample2:18.80538,(Sample3:2.97296,Sample4:6.05893):19.90366,Sample1:4.40448);
(Sample2:20.60584,(Sample3:10.26724,Sample4:23.16707):9.54200,Sample1:7.70600);
(Sample2:17.78786,(Sample3:14.13156,Sample4:23.41559):8.74173,Sample1:6.44076);
(Sample2:18.56170,(Sample3:13.35731,Sample4:25.22013):8.49354,Sample1:5.66692);
(Sample2:16.49029,(Sample3:11.29805,Sample4:25.21965):8.49262,Sample1:8.75791);
(Sample2:17.76640,(Sample3:7.46325,Sample4:22.89511):8.74822,Sample1:7.48180);
(Sample2:3.95689,(Sample3:9.56461,Sample4:20.79375):1.54267,Sample1:15.18602);
(Sample2:4.46550,(Sample3:11.09567,Sample4:20.28719):1.02431,Sample1:14.67741);
(Sample2:17.52222,(Sample3:14.90580,Sample4:20.58328):10.03051,Sample1:8.74638);
(Sample2:17.26862,(Sample3:7.45409,Sample4:22.90427):11.31414,Sample1:5.94124);
(Sample2:3.93697,(Sample3:10.06308,Sample4:23.37123):3.08219,Sample1:16.22146);
(Sample2:16.51190,(Sample3:15.42070,Sample4:23.15675):9.49918,Sample1:5.68000);
(Sample2:18.02102,(Sample3:9.25639,Sample4:21.10198):9.51719,Sample1:9.26879);
(Sample2:18.80546,(Sample3:10.03837,Sample4:19.29631):9.75973,Sample1:4.40440);
(Sample2:18.54877,(Sample3:11.82605,Sample4:22.63523):7.97246,Sample1:5.67985);
(Sample2:21.62960,(Sample3:3.18003,Sample4:9.88665):18.69065,Sample1:8.72876);
(Sample2:16.48937,(Sample3:9.77425,Sample4:20.58412):10.01520,Sample1:7.73925);
(Sample2:5.22793,(Sample3:10.32547,Sample4:21.05739):2.81207,Sample1:13.91498);
(Sample2:16.49580,(Sample3:11.33001,Sample4:19.02835):8.45455,Sample1:3.66263);
(Sample2:18.55450,(Sample3:2.16845,Sample4:9.88835):19.68118,Sample1:4.65536);
(Sample2:24.48326,(Sample3:11.54092,Sample4:24.97678):9.32061,Sample1:5.87510);
(Sample2:18.54841,(Sample3:10.27978,Sample4:22.12839):9.51914,Sample1:6.69979);
(Sample2:3.95181,(Sample3:10.58360,Sample4:19.77476):1.54370,Sample1:16.20662);
(Sample2:20.60886,(Sample3:12.84618,Sample4:20.58813):10.04777,Sample1:7.70298);
(Sample2:8.58518,(Sample3:13.11052,Sample4:21.35076):13.28552,Sample1:5.49220);
(Sample2:3.69193,(Sample3:3.18010,Sample4:14.94809):11.48725,Sample1:14.43626);
(Sample2:4.46138,(Sample3:11.60914,Sample4:22.85214):1.53247,Sample1:14.68153);
(Sample2:18.27761,(Sample3:7.97283,Sample4:22.38553):8.23700,Sample1:9.01220);
(Sample2:8.10440,(Sample3:11.06130,Sample4:23.39998):13.25738,Sample1:1.93500);
(Sample2:17.77626,(Sample3:10.56680,Sample4:15.70180):10.24885,Sample1:3.39850);
(Sample2:17.51698,(Sample3:9.77941,Sample4:19.55528):10.01416,Sample1:6.71164);
(Sample2:5.57518,(Sample3:12.60529,Sample4:24.94186):13.72602,Sample1:0.43898);
(Sample2:10.57524,(Sample3:9.54869,Sample4:22.85948):0.53053,Sample1:16.71457);
(Sample2:17.00145,(Sample3:9.77151,Sample4:22.63665):8.99713,Sample1:7.22717);
(Sample2:19.57144,(Sample3:9.77563,Sample4:19.55906):10.02865,Sample1:6.69716);
(Sample2:19.30870,(Sample3:13.10694,Sample4:19.30123):9.26768,Sample1:11.04966);
(Sample2:16.23656,(Sample3:9.00990,Sample4:24.42441):8.22074,Sample1:4.93820);
(Sample2:15.72323,(Sample3:6.00756,Sample4:8.06982):19.94541,Sample1:8.50539);
(Sample2:17.77924,(Sample3:12.09199,Sample4:18.26637):9.75226,Sample1:5.43062);
(Sample2:4.20222,(Sample3:9.30063,Sample4:27.21707):2.82017,Sample1:13.92597);
(Sample2:18.02959,(Sample3:9.76125,Sample4:25.72783):7.98781,Sample1:7.21861);
(Sample2:19.57951,(Sample3:3.18274,Sample4:9.88394):19.70376,Sample1:6.68909);
(Sample2:18.55162,(Sample3:11.82983,Sample4:19.55303):10.02102,Sample1:5.67700);
(Sample2:17.76018,(Sample3:7.46618,Sample4:22.89218):7.72161,Sample1:8.50842);
(Sample2:19.32381,(Sample3:11.56578,Sample4:20.84239):9.77528,Sample1:5.92439);
(Sample2:19.59379,(Sample3:12.85070,Sample4:21.61058):10.03213,Sample1:3.61607);
(Sample2:8.08070,(Sample3:11.07583,Sample4:18.25886):12.23211,Sample1:3.97609);
(Sample2:16.50444,(Sample3:10.28537,Sample4:23.14894):9.50041,Sample1:4.67032);
(Sample2:17.25239,(Sample3:9.01250,Sample4:18.27731):9.75366,Sample1:9.01621);
(Sample2:16.50887,(Sample3:4.67655,Sample4:13.45164):20.24660,Sample1:6.70099);
(Sample2:18.28615,(Sample3:12.09116,Sample4:19.29170):8.21755,Sample1:5.94247);
(Sample4:19.01286,(Sample2:5.24063,Sample3:11.87365):0.74553,Sample1:14.42145);
(Sample2:16.74524,(Sample3:8.47731,Sample4:27.01178):7.73047,Sample1:7.48338);
(Sample2:18.02886,(Sample3:11.31240,Sample4:22.12191):7.97138,Sample1:7.21934);
(Sample2:18.53204,(Sample3:12.32774,Sample4:24.18996):7.47654,Sample1:10.80265);
(Sample2:5.47237,(Sample3:10.07030,Sample4:21.31256):1.04270,Sample1:17.73748);
(Sample2:16.51169,(Sample3:13.36441,Sample4:25.21303):8.47123,Sample1:4.66307);
(Sample2:3.19632,(Sample3:11.35301,Sample4:19.00535):1.78940,Sample1:14.93187);
(Sample2:18.80012,(Sample3:8.47891,Sample4:25.98237):7.73748,Sample1:6.44808);
(Sample2:18.03727,(Sample3:10.26830,Sample4:25.22078):9.01547,Sample1:7.21093);
(Sample2:5.48505,(Sample3:12.63535,Sample4:24.91180):1.51691,Sample1:12.64314);
(Sample2:18.53284,(Sample3:8.75325,Sample4:19.55859):8.99499,Sample1:8.75697);
(Sample2:19.56959,(Sample3:11.82195,Sample4:20.58622):9.00973,Sample1:8.74225);
(Sample2:16.50525,(Sample3:13.36594,Sample4:22.12314):9.49830,Sample1:5.68665);
(Sample2:24.48577,(Sample3:10.51848,Sample4:23.94280):10.34631,Sample1:3.82607);
(Sample2:16.22523,(Sample3:8.99364,Sample4:21.36472):10.79825,Sample1:10.04337);
(Sample2:17.51410,(Sample3:9.77734,Sample4:19.55734):10.01704,Sample1:7.73410);
(Sample2:18.55145,(Sample3:10.79972,Sample4:20.58314):10.02455,Sample1:5.67717);
(Sample2:8.09814,(Sample3:13.12606,Sample4:18.25680):12.21630,Sample1:1.94126);
(Sample2:18.02899,(Sample3:10.77515,Sample4:25.74255):9.02459,Sample1:9.26082);
(Sample2:19.56124,(Sample3:10.81197,Sample4:18.52272):7.96655,Sample1:6.70736);
(Sample2:5.47725,(Sample3:11.61243,Sample4:25.93472):0.51040,Sample1:14.68118);
(Sample2:16.49309,(Sample3:2.15457,Sample4:10.91212):19.68719,Sample1:7.73553);
(Sample2:3.20010,(Sample3:8.28950,Sample4:21.04519):2.81615,Sample1:13.91418);
(Sample2:18.55471,(Sample3:15.92683,Sample4:25.74646):8.50304,Sample1:8.73510);
(Sample2:17.51127,(Sample3:10.78771,Sample4:22.64660):9.00830,Sample1:9.77854);
(Sample2:8.10188,(Sample3:11.58187,Sample4:19.80099):13.76049,Sample1:1.93752);
(Sample2:18.53470,(Sample3:11.31265,Sample4:20.07021):8.48750,Sample1:9.77714);
(Sample2:16.49700,(Sample3:12.34023,Sample4:21.09408):9.49948,Sample1:6.71286);
(Sample2:19.06947,(Sample3:16.95714,Sample4:24.71615):7.98827,Sample1:9.24237);
(Sample2:16.50080,(Sample3:9.78745,Sample4:19.54724):9.99711,Sample1:3.65763);
(Sample2:18.54363,(Sample3:12.85405,Sample4:24.69310):6.95023,Sample1:6.70457);
(Sample2:18.04520,(Sample3:11.79954,Sample4:26.77790):10.05254,Sample1:7.20300);
(Sample2:18.53788,(Sample3:11.29951,Sample4:24.18957):7.47407,Sample1:9.77396);
(Sample2:19.05407,(Sample3:9.76258,Sample4:21.62028):9.01099,Sample1:9.25777);
(Sample2:18.55634,(Sample3:10.27306,Sample4:24.18822):9.52545,Sample1:5.67228);
(Sample2:4.44237,(Sample3:9.55422,Sample4:25.93486):1.56161,Sample1:17.74953);
(Sample2:19.56278,(Sample3:8.74534,Sample4:20.58934):9.00661,Sample1:8.74906);
(Sample2:2.93051,(Sample3:9.56230,Sample4:20.79606):1.55310,Sample1:17.22792);
(Sample2:3.96607,(Sample3:8.54810,Sample4:19.76374):1.54080,Sample1:14.16212);
(Sample2:3.68866,(Sample3:8.79025,Sample4:20.54444):2.32273,Sample1:17.48610);
(Sample2:18.55720,(Sample3:16.45601,Sample4:20.06169):8.47955,Sample1:5.67142);
(Sample2:18.54379,(Sample3:9.77752,Sample4:19.55717):10.02140,Sample1:6.70441);
(Sample2:16.51384,(Sample3:12.85575,Sample4:21.60553):10.00361,Sample1:3.64459);
(Sample2:18.29484,(Sample3:8.47277,Sample4:22.91010):11.32615,Sample1:6.95336);
(Sample2:16.75226,(Sample3:8.48513,Sample4:27.00395):7.72345,Sample1:5.43964);
(Sample2:18.04093,(Sample3:12.33140,Sample4:25.21575):7.97731,Sample1:6.18769);
(Sample2:5.22291,(Sample3:11.34790,Sample4:27.22954):2.80436,Sample1:12.90528);
(Sample2:18.03340,(Sample3:12.33856,Sample4:21.09575):8.99754,Sample1:7.21480);
(Sample2:18.54643,(Sample3:11.29259,Sample4:25.22511):8.50715,Sample1:8.74338);
(Sample2:17.50834,(Sample3:9.77322,Sample4:19.56148):10.02280,Sample1:9.78147);
(Sample2:19.59584,(Sample3:13.35018,Sample4:25.22726):9.53510,Sample1:5.65236);
(Sample2:5.96971,(Sample3:10.06200,Sample4:14.16662):10.22946,Sample1:15.20505);
(Sample2:4.70895,(Sample3:3.19744,Sample4:11.89144):11.47398,Sample1:15.44948);
(Sample2:7.85558,(Sample3:10.29207,Sample4:25.19701):12.99772,Sample1:1.17632);
(Sample2:24.73427,(Sample3:9.75981,Sample4:20.59855):11.10335,Sample1:4.60042);
(Sample2:16.49845,(Sample3:10.28686,Sample4:22.12130):9.50014,Sample1:5.69346);
