(Sample2:8.24247,(Sample3:8.91284,Sample4:20.42185):11.05038,Sample1:55.31476);
(Sample2:6.52848,(Sample3:2.53429,Sample4:18.64047):10.71444,Sample1:52.83133);
(Sample2:4.72998,(Sample3:6.45570,Sample4:11.67249):11.45576,Sample1:52.53630);
(Sample2:3.01390,(Sample3:2.96079,Sample4:13.14038):12.15553,Sample1:1.99593);
(Sample2:7.56528,(Sample3:5.48270,Sample4:14.67572):11.69676,Sample1:3.48242);
(Sample2:6.05502,(Sample3:10.07311,Sample4:13.13675):11.16413,Sample1:1.97017);
(Sample2:8.07085,(Sample3:3.96165,Sample4:13.15263):12.20348,Sample1:3.98594);
(Sample2:5.52848,(Sample3:8.53286,Sample4:20.80183):8.63975,Sample1:4.51093);
(Sample2:8.07590,(Sample3:3.96348,Sample4:13.15079):12.19843,Sample1:2.97180);
(Sample2:8.06765,(Sample3:4.96493,Sample4:15.19350):12.22178,Sample1:4.99904);
(Sample2:12.25462,(Sample3:3.58585,Sample4:15.55706):11.10755,Sample1:47.10519);
(Sample2:8.07895,(Sample3:7.01310,Sample4:13.14532):12.20390,Sample1:2.96875);
(Sample2:9.11550,(Sample3:4.61165,Sample4:14.53126):10.14451,Sample1:58.65300);
(Sample2:5.03341,(Sample3:4.97516,Sample4:15.18326):12.18741,Sample1:2.99177);
(Sample2:8.08209,(Sample3:2.91280,Sample4:18.26195):13.24911,Sample1:2.96561);
(Sample2:8.08209,(Sample3:3.93035,Sample4:19.27950):12.23156,Sample1:2.96561);
(Sample2:6.30154,(Sample3:1.84136,Sample4:12.23602):11.91817,Sample1:54.10634);
(Sample2:7.89326,(Sample3:1.31655,Sample4:12.76083):9.30685,Sample1:55.66397);
(Sample2:8.07488,(Sample3:2.94856,Sample4:13.15262):12.19661,Sample1:2.97282);
(Sample2:7.83536,(Sample3:3.34427,Sample4:13.77001):11.41652,Sample1:53.62143);
(Sample2:6.05148,(Sample3:11.59877,Sample4:21.83554):8.62451,Sample1:2.98042);
(Sample2:11.12194,(Sample3:3.97624,Sample4:10.10114):12.20143,Sample1:2.95544);
(Sample2:8.06640,(Sample3:5.99800,Sample4:12.13020):12.20789,Sample1:5.00029);
(Sample2:5.52242,(Sample3:4.48062,Sample4:11.62056):11.67886,Sample1:5.52528);
(Sample2:10.46616,(Sample3:1.84629,Sample4:12.23109):11.84010,Sample1:47.84646);
(Sample2:7.29997,(Sample3:2.80416,Sample4:16.33875):11.96907,Sample1:52.05984);
(Sample2:8.61714,(Sample3:4.63561,Sample4:13.49258):10.63716,Sample1:53.88944);
(Sample2:6.22792,(Sample3:6.89084,Sample4:18.35736):11.00683,Sample1:52.08470);
(Sample2:10.40462,(Sample3:4.79925,Sample4:21.46935):9.92183,Sample1:47.90800);
(Sample2:6.04136,(Sample3:1.90612,Sample4:18.25230):12.21749,Sample1:3.99804);
(Sample2:9.08747,(Sample3:1.91651,Sample4:15.19777):12.21917,Sample1:3.97922);
(Sample2:9.08278,(Sample3:3.95797,Sample4:13.15631):12.21482,Sample1:4.99460);
(Sample2:8.06831,(Sample3:1.88952,Sample4:19.28524):12.24454,Sample1:4.99838);
(Sample2:5.04025,(Sample3:5.99761,Sample4:14.16082):12.17690,Sample1:1.97903);
(Sample2:7.36471,(Sample3:2.84058,Sample4:15.28762):9.85449,Sample1:47.81146);
(Sample2:8.07001,(Sample3:9.06410,Sample4:9.06410):11.17774,Sample1:3.98678);
(Sample2:8.35304,(Sample3:3.85844,Sample4:14.26975):10.90495,Sample1:54.15354);
(Sample2:8.31130,(Sample3:1.23152,Sample4:17.91139):11.99335,Sample1:57.34982);
(Sample2:8.06886,(Sample3:8.02492,Sample4:14.16698):12.22175,Sample1:4.99783);
(Sample2:11.46204,(Sample3:5.88056,Sample4:18.34806):9.87820,Sample1:47.89777);
(Sample2:5.01365,(Sample3:4.98250,Sample4:13.14569):11.17698,Sample1:6.03405);
(Sample2:6.03364,(Sample3:2.96035,Sample4:11.11702):12.18239,Sample1:5.01406);
(Sample2:7.87613,(Sample3:4.39946,Sample4:13.72873):9.33858,Sample1:51.48368);
(Sample2:5.18650,(Sample3:3.79538,Sample4:18.39652):11.02740,Sample1:57.32008);
(Sample2:5.22417,(Sample3:1.76586,Sample4:17.37705):12.00647,Sample1:53.08845);
(Sample2:8.34866,(Sample3:3.86801,Sample4:13.24627):10.90322,Sample1:57.31246);
(Sample2:6.79671,(Sample3:2.20296,Sample4:10.86373):11.92467,Sample1:4.25099);
(Sample2:9.35809,(Sample3:2.77954,Sample4:17.37889):11.96573,Sample1:53.14849);
(Sample2:7.55516,(Sample3:0.41196,Sample4:13.66542):11.68945,Sample1:4.50163);
(Sample2:7.05811,(Sample3:-0.09561,Sample4:14.17299):12.19181,Sample1:2.98129);
(Sample2:9.90824,(Sample3:5.41274,Sample4:13.73017):10.37504,Sample1:54.70050);
(Sample2:8.06594,(Sample3:3.98642,Sample4:9.08027):11.16157,Sample1:3.99085);
(Sample2:6.20550,(Sample3:8.96744,Sample4:18.32237):11.03254,Sample1:53.15431);
(Sample2:6.86752,(Sample3:3.39853,Sample4:10.67885):9.30731,Sample1:53.54035);
(Sample2:7.55635,(Sample3:3.47076,Sample4:10.60662):11.67723,Sample1:4.50044);
(Sample2:5.02719,(Sample3:4.95570,Sample4:20.29250):11.19494,Sample1:4.00471);
(Sample2:9.70685,(Sample3:4.70050,Sample4:9.37688):10.54590,Sample1:48.60577);
(Sample2:10.96848,(Sample3:4.36748,Sample4:14.77543):10.33891,Sample1:47.34414);
(Sample2:5.01426,(Sample3:3.97733,Sample4:11.11155):11.16542,Sample1:6.03344);
(Sample2:4.03139,(Sample3:3.62338,Sample4:14.50480):8.08940,Sample1:50.10101);
(Sample2:1.97710,(Sample3:-0.05796,Sample4:10.09736):10.12755,Sample1:7.05480);
(Sample2:6.25916,(Sample3:5.90222,Sample4:15.27254):10.96248,Sample1:53.10065);
(Sample2:8.81878,(Sample3:5.82515,Sample4:19.42304):10.46500,Sample1:52.63801);
(Sample2:5.01970,(Sample3:7.01842,Sample4:12.12449):12.19050,Sample1:5.01970);
(Sample2:10.10784,(Sample3:3.91163,Sample4:20.31699):12.26561,Sample1:4.98104);
(Sample2:11.42267,(Sample3:2.77087,Sample4:17.38755):12.97967,Sample1:52.13456);
(Sample2:6.75398,(Sample3:6.37900,Sample4:18.86920):10.48570,Sample1:52.60583);
(Sample2:7.56303,(Sample3:4.47635,Sample4:12.63793):11.68557,Sample1:3.48467);
(Sample2:5.01970,(Sample3:9.05434,Sample4:15.17428):8.11786,Sample1:5.01970);
(Sample2:8.08311,(Sample3:4.94851,Sample4:19.28011):12.23096,Sample1:2.96459);
(Sample2:7.06901,(Sample3:5.99433,Sample4:14.16409):12.19303,Sample1:1.96289);
(Sample2:7.55872,(Sample3:5.66183,Sample4:13.48108):11.69801,Sample1:52.84915);
(Sample2:4.02544,(Sample3:7.03223,Sample4:9.06895):12.15300,Sample1:1.98872);
(Sample2:8.08311,(Sample3:8.01338,Sample4:22.34498):9.16608,Sample1:2.96459);
(Sample2:7.05970,(Sample3:4.98412,Sample4:13.14407):11.17256,Sample1:2.97970);
(Sample2:6.21330,(Sample3:6.86348,Sample4:20.42634):10.00557,Sample1:54.19457);
(Sample2:2.99097,(Sample3:13.13594,Sample4:17.22243):8.10008,Sample1:5.03422);
(Sample2:9.67836,(Sample3:2.59357,Sample4:13.50761):11.61599,Sample1:47.58792);
(Sample2:9.83269,(Sample3:5.30297,Sample4:20.96563):11.52077,Sample1:53.72454);
(Sample2:4.01259,(Sample3:9.04985,Sample4:14.16001):12.18576,Sample1:4.01259);
(Sample2:9.10980,(Sample3:3.58292,Sample4:14.54527):11.17106,Sample1:57.60457);
(Sample2:5.01406,(Sample3:4.99184,Sample4:11.10934):11.16764,Sample1:6.03364);
(Sample2:5.03304,(Sample3:1.91387,Sample4:19.26089):11.18822,Sample1:2.99215);
(Sample2:7.04881,(Sample3:1.93222,Sample4:13.15666):12.19821,Sample1:5.00798);
(Sample2:6.03507,(Sample3:7.00883,Sample4:14.16593):12.20573,Sample1:5.01263);
(Sample2:9.38767,(Sample3:7.98583,Sample4:13.18892):10.89803,Sample1:48.92495);
(Sample2:10.93237,(Sample3:2.29451,Sample4:14.81978):12.41836,Sample1:52.62486);
(Sample2:6.80408,(Sample3:3.33261,Sample4:14.79559):10.41063,Sample1:54.65271);
(Sample2:5.79956,(Sample3:3.35403,Sample4:13.76025):9.37068,Sample1:54.60831);
(Sample2:9.09389,(Sample3:1.93443,Sample4:13.15445):12.19724,Sample1:1.95381);
(Sample2:9.90014,(Sample3:1.24459,Sample4:17.89832):11.42863,Sample1:52.60644);
(Sample2:5.82949,(Sample3:2.35575,Sample4:12.73313):10.35344,Sample1:48.30291);
(Sample2:10.87236,(Sample3:5.29965,Sample4:20.96895):11.50893,Sample1:53.73638);
(Sample2:6.03447,(Sample3:2.93677,Sample4:15.19142):12.20597,Sample1:5.01323);
(Sample2:8.33531,(Sample3:5.86996,Sample4:16.32194):9.91000,Sample1:53.12148);
(Sample2:4.51738,(Sample3:6.50639,Sample4:13.65204):11.67854,Sample1:4.51452);
(Sample2:7.87738,(Sample3:4.39823,Sample4:12.71605):10.34959,Sample1:48.34341);
(Sample2:7.31150,(Sample3:2.79103,Sample4:17.36740):9.91914,Sample1:55.19508);
(Sample2:7.06916,(Sample3:4.08577,Sample4:18.10613):10.16681,Sample1:48.10701);
(Sample2:10.70603,(Sample3:3.61561,Sample4:13.49867):11.61567,Sample1:47.60659);
(Sample2:9.94479,(Sample3:3.35686,Sample4:13.75742):10.32953,Sample1:48.36783);
(Sample2:4.01903,(Sample3:2.95673,Sample4:13.14445):12.16918,Sample1:3.00024);
(Sample2:7.06624,(Sample3:9.04451,Sample4:15.18411):12.20602,Sample1:2.97316);
(Sample2:5.73864,(Sample3:5.91457,Sample4:14.24386):11.47850,Sample1:53.62117);
(Sample2:10.93746,(Sample3:9.52970,Sample4:13.68016):10.38133,Sample1:48.42235);
(Sample2:4.00451,(Sample3:4.95428,Sample4:19.27434):12.21310,Sample1:5.02739);
(Sample2:6.04900,(Sample3:12.11308,Sample4:18.24528):8.11020,Sample1:2.98289);
(Sample2:9.62900,(Sample3:6.12035,Sample4:17.08951):9.64492,Sample1:52.87758);
(Sample2:10.94612,(Sample3:3.31518,Sample4:16.84325):10.37770,Sample1:52.61111);
(Sample2:5.01324,(Sample3:8.03679,Sample4:12.12164):11.17777,Sample1:6.03446);
(Sample2:5.79887,(Sample3:5.42931,Sample4:13.71360):10.39624,Sample1:48.33353);
(Sample2:7.07026,(Sample3:3.59878,Sample4:14.52942):10.14446,Sample1:54.38653);
(Sample2:8.06828,(Sample3:2.92019,Sample4:16.22272):13.24815,Sample1:4.99841);
(Sample2:9.08715,(Sample3:3.98438,Sample4:9.08231):12.18278,Sample1:2.96964);
(Sample2:5.80978,(Sample3:2.35681,Sample4:11.72057):10.36789,Sample1:54.59810);
(Sample2:5.01970,(Sample3:9.03787,Sample4:25.42341):8.13433,Sample1:5.01970);
(Sample2:8.06517,(Sample3:4.98694,Sample4:11.11424):12.19976,Sample1:5.00151);
(Sample2:6.50936,(Sample3:4.12042,Sample4:14.00777):12.74863,Sample1:53.89851);
(Sample2:8.82057,(Sample3:5.87026,Sample4:18.35836):11.49349,Sample1:52.63621);
(Sample2:5.79967,(Sample3:2.31616,Sample4:16.82675):10.41013,Sample1:48.33273);
(Sample2:10.10263,(Sample3:4.96674,Sample4:14.17617):12.22967,Sample1:4.98625);
(Sample2:7.53916,(Sample3:4.66069,Sample4:12.45359):12.73516,Sample1:57.06958);
(Sample2:5.01970,(Sample3:5.97470,Sample4:18.25392):12.21546,Sample1:5.01970);
(Sample2:5.46445,(Sample3:5.12282,Sample4:16.05194):11.76128,Sample1:53.89536);
(Sample2:5.79944,(Sample3:3.33788,Sample4:16.82055):8.36992,Sample1:53.56037);
(Sample2:11.17578,(Sample3:3.04038,Sample4:17.11805):12.19955,Sample1:52.38144);
(Sample2:7.82587,(Sample3:5.39533,Sample4:13.74758):10.40842,Sample1:55.73136);
(Sample2:5.77967,(Sample3:3.34978,Sample4:13.76450):10.40975,Sample1:54.62820);
(Sample2:6.51538,(Sample3:5.63890,Sample4:14.51953):11.21115,Sample1:53.89249);
(Sample2:6.28771,(Sample3:3.86472,Sample4:14.26347):10.92700,Sample1:53.07210);
(Sample2:7.34334,(Sample3:4.90998,Sample4:13.21821):10.88893,Sample1:48.87745);
(Sample2:4.02107,(Sample3:13.13923,Sample4:21.32205):8.08955,Sample1:2.99821);
(Sample2:7.32126,(Sample3:4.72942,Sample4:13.39878):11.42366,Sample1:1.71064);
(Sample2:7.03752,(Sample3:4.60738,Sample4:15.55105):11.20536,Sample1:53.37035);
(Sample2:8.06279,(Sample3:5.96977,Sample4:18.25885):11.22057,Sample1:6.01459);
(Sample2:8.33840,(Sample3:-0.22636,Sample4:12.28315):13.95980,Sample1:57.32272);
(Sample2:6.23318,(Sample3:1.74953,Sample4:17.39338):12.01912,Sample1:57.32405);
(Sample2:10.14586,(Sample3:4.63749,Sample4:13.49070):12.69380,Sample1:52.36072);
(Sample2:6.80705,(Sample3:6.24495,Sample4:14.92981):11.94683,Sample1:3.23235);
(Sample2:5.03179,(Sample3:1.93550,Sample4:14.16568):12.18050,Sample1:2.99339);
(Sample2:10.35872,(Sample3:7.94775,Sample4:15.26211):13.01650,Sample1:52.14786);
(Sample2:7.83435,(Sample3:9.54404,Sample4:12.64786):9.38318,Sample1:52.57352);
(Sample2:2.97966,(Sample3:1.92409,Sample4:16.20410):11.18602,Sample1:7.05974);
(Sample2:8.57113,(Sample3:7.52066,Sample4:13.65410):10.69048,Sample1:5.50625);
(Sample2:7.04561,(Sample3:5.96277,Sample4:20.30583):11.22312,Sample1:6.02108);
(Sample2:6.86534,(Sample3:3.37801,Sample4:12.72317):9.31921,Sample1:49.35545);
(Sample2:4.24458,(Sample3:-0.21517,Sample4:13.28186):11.94001,Sample1:54.06804);
(Sample2:4.02545,(Sample3:4.99064,Sample4:13.13755):11.14559,Sample1:1.98871);
(Sample2:6.54670,(Sample3:3.56865,Sample4:17.60611):10.68394,Sample1:48.62947);
(Sample2:5.98540,(Sample3:4.06865,Sample4:18.12325):11.25057,Sample1:53.37441);
(Sample2:7.05292,(Sample3:4.94031,Sample4:20.30790):12.24156,Sample1:5.00387);
(Sample2:8.06522,(Sample3:-0.10989,Sample4:14.18727):13.22801,Sample1:5.00147);
(Sample2:7.54746,(Sample3:4.43689,Sample4:19.79173):10.71673,Sample1:6.52992);
(Sample2:6.32621,(Sample3:1.85949,Sample4:11.20720):10.86782,Sample1:55.13058);
(Sample2:7.04964,(Sample3:1.91920,Sample4:15.19508):12.21125,Sample1:5.00715);
(Sample2:6.22976,(Sample3:3.77484,Sample4:20.45378):11.01688,Sample1:53.13005);
(Sample2:9.34692,(Sample3:2.78447,Sample4:16.35844):11.96951,Sample1:57.36745);
(Sample2:8.60432,(Sample3:10.28270,Sample4:17.00711):7.60551,Sample1:51.80355);
(Sample2:7.29462,(Sample3:5.95325,Sample4:11.16103):12.97396,Sample1:53.11325);
(Sample2:7.88996,(Sample3:4.40150,Sample4:13.72669):8.30434,Sample1:52.51791);
(Sample2:6.80008,(Sample3:3.34610,Sample4:13.76818):11.43016,Sample1:53.60779);
(Sample2:7.55872,(Sample3:5.13554,Sample4:15.02289):10.68415,Sample1:54.94786);
(Sample2:5.01970,(Sample3:3.98360,Sample4:10.09377):11.15513,Sample1:5.01970);
(Sample2:8.78060,(Sample3:5.31535,Sample4:19.93285):13.59367,Sample1:51.62727);
(Sample2:5.25417,(Sample3:3.92030,Sample4:10.15708):12.95901,Sample1:53.05845);
(Sample2:5.75010,(Sample3:5.41827,Sample4:13.72464):11.46583,Sample1:53.60971);
(Sample2:7.60896,(Sample3:5.72423,Sample4:9.36465):12.64824,Sample1:46.52344);
(Sample2:5.73907,(Sample3:5.33797,Sample4:20.93063):10.48758,Sample1:48.39333);
(Sample2:5.21798,(Sample3:4.88615,Sample4:14.25676):11.99794,Sample1:54.14183);
(Sample2:6.54949,(Sample3:5.13601,Sample4:16.03875):10.67623,Sample1:48.62668);
(Sample2:10.10483,(Sample3:3.95796,Sample4:13.15632):12.21687,Sample1:3.97255);
(Sample2:8.57321,(Sample3:9.54336,Sample4:23.89096):7.64820,Sample1:5.50417);
(Sample2:6.58845,(Sample3:3.64066,Sample4:13.47362):9.60504,Sample1:51.72417);
(Sample2:5.51744,(Sample3:3.60323,Sample4:14.52496):10.67686,Sample1:52.79518);
(Sample2:7.05212,(Sample3:1.87986,Sample4:21.33000):12.25058,Sample1:5.00467);
(Sample2:8.28705,(Sample3:5.33438,Sample4:18.89424):11.00167,Sample1:56.32169);
(Sample2:5.82051,(Sample3:3.41007,Sample4:9.65662):10.34946,Sample1:54.58736);
(Sample2:5.52121,(Sample3:2.57645,Sample4:14.53783):10.67228,Sample1:53.83860);
(Sample2:7.25716,(Sample3:11.54778,Sample4:16.76406):9.46000,Sample1:53.15071);
(Sample2:8.07690,(Sample3:6.00044,Sample4:12.12775):12.19739,Sample1:2.97080);
(Sample2:8.07692,(Sample3:3.95799,Sample4:14.17021):12.20393,Sample1:2.97078);
(Sample2:5.01344,(Sample3:3.95699,Sample4:15.18591):11.18575,Sample1:6.03426);
(Sample2:5.01970,(Sample3:5.97470,Sample4:18.25392):12.21546,Sample1:5.01970);
(Sample2:9.37205,(Sample3:5.86832,Sample4:16.32358):9.89695,Sample1:53.13453);
(Sample2:10.61851,(Sample3:6.49573,Sample4:14.67903):11.72031,Sample1:3.45887);
(Sample2:7.26608,(Sample3:5.85728,Sample4:18.37134):10.99277,Sample1:53.14179);
(Sample2:6.04778,(Sample3:7.01557,Sample4:13.14287):12.18854,Sample1:2.98412);
(Sample2:8.01065,(Sample3:12.28163,Sample4:21.15268):8.20169,Sample1:53.44614);
(Sample2:4.20814,(Sample3:5.92136,Sample4:14.23707):10.96737,Sample1:52.01265);
(Sample2:9.88248,(Sample3:3.29654,Sample4:17.87822):11.44873,Sample1:52.62410);
(Sample2:3.68324,(Sample3:6.41375,Sample4:16.79611):8.44326,Sample1:56.72463);
(Sample2:5.02698,(Sample3:5.98208,Sample4:18.24654):11.18530,Sample1:4.00492);
(Sample2:5.77567,(Sample3:3.36326,Sample4:12.73792):11.42847,Sample1:53.58414);
(Sample2:6.78141,(Sample3:4.30732,Sample4:20.94088):10.47059,Sample1:48.39476);
(Sample2:9.93157,(Sample3:6.46798,Sample4:10.64630):10.33538,Sample1:52.57501);
(Sample2:7.82757,(Sample3:3.34484,Sample4:13.76944):12.44675,Sample1:51.53224);
(Sample2:11.12287,(Sample3:5.98285,Sample4:14.17558):12.23884,Sample1:4.97831);
(Sample2:10.37596,(Sample3:14.12535,Sample4:17.25751):7.88124,Sample1:52.13062);
(Sample2:8.28816,(Sample3:4.81506,Sample4:18.39480):10.99479,Sample1:57.37296);
(Sample2:5.02596,(Sample3:1.92716,Sample4:15.18712):12.19244,Sample1:4.00594);
(Sample2:7.54828,(Sample3:6.47524,Sample4:19.79336):10.71510,Sample1:6.52910);
(Sample2:5.24424,(Sample3:3.87764,Sample4:13.23664):11.96517,Sample1:53.06838);
(Sample2:4.72238,(Sample3:4.37457,Sample4:13.75362):11.46825,Sample1:53.59024);
(Sample2:7.62850,(Sample3:1.62521,Sample4:9.42249):11.59096,Sample1:53.82829);
(Sample2:9.18239,(Sample3:2.12474,Sample4:10.94195):11.07165,Sample1:51.22548);
(Sample2:8.59729,(Sample3:5.10728,Sample4:16.06748):10.67007,Sample1:51.81058);
(Sample2:11.72072,(Sample3:3.56511,Sample4:17.60965):10.63626,Sample1:50.78586);
(Sample2:7.83154,(Sample3:4.37186,Sample4:13.75633):11.42276,Sample1:52.57634);
(Sample2:5.20130,(Sample3:14.11705,Sample4:21.37203):6.90890,Sample1:48.93110);
(Sample2:2.97888,(Sample3:5.99557,Sample4:15.17919):10.16111,Sample1:7.06052);
(Sample2:6.80650,(Sample3:4.34844,Sample4:17.84347):10.42947,Sample1:48.36967);
(Sample2:7.30549,(Sample3:5.91843,Sample4:14.24000):12.98023,Sample1:46.82691);
(Sample2:6.03487,(Sample3:5.99108,Sample4:14.16735):12.20431,Sample1:5.01283);
(Sample2:7.55375,(Sample3:5.48372,Sample4:13.65919):11.70298,Sample1:5.51294);
(Sample2:5.01262,(Sample3:5.98147,Sample4:17.22839):11.19556,Sample1:6.03508);
(Sample2:9.11900,(Sample3:3.57687,Sample4:15.56604):11.16840,Sample1:53.38758);
(Sample2:9.10967,(Sample3:6.98724,Sample4:19.28136):12.23221,Sample1:1.93803);
(Sample2:5.01344,(Sample3:4.97781,Sample4:14.16510):11.18166,Sample1:6.03426);
(Sample2:9.36868,(Sample3:5.40810,Sample4:13.73481):10.91461,Sample1:57.34569);
(Sample2:7.83938,(Sample3:9.50331,Sample4:16.76529):8.36758,Sample1:48.38141);
(Sample2:7.05044,(Sample3:4.97229,Sample4:14.17062):12.20957,Sample1:5.00635);
(Sample2:8.37626,(Sample3:1.79695,Sample4:13.29194):9.84586,Sample1:59.39224);
(Sample2:11.13023,(Sample3:5.97342,Sample4:16.21848):12.24544,Sample1:3.95865);
(Sample2:6.80400,(Sample3:3.20145,Sample4:13.91283):11.93890,Sample1:3.23540);
(Sample2:8.07007,(Sample3:0.90487,Sample4:15.19631):12.21126,Sample1:3.98672);
(Sample2:7.84920,(Sample3:2.32233,Sample4:13.77885):11.40024,Sample1:52.55867);
(Sample2:8.33051,(Sample3:5.89853,Sample4:15.27623):10.93685,Sample1:53.12628);
(Sample2:10.46616,(Sample3:3.87170,Sample4:14.25649):9.81469,Sample1:47.84646);
(Sample2:8.06455,(Sample3:6.01323,Sample4:9.07565):12.19265,Sample1:5.00214);
(Sample2:9.95170,(Sample3:3.40803,Sample4:9.65866):11.31823,Sample1:51.50509);
(Sample2:8.08591,(Sample3:1.90609,Sample4:17.23682):13.23628,Sample1:1.95349);
(Sample2:4.41124,(Sample3:5.13165,Sample4:15.02678):11.78835,Sample1:58.09534);
(Sample2:4.01964,(Sample3:3.96148,Sample4:15.18143):12.17955,Sample1:2.99963);
(Sample2:5.03587,(Sample3:13.13758,Sample4:21.32370):8.09843,Sample1:2.98932);
(Sample2:1.96597,(Sample3:8.03740,Sample4:13.13736):10.14997,Sample1:7.06593);
(Sample2:8.59955,(Sample3:11.82748,Sample4:14.44112):7.60126,Sample1:53.90703);
(Sample2:8.06272,(Sample3:3.97994,Sample4:10.09744):11.17086,Sample1:5.00397);
(Sample2:6.75398,(Sample3:6.37900,Sample4:18.86920):10.48570,Sample1:52.60583);
(Sample2:5.01970,(Sample3:2.91591,Sample4:18.25885):13.23915,Sample1:5.01970);
(Sample2:4.02026,(Sample3:3.94739,Sample4:18.24451):12.19364,Sample1:2.99901);
(Sample2:6.04410,(Sample3:5.00116,Sample4:9.07622):12.16704,Sample1:2.98779);
(Sample2:5.75236,(Sample3:2.31320,Sample4:13.78798):11.45545,Sample1:57.80487);
(Sample2:9.08443,(Sample3:3.94573,Sample4:15.19718):12.22706,Sample1:4.99295);
(Sample2:6.30701,(Sample3:4.93352,Sample4:11.16766):10.89427,Sample1:53.05280);
(Sample2:7.56732,(Sample3:4.46963,Sample4:13.65856):11.69066,Sample1:3.48038);
(Sample2:8.06920,(Sample3:4.98574,Sample4:12.12854):11.17939,Sample1:3.98759);
(Sample2:8.37364,(Sample3:2.84304,Sample4:14.27125):11.90479,Sample1:47.84715);
(Sample2:8.04687,(Sample3:3.56627,Sample4:15.57664):12.24052,Sample1:56.56187);
(Sample2:7.55265,(Sample3:2.04544,Sample4:15.06884):11.70823,Sample1:58.10847);
(Sample2:7.30599,(Sample3:0.74160,Sample4:16.37268):10.93896,Sample1:58.35513);
(Sample2:8.88876,(Sample3:5.43212,Sample4:12.69607):10.36554,Sample1:52.56803);
(Sample2:8.90697,(Sample3:4.38498,Sample4:13.74321):10.34733,Sample1:47.31382);
(Sample2:7.82408,(Sample3:4.71412,Sample4:15.44431):11.95556,Sample1:3.22362);
(Sample2:7.85916,(Sample3:3.37767,Sample4:11.71122):11.38051,Sample1:52.54872);
(Sample2:7.79647,(Sample3:3.29059,Sample4:17.88417):11.99466,Sample1:52.61140);
(Sample2:5.04088,(Sample3:2.93616,Sample4:16.20675):13.20568,Sample1:1.97839);
(Sample2:7.05003,(Sample3:3.95596,Sample4:14.17223):12.20796,Sample1:5.00676);
(Sample2:5.01970,(Sample3:2.92206,Sample4:17.23638):13.23300,Sample1:5.01970);
(Sample2:5.01970,(Sample3:3.96005,Sample4:14.16815):12.19501,Sample1:5.01970);
(Sample2:7.87787,(Sample3:3.40855,Sample4:9.65814):11.34963,Sample1:52.53000);
(Sample2:4.00450,(Sample3:1.89014,Sample4:20.30176):13.24458,Sample1:5.02740);
(Sample2:8.57438,(Sample3:3.44594,Sample4:14.68225):11.70648,Sample1:4.49231);
(Sample2:7.25042,(Sample3:5.91684,Sample4:13.22607):13.02958,Sample1:57.35832);
(Sample2:6.26956,(Sample3:10.02075,Sample4:17.26906):6.87291,Sample1:55.18723);
(Sample2:7.82345,(Sample3:6.39908,Sample4:17.82954):10.43540,Sample1:48.39734);
(Sample2:8.06705,(Sample3:2.92553,Sample4:16.21739):12.22527,Sample1:4.99964);
(Sample2:4.51411,(Sample3:7.51699,Sample4:16.71163):10.66794,Sample1:4.51779);
(Sample2:10.44394,(Sample3:3.90218,Sample4:11.18670):11.86308,Sample1:52.06264);
(Sample2:6.81413,(Sample3:3.34795,Sample4:13.76634):10.39529,Sample1:54.64266);
(Sample2:9.11015,(Sample3:4.60328,Sample4:15.55515):11.17928,Sample1:53.39643);
(Sample2:8.07211,(Sample3:4.08096,Sample4:17.09381):11.20429,Sample1:52.33576);
(Sample2:7.59606,(Sample3:6.66880,Sample4:15.52310):9.11373,Sample1:48.62473);
(Sample2:4.01259,(Sample3:3.98846,Sample4:9.07823):12.15738,Sample1:4.01259);
(Sample2:7.79006,(Sample3:6.37632,Sample4:18.87188):10.47373,Sample1:52.61781);
(Sample2:7.83362,(Sample3:8.99224,Sample4:15.23638):8.36760,Sample1:52.57425);
(Sample2:6.78847,(Sample3:2.28309,Sample4:17.87534):11.47038,Sample1:51.52415);
(Sample2:7.79881,(Sample3:7.43270,Sample4:16.79593):10.45552,Sample1:52.60906);
