(Sample2:2.70283,(Sample3:5.77170,Sample4:7.29499):10.41530,Sample1:12.38605);
(Sample2:0.18739,(Sample3:4.24675,Sample4:7.81004):12.92874,Sample1:8.84451);
(Sample2:6.00434,(Sample3:0.97614,Sample4:4.03368):12.15816,Sample1:13.13857);
(Sample2:3.95385,(Sample3:9.04567,Sample4:18.24414):5.11025,Sample1:14.17434);
(Sample2:3.21503,(Sample3:9.82043,Sample4:15.42777):5.33928,Sample1:10.86235);
(Sample2:6.76208,(Sample3:3.72963,Sample4:8.32716):11.43977,Sample1:12.38083);
(Sample2:3.96730,(Sample3:14.16452,Sample4:20.29676):3.03434,Sample1:11.12158);
(Sample3:16.45496,(Sample2:4.18379,Sample4:18.00811):6.92071,Sample1:9.81364);
(Sample2:4.96608,(Sample3:0.91811,Sample4:11.13868):11.20757,Sample1:16.20868);
(Sample2:7.01313,(Sample3:3.00708,Sample4:3.00708):13.18965,Sample1:14.16163);
(Sample2:2.44468,(Sample3:6.53073,Sample4:7.54665):10.67547,Sample1:12.64420);
(Sample2:2.95074,(Sample3:9.05121,Sample4:18.23860):5.09579,Sample1:12.13814);
(Sample2:4.97822,(Sample3:6.02661,Sample4:7.04008):10.17258,Sample1:14.16469);
(Sample3:3.72936,(Sample2:3.72612,Sample4:18.46578):1.30159,Sample1:14.39883);
(Sample2:1.17104,(Sample3:1.19367,Sample4:10.86312):6.88797,Sample1:18.98739);
((Sample2:3.43011,Sample3:13.68417):1.47840,Sample4:22.89808,Sample1:20.84330);
(Sample3:8.04321,(Sample2:3.46443,Sample4:17.71033):0.53211,Sample1:14.14869);
(Sample2:5.74842,(Sample3:8.29453,Sample4:11.86390):4.83977,Sample1:13.39449);
(Sample2:0.14525,(Sample3:4.24953,Sample4:6.79817):12.96725,Sample1:14.94363);
((Sample2:8.26748,Sample4:16.98072):7.94399,Sample3:16.46682,Sample1:8.78138);
(Sample2:1.93459,(Sample3:2.95539,Sample4:11.12199):12.20796,Sample1:12.14279);
(Sample2:8.79373,(Sample3:13.38878,Sample4:13.90103):2.80957,Sample1:14.41613);
(Sample2:7.26230,(Sample3:6.27318,Sample4:7.80420):8.90927,Sample1:15.94756);
(Sample2:1.70615,(Sample3:10.33328,Sample4:11.85862):0.76993,Sample1:13.38273);
(Sample2:2.71842,(Sample3:2.72729,Sample4:8.32041):10.39811,Sample1:10.34826);
(Sample2:6.24636,(Sample3:3.21798,Sample4:8.83881):11.95752,Sample1:13.91207);
(Sample2:9.80320,(Sample3:2.69976,Sample4:9.35703):9.42027,Sample1:19.53148);
(Sample2:4.70922,(Sample3:12.36590,Sample4:14.92391):3.83818,Sample1:16.46554);
(Sample2:4.94641,(Sample3:3.00708,Sample4:3.00708):12.20494,Sample1:23.36543);
((Sample2:1.99151,Sample3:4.02264):0.98167,Sample4:24.32351,Sample1:7.05935);
(Sample2:4.21473,(Sample3:3.22752,Sample4:7.82018):11.94719,Sample1:13.91346);
(Sample2:1.17399,(Sample3:0.19110,Sample4:7.83409):12.94806,Sample1:13.91489);
(Sample3:16.44497,(Sample2:2.69510,Sample4:17.46333):5.38369,Sample1:2.69794);
(Sample2:3.21970,(Sample3:2.21424,Sample4:8.83345):10.91197,Sample1:10.85768);
(Sample3:16.46008,(Sample2:7.25260,Sample4:17.99560):5.89597,Sample1:7.76854);
(Sample2:2.19182,(Sample3:3.23763,Sample4:6.80177):10.91829,Sample1:13.90936);
(Sample2:4.20144,(Sample3:9.81528,Sample4:15.43292):4.35286,Sample1:16.97332);
(Sample2:3.20083,(Sample3:2.21761,Sample4:7.82179):9.91129,Sample1:15.94208);
(Sample2:8.28434,(Sample3:3.23215,Sample4:6.80725):10.92621,Sample1:14.92552);
(Sample2:0.90824,(Sample3:2.95793,Sample4:12.13095):7.15038,Sample1:18.23467);
(Sample3:16.45967,(Sample2:6.24121,Sample4:15.95069):6.90939,Sample1:6.75019);
(Sample3:16.20750,(Sample2:5.96431,Sample4:20.30429):7.18628,Sample1:7.00236);
(Sample2:4.97590,(Sample3:0.92224,Sample4:11.13455):11.19775,Sample1:14.16701);
(Sample2:3.19025,(Sample3:5.26390,Sample4:6.79289):10.94019,Sample1:15.95266);
((Sample2:0.18074,Sample3:12.88595):0.25449,Sample4:18.47505,Sample1:9.83679);
(Sample2:7.77025,(Sample3:5.76927,Sample4:7.29742):9.41645,Sample1:16.45837);
(Sample2:2.43115,(Sample3:2.94744,Sample4:12.14144):12.22645,Sample1:13.67003);
(Sample2:9.82350,(Sample3:3.73107,Sample4:8.32572):10.41833,Sample1:10.33493);
(Sample2:3.97264,(Sample3:0.95625,Sample4:7.06894):11.16130,Sample1:13.14164);
(Sample2:10.06075,(Sample3:0.88672,Sample4:13.19066):12.25003,Sample1:15.18745);
(Sample2:3.19820,(Sample3:4.24976,Sample4:6.79794):10.92943,Sample1:14.92999);
(Sample2:8.79289,(Sample3:2.72317,Sample4:7.31623):9.40093,Sample1:17.47571);
(Sample2:3.19370,(Sample3:4.23720,Sample4:8.82949):10.94198,Sample1:14.93449);
(Sample2:4.97265,(Sample3:11.08732,Sample4:18.24737):5.10331,Sample1:13.15554);
(Sample2:5.47836,(Sample3:12.62406,Sample4:20.81025):3.57105,Sample1:13.66455);
(Sample2:10.06448,(Sample3:2.93905,Sample4:11.13833):12.23809,Sample1:14.16414);
(Sample2:4.20943,(Sample3:3.22669,Sample4:7.82101):11.95249,Sample1:14.93348);
(Sample2:4.41330,(Sample3:6.53032,Sample4:7.54706):9.72317,Sample1:25.94506);
(Sample2:8.04492,(Sample3:0.95507,Sample4:7.07012):11.15600,Sample1:10.08327);
(Sample2:4.46679,(Sample3:10.58104,Sample4:13.64758):4.59407,Sample1:14.67612);
(Sample3:16.45183,(Sample2:4.21802,Sample4:16.95673):5.89029,Sample1:2.69108);
(Sample2:0.86917,(Sample3:0.91761,Sample4:11.13918):7.18984,Sample1:28.46552);
(Sample2:5.24573,(Sample3:3.24289,Sample4:5.78901):10.90572,Sample1:11.86855);
(Sample2:0.15258,(Sample3:12.88202,Sample4:15.42982):4.32786,Sample1:13.92480);
(Sample2:0.19064,(Sample3:5.26593,Sample4:6.79086):11.90956,Sample1:8.84125);
(Sample2:3.20777,(Sample3:4.25118,Sample4:6.79652):9.90474,Sample1:13.90651);
(Sample2:9.80510,(Sample3:5.75765,Sample4:8.31973):10.44643,Sample1:16.46350);
((Sample2:4.51935,Sample3:3.50584):0.97050,Sample4:18.22677,Sample1:12.13159);
(Sample3:8.55363,(Sample2:4.47031,Sample4:23.84153):0.54096,Sample1:11.60480);
((Sample2:2.67950,Sample4:13.42168):10.46620,Sample3:15.95111,Sample1:7.25875);
(Sample2:4.46184,(Sample3:11.59813,Sample4:17.73656):4.59250,Sample1:13.66635);
(Sample2:4.98412,(Sample3:0.96708,Sample4:5.04708):13.18519,Sample1:13.14407);
(Sample2:2.19182,(Sample3:4.24633,Sample4:7.81046):9.90959,Sample1:13.90936);
(Sample2:6.24904,(Sample3:6.27338,Sample4:7.80399):9.92253,Sample1:13.90939);
(Sample2:3.20491,(Sample3:4.24956,Sample4:6.79814):11.93865,Sample1:12.89627);
(Sample2:10.07250,(Sample3:3.01572,Sample4:1.99410):13.18099,Sample1:13.13736);
(Sample2:5.73003,(Sample3:8.29041,Sample4:11.86802):4.85816,Sample1:18.49859);
(Sample2:7.00306,(Sample3:4.97282,Sample4:12.14146):11.22391,Sample1:14.17170);
(Sample2:10.83963,(Sample3:3.73611,Sample4:7.31159):10.41817,Sample1:12.37023);
(Sample2:7.24587,(Sample3:5.25475,Sample4:7.81194):9.94083,Sample1:20.04394);
((Sample2:1.42447,Sample4:13.66441):4.58414,Sample3:13.13430,Sample1:13.13430);
(Sample2:1.92186,(Sample3:6.52827,Sample4:7.54911):10.69012,Sample1:15.19243);
(Sample2:8.29859,(Sample3:6.26833,Sample4:8.82055):9.91618,Sample1:9.82960);
(Sample2:2.16981,(Sample3:11.85875,Sample4:15.43106):4.34534,Sample1:15.95838);
(Sample2:5.23433,(Sample3:2.22044,Sample4:6.81146):11.93548,Sample1:13.90858);
(Sample2:4.96617,(Sample3:3.00708,Sample4:3.00708):13.20151,Sample1:17.22573);
(Sample2:1.92570,(Sample3:2.97804,Sample4:7.06136):13.21464,Sample1:14.17548);
(Sample2:3.22051,(Sample3:5.26452,Sample4:6.79227):11.92625,Sample1:9.84618);
(Sample2:6.52665,(Sample3:14.67535,Sample4:19.78593):3.53416,Sample1:7.55073);
(Sample2:8.28270,(Sample3:4.24732,Sample4:6.80038):9.91350,Sample1:15.94592);
(Sample2:4.21107,(Sample3:3.23478,Sample4:6.80461):10.92928,Sample1:15.94736);
(Sample2:6.24761,(Sample3:5.25682,Sample4:7.80987):10.93910,Sample1:13.91082);
(Sample2:2.90662,(Sample3:4.97272,Sample4:12.14156):11.24200,Sample1:18.26814);
(Sample2:3.95979,(Sample3:3.96871,Sample4:11.12017):11.20153,Sample1:13.15449);
(Sample2:4.21473,(Sample3:4.23701,Sample4:8.82968):10.93769,Sample1:13.91346);
(Sample2:0.16798,(Sample3:1.20125,Sample4:8.83815):11.93304,Sample1:12.89871);
(Sample2:5.22800,(Sample3:3.22042,Sample4:8.83637):10.93916,Sample1:14.93043);
(Sample2:5.23699,(Sample3:5.26370,Sample4:6.79309):10.92693,Sample1:12.89120);
(Sample2:4.22023,(Sample3:2.21743,Sample4:7.82197):9.90661,Sample1:14.92268);
(Sample2:2.19544,(Sample3:2.21320,Sample4:8.83450):10.92110,Sample1:12.89344);
(Sample2:5.23391,(Sample3:0.19493,Sample4:6.82435):11.92790,Sample1:14.92452);
(Sample3:16.46111,(Sample2:6.22830,Sample4:18.00033):6.92028,Sample1:7.76750);
(Sample2:5.22536,(Sample3:13.89755,Sample4:14.41429):3.31960,Sample1:14.93307);
(Sample2:1.92991,(Sample3:2.95071,Sample4:12.13817):11.20034,Sample1:13.15897);
(Sample2:7.01065,(Sample3:2.98166,Sample4:6.05023):14.23261,Sample1:13.14777);
(Sample2:6.76127,(Sample3:12.36736,Sample4:13.90124):4.84284,Sample1:12.38164);
(Sample2:3.71471,(Sample3:13.38899,Sample4:13.90082):3.81515,Sample1:12.38647);
(Sample2:10.32370,(Sample3:3.22140,Sample4:7.82629):11.95573,Sample1:13.90492);
(Sample2:0.18098,(Sample3:3.23967,Sample4:6.79973):11.91522,Sample1:10.86672);
(Sample2:2.89973,(Sample3:1.90946,Sample4:13.17942):12.26889,Sample1:19.29217);
((Sample2:2.68726,Sample4:12.40162):10.45845,Sample3:15.94986,Sample1:7.25999);
(Sample2:5.24690,(Sample3:7.79057,Sample4:17.45763):0.26727,Sample1:13.89601);
(Sample2:2.94446,(Sample3:3.97013,Sample4:11.11875):11.19930,Sample1:13.15672);
(Sample3:13.13410,(Sample2:1.88261,Sample4:24.38599):0.04961,Sample1:18.24876);
(Sample2:8.27800,(Sample3:5.26187,Sample4:6.79493):10.94222,Sample1:15.95062);
(Sample2:1.16113,(Sample3:4.24707,Sample4:7.80972):6.88946,Sample1:21.03077);
(Sample2:2.42449,(Sample3:11.59959,Sample4:13.64861):6.63474,Sample1:14.68979);
(Sample2:5.49975,(Sample3:11.60267,Sample4:18.75569):4.57294,Sample1:9.58913);
(Sample2:3.95591,(Sample3:10.06935,Sample4:18.24249):4.08657,Sample1:14.17228);
(Sample2:-0.08679,(Sample3:0.93238,Sample4:11.12441):12.19667,Sample1:12.14358);
(Sample3:16.47667,(Sample2:9.30299,Sample4:17.98683):6.91334,Sample1:2.66624);
(Sample2:5.23761,(Sample3:3.24207,Sample4:5.78983):10.91385,Sample1:13.90530);
(Sample2:2.94524,(Sample3:11.09099,Sample4:19.26737):5.09194,Sample1:12.14364);
(Sample2:-0.10713,(Sample3:1.93448,Sample4:12.14290):12.22144,Sample1:14.18451);
(Sample2:5.23169,(Sample3:9.81982,Sample4:13.39004):4.33976,Sample1:14.92674);
(Sample2:2.68064,(Sample3:4.75066,Sample4:8.31603):10.43911,Sample1:16.46227);
(Sample2:7.01057,(Sample3:0.89581,Sample4:14.19307):11.22053,Sample1:13.14786);
(Sample2:3.72424,(Sample3:8.29411,Sample4:13.89779):4.83290,Sample1:11.36464);
(Sample2:1.69227,(Sample3:0.69768,Sample4:9.34172):6.36112,Sample1:17.45064);
(Sample2:4.20019,(Sample3:2.20561,Sample4:8.84209):9.93148,Sample1:19.00967);
(Sample2:1.92847,(Sample3:4.97996,Sample4:12.13432):12.22014,Sample1:12.14891);
(Sample2:4.98691,(Sample3:10.07591,Sample4:20.28245):3.05839,Sample1:12.12737);
(Sample2:4.72819,(Sample3:1.71186,Sample4:7.32003):12.44406,Sample1:13.40000);
(Sample2:1.17504,(Sample3:5.26672,Sample4:6.79007):6.87435,Sample1:17.96787);
((Sample2:10.84628,Sample4:18.48841):1.27896,Sample3:3.71244,Sample1:14.41575);
(Sample2:1.92541,(Sample3:1.93594,Sample4:11.13075):13.23268,Sample1:13.16347);
(Sample2:5.23780,(Sample3:2.22227,Sample4:6.80963):10.91528,Sample1:13.90511);
(Sample2:4.21372,(Sample3:2.22063,Sample4:6.81127):11.93936,Sample1:14.92919);
(Sample2:4.43874,(Sample3:11.59752,Sample4:13.65068):5.63804,Sample1:18.77112);
(Sample2:0.16498,(Sample3:11.86182,Sample4:14.40678):4.32276,Sample1:12.90171);
((Sample2:8.28179,Sample4:23.10107):1.29371,Sample3:8.28916,Sample1:13.90274);
(Sample2:6.75945,(Sample3:5.76661,Sample4:7.30008):10.42645,Sample1:13.39898);
(Sample2:7.27067,(Sample3:4.24875,Sample4:6.79894):9.90716,Sample1:13.90409);
(Sample2:3.20573,(Sample3:3.23682,Sample4:6.80258):10.91909,Sample1:13.90855);
(Sample2:10.07105,(Sample3:0.94772,Sample4:7.07747):11.16822,Sample1:14.15757);
(Sample2:-0.21389,(Sample3:3.93881,Sample4:13.17547):9.28604,Sample1:30.57225);
(Sample2:7.27067,(Sample3:1.21495,Sample4:5.80433):10.90546,Sample1:14.92123);
(Sample2:3.19839,(Sample3:2.22164,Sample4:6.81026):11.93875,Sample1:14.92980);
(Sample2:2.21102,(Sample3:1.20233,Sample4:8.83707):11.91864,Sample1:9.84577);
(Sample4:24.38629,(Sample2:1.92760,Sample3:13.16128):1.00289,Sample1:12.13141);
(Sample2:10.57940,(Sample3:3.94751,Sample4:13.16677):10.20841,Sample1:13.64922);
(Sample2:5.99862,(Sample3:3.99263,Sample4:7.05507):11.17921,Sample1:13.14429);
(Sample2:6.76007,(Sample3:5.77248,Sample4:6.28431):9.40344,Sample1:14.41469);
(Sample2:5.74474,(Sample3:3.73553,Sample4:8.32126):9.40527,Sample1:14.41369);
(Sample2:6.75965,(Sample3:8.29024,Sample4:12.88452):4.84650,Sample1:14.41511);
(Sample2:2.85503,(Sample3:1.91154,Sample4:11.15515):12.30307,Sample1:27.50333);
(Sample2:5.24936,(Sample3:4.24351,Sample4:7.81328):11.93373,Sample1:9.83952);
(Sample2:2.18406,(Sample3:1.20283,Sample4:7.82906):11.94039,Sample1:14.93022);
(Sample2:-0.06401,(Sample3:4.01259,Sample4:4.01259):12.15260,Sample1:10.10341);
(Sample2:8.52438,(Sample3:1.91817,Sample4:12.15921):10.20757,Sample1:18.76543);
(Sample2:5.21840,(Sample3:3.23192,Sample4:6.80748):11.95542,Sample1:16.97350);
(Sample2:5.22719,(Sample3:4.24691,Sample4:6.80079):12.96901,Sample1:13.91572);
(Sample2:8.27943,(Sample3:12.87613,Sample4:13.39247):2.30551,Sample1:16.96877);
(Sample2:4.97569,(Sample3:4.97569,Sample4:12.13859):12.23046,Sample1:12.13859);
(Sample2:3.20288,(Sample3:4.25077,Sample4:6.79693):9.90962,Sample1:14.92531);
(Sample2:7.50854,(Sample3:4.46075,Sample4:12.65353):9.69761,Sample1:15.70132);
(Sample2:7.77432,(Sample3:1.70051,Sample4:8.33889):9.40154,Sample1:16.45430);
(Sample2:6.24943,(Sample3:2.21154,Sample4:7.82786):11.94438,Sample1:13.90900);
(Sample2:7.51042,(Sample3:12.62308,Sample4:11.60553):2.56758,Sample1:19.77939);
(Sample2:5.99577,(Sample3:2.98350,Sample4:6.04839):13.20834,Sample1:13.14714);
(Sample2:7.76469,(Sample3:11.85078,Sample4:18.50758):3.32841,Sample1:15.44517);
(Sample2:5.24931,(Sample3:7.79301,Sample4:20.51883):0.26241,Sample1:11.86497);
(Sample2:6.75736,(Sample3:7.26146,Sample4:15.94840):5.87284,Sample1:13.40107);
(Sample2:0.89705,(Sample3:-0.09702,Sample4:13.16371):8.18151,Sample1:20.27771);
(Sample2:1.94704,(Sample3:5.00456,Sample4:8.06212):11.17109,Sample1:11.11965);
(Sample2:4.71454,(Sample3:13.38837,Sample4:13.90144):3.83245,Sample1:15.44389);
(Sample2:6.23879,(Sample3:2.20259,Sample4:8.84511):10.94311,Sample1:16.97107);
(Sample2:2.91339,(Sample3:3.96147,Sample4:11.12741):12.24793,Sample1:17.24504);
(Sample2:1.17991,(Sample3:4.24954,Sample4:7.80725):6.87068,Sample1:16.94828);
(Sample3:13.13608,(Sample2:2.93125,Sample4:18.24351):1.03777,Sample1:16.19861);
(Sample2:10.32984,(Sample3:4.24672,Sample4:6.80098):10.92633,Sample1:11.86206);
(Sample2:6.25230,(Sample3:3.23440,Sample4:6.80500):10.92152,Sample1:13.90613);
(Sample2:4.23707,(Sample3:2.21807,Sample4:7.82133):11.92164,Sample1:9.84031);
(Sample2:4.44808,(Sample3:8.52804,Sample4:18.76177):4.61601,Sample1:16.72668);
(Sample2:4.20166,(Sample3:6.26281,Sample4:9.83836):9.94127,Sample1:15.95677);
(Sample2:6.99586,(Sample3:1.92673,Sample4:11.13996):11.21735,Sample1:17.23276);
(Sample2:7.47783,(Sample3:5.48618,Sample4:10.61501):10.74385,Sample1:22.88053);
(Sample2:1.92544,(Sample3:2.95759,Sample4:10.10910):13.22941,Sample1:13.16344);
(Sample2:4.90488,(Sample3:3.92996,Sample4:13.18432):13.32536,Sample1:22.38493);
(Sample2:5.24166,(Sample3:5.26391,Sample4:6.79288):10.92225,Sample1:11.87262);
(Sample2:1.19045,(Sample3:5.26109,Sample4:7.80560):10.91256,Sample1:10.86634);
(Sample2:3.20308,(Sample3:8.80347,Sample4:13.38843):4.33894,Sample1:14.92511);
(Sample2:5.22535,(Sample3:3.22669,Sample4:7.82101):10.93656,Sample1:15.94941);
(Sample2:3.18533,(Sample3:3.23435,Sample4:6.80505):10.93949,Sample1:17.98943);
(Sample2:2.18142,(Sample3:1.21068,Sample4:6.81450):10.92390,Sample1:16.96149);
(Sample2:7.00915,(Sample3:3.94503,Sample4:13.16925):13.26517,Sample1:12.13376);
(Sample2:3.96732,(Sample3:1.94512,Sample4:10.11167):12.20268,Sample1:12.13386);
(Sample2:7.27086,(Sample3:2.21135,Sample4:7.82805):11.94172,Sample1:12.88757);
(Sample2:3.96338,(Sample3:0.90907,Sample4:14.17981):10.19254,Sample1:13.15090);
(Sample2:0.41549,(Sample3:9.57153,Sample4:20.78683):3.56277,Sample1:12.65120);
(Sample2:3.88504,(Sample3:5.47851,Sample4:12.64968):9.75986,Sample1:26.47332);
(Sample2:7.48564,(Sample3:4.51052,Sample4:5.52888):10.70492,Sample1:25.94867);
(Sample2:10.57919,(Sample3:11.59344,Sample4:17.74124):4.60245,Sample1:12.63067);
(Sample2:2.19526,(Sample3:3.23219,Sample4:7.81551):10.91886,Sample1:12.89362);
(Sample2:4.47472,(Sample3:1.96294,Sample4:8.07646):10.16110,Sample1:14.66819);
(Sample2:5.72451,(Sample3:12.36446,Sample4:15.94738):3.83962,Sample1:16.46739);
(Sample2:4.73735,(Sample3:3.74120,Sample4:7.30650):11.42457,Sample1:11.36383);
(Sample2:5.73147,(Sample3:5.75990,Sample4:8.31748):10.44009,Sample1:15.44329);
(Sample2:9.04203,(Sample3:5.47509,Sample4:13.66782):8.68287,Sample1:15.18659);
(Sample2:2.68839,(Sample3:4.75144,Sample4:7.30535):11.44205,Sample1:14.42589);
(Sample2:2.18651,(Sample3:1.21051,Sample4:6.81468):11.93271,Sample1:14.92777);
(Sample2:6.25372,(Sample3:1.21596,Sample4:5.80332):10.90566,Sample1:14.92103);
(Sample2:0.41023,(Sample3:2.95315,Sample4:12.13574):12.21387,Sample1:12.65646);
(Sample2:0.17855,(Sample3:6.27987,Sample4:6.78682):10.90934,Sample1:10.86915);
(Sample2:7.27554,(Sample3:1.19604,Sample4:8.84336):9.90315,Sample1:12.88289);
(Sample2:4.47387,(Sample3:7.52166,Sample4:15.68820):5.60940,Sample1:12.64041);
(Sample2:7.52024,(Sample3:2.45268,Sample4:9.60411):10.68650,Sample1:14.67166);
(Sample2:4.21576,(Sample3:9.82063,Sample4:13.38923):4.33935,Sample1:14.92715);
(Sample2:2.18406,(Sample3:7.78284,Sample4:14.40907):5.36038,Sample1:14.93022);
(Sample2:2.91452,(Sample3:0.93133,Sample4:9.10807):10.20042,Sample1:22.33368);
(Sample2:10.83554,(Sample3:13.38981,Sample4:12.87879):3.83098,Sample1:13.39308);
(Sample2:5.21652,(Sample3:1.19487,Sample4:7.83702):11.95572,Sample1:17.99334);
(Sample2:6.24943,(Sample3:9.81594,Sample4:15.43226):4.33998,Sample1:13.90900);
(Sample2:3.20814,(Sample3:2.21320,Sample4:8.83450):9.90840,Sample1:13.90614);
(Sample2:0.17467,(Sample3:11.86426,Sample4:16.44758):4.30738,Sample1:10.87303);
(Sample2:8.79638,(Sample3:6.77914,Sample4:8.30974):9.41840,Sample1:13.39552);
(Sample2:4.19695,(Sample3:9.81816,Sample4:13.39170):4.35816,Sample1:19.01291);
(Sample3:13.12999,(Sample2:2.88616,Sample4:25.42568):1.07550,Sample1:18.25287);
(Sample2:1.17848,(Sample3:5.26328,Sample4:7.80341):5.86100,Sample1:17.96443);
(Sample2:1.43023,(Sample3:2.47488,Sample4:8.57282):5.61246,Sample1:20.76167);
(Sample2:7.77719,(Sample3:3.73044,Sample4:8.32634):9.40589,Sample1:14.41471);
(Sample2:0.92475,(Sample3:-0.03808,Sample4:5.04790):9.13448,Sample1:19.23368);
(Sample2:7.26822,(Sample3:3.22631,Sample4:7.82139):10.92961,Sample1:13.90654);
(Sample2:7.26802,(Sample3:5.25723,Sample4:7.80946):9.91869,Sample1:13.90674);
(Sample2:2.93665,(Sample3:0.91651,Sample4:12.15018):11.20874,Sample1:15.19154);
(Sample2:7.01801,(Sample3:12.62817,Sample4:17.73019):0.50613,Sample1:13.14042);
(Sample2:4.21557,(Sample3:4.25561,Sample4:5.78379):10.92357,Sample1:14.92734);
(Sample3:3.23139,(Sample2:0.18440,Sample4:19.97403):0.80684,Sample1:12.86979);
(Sample2:3.19529,(Sample3:3.21475,Sample4:9.85195):11.95955,Sample1:13.91899);
(Sample2:3.20896,(Sample3:3.23521,Sample4:6.80419):12.94773,Sample1:11.87992);
(Sample2:6.76493,(Sample3:13.38899,Sample4:13.90082):4.83836,Sample1:11.36326);
(Sample3:16.46045,(Sample2:7.26246,Sample4:14.92944):6.90653,Sample1:7.76817);
(Sample2:5.22105,(Sample3:3.22485,Sample4:7.82285):11.95841,Sample1:15.95371);
(Sample2:0.89333,(Sample3:2.95686,Sample4:11.12052):8.17559,Sample1:20.28143);
(Sample2:4.98372,(Sample3:4.50105,Sample4:7.55574):10.67365,Sample1:13.14447);
(Sample2:5.23452,(Sample3:7.77982,Sample4:14.41208):5.35772,Sample1:13.90839);
(Sample2:7.26141,(Sample3:1.16739,Sample4:11.89931):9.93668,Sample1:15.94845);
(Sample3:16.45843,(Sample2:6.24613,Sample4:14.92863):6.90447,Sample1:6.75143);
(Sample2:10.05953,(Sample3:1.91411,Sample4:12.16327):11.22386,Sample1:16.20907);
(Sample2:6.24780,(Sample3:2.21758,Sample4:6.81431):12.95793,Sample1:13.91062);
(Sample2:3.95184,(Sample3:4.98321,Sample4:11.11797):11.21109,Sample1:14.17635);
(Sample3:2.97630,(Sample2:3.98820,Sample4:15.15471):2.04741,Sample1:12.11258);
(Sample2:0.13057,(Sample3:6.26930,Sample4:8.81958):10.96134,Sample1:16.98371);
(Sample2:7.99833,(Sample3:12.62142,Sample4:13.64719):2.58661,Sample1:25.43598);
(Sample2:4.73612,(Sample3:2.72283,Sample4:8.32487):10.41147,Sample1:12.37816);
(Sample2:2.16673,(Sample3:3.22807,Sample4:7.81963):10.94739,Sample1:17.99170);
(Sample2:0.88438,(Sample3:1.93845,Sample4:10.11834):13.25213,Sample1:17.24381);
(Sample2:3.39869,(Sample3:6.53073,Sample4:7.54665):9.72145,Sample1:24.91315);
(Sample2:6.25067,(Sample3:5.26268,Sample4:6.79411):11.94997,Sample1:12.89224);
(Sample2:4.21576,(Sample3:9.82063,Sample4:13.38923):4.33935,Sample1:14.92715);
(Sample2:4.21390,(Sample3:12.88814,Sample4:19.52003):0.25346,Sample1:14.92901);
(Sample2:5.45519,(Sample3:3.48761,Sample4:6.55179):10.70150,Sample1:22.85665);
(Sample2:3.97024,(Sample3:3.00024,Sample4:4.01903):11.15568,Sample1:14.15795);
(Sample2:5.45190,(Sample3:4.96947,Sample4:12.14481):12.26609,Sample1:17.75796);
(Sample2:1.93668,(Sample3:5.00273,Sample4:8.06396):12.19738,Sample1:12.14070);
(Sample3:13.13470,(Sample2:5.48251,Sample4:17.72735):0.52326,Sample1:14.15511);
(Sample2:5.96327,(Sample3:1.90278,Sample4:13.18610):13.28375,Sample1:17.24659);
(Sample2:6.24843,(Sample3:3.23378,Sample4:6.80562):10.92540,Sample1:14.92633);
(Sample2:1.90848,(Sample3:3.95906,Sample4:12.14212):12.23932,Sample1:15.20580);
(Sample2:0.91384,(Sample3:9.05917,Sample4:12.11559):4.09461,Sample1:17.21435);
(Sample2:2.42827,(Sample3:1.42448,Sample4:12.65289):10.70603,Sample1:15.69992);
(Sample2:2.18669,(Sample3:1.19820,Sample4:8.84120):10.92825,Sample1:14.92759);
(Sample2:3.19921,(Sample3:6.26974,Sample4:8.81914):9.92376,Sample1:13.91507);
(Sample3:3.41149,(Sample2:2.38823,Sample4:25.92361):1.62436,Sample1:22.85711);
(Sample2:1.92981,(Sample3:4.01259,Sample4:4.01259):11.17188,Sample1:16.19838);
(Sample2:3.22478,(Sample3:9.82410,Sample4:14.40452):4.31401,Sample1:9.84191);
(Sample2:7.27637,(Sample3:3.23482,Sample4:6.80458):10.91541,Sample1:11.86654);
(Sample3:8.03323,(Sample2:7.00506,Sample4:22.32963):2.06065,Sample1:13.14153);
(Sample2:7.00882,(Sample3:0.95351,Sample4:6.06576):14.22240,Sample1:14.16594);
(Sample2:11.34615,(Sample3:4.23902,Sample4:7.81777):9.91690,Sample1:13.90205);
