(Sample2:-0.16313,(Sample3:2.92869,Sample4:14.18559):9.23931,Sample1:23.37299);
(Sample2:9.02515,(Sample3:4.96558,Sample4:12.14870):10.22345,Sample1:19.28669);
(Sample2:8.21669,(Sample3:6.71456,Sample4:15.47734):11.05230,Sample1:24.19148);
(Sample2:3.88062,(Sample3:10.04828,Sample4:16.22032):10.27857,Sample1:21.36758);
(Sample2:3.93029,(Sample3:3.95228,Sample4:13.16200):9.20401,Sample1:19.27957);
(Sample2:3.37067,(Sample3:9.55810,Sample4:12.63380):10.78322,Sample1:22.89793);
(Sample2:4.95127,(Sample3:3.93453,Sample4:16.22390):9.21279,Sample1:17.24063);
(Sample2:1.91870,(Sample3:8.06767,Sample4:3.98911):7.14339,Sample1:21.29115);
(Sample2:5.95110,(Sample3:3.92746,Sample4:15.21545):10.24809,Sample1:20.31750);
(Sample2:2.91620,(Sample3:3.94761,Sample4:14.18059):10.22175,Sample1:17.24223);
(Sample2:6.46192,(Sample3:5.44930,Sample4:16.74260):8.72094,Sample1:19.80668);
(Sample2:13.11815,(Sample3:7.98314,Sample4:16.24548):14.38277,Sample1:16.21654);
(Sample2:3.90506,(Sample3:9.55667,Sample4:12.63523):9.73822,Sample1:20.32356);
(Sample2:3.95921,(Sample3:12.11792,Sample4:18.24043):1.02368,Sample1:15.18370);
(Sample2:3.92798,(Sample3:1.92215,Sample4:12.15523):10.21822,Sample1:20.30064);
(Sample2:9.04318,(Sample3:7.99648,Sample4:16.23214):14.33821,Sample1:12.13158);
(Sample2:5.96785,(Sample3:5.97520,Sample4:15.19956):9.21133,Sample1:17.24201);
(Sample2:9.01891,(Sample3:6.97729,Sample4:17.25132):8.21174,Sample1:19.29293);
(Sample2:5.96785,(Sample3:4.95928,Sample4:14.18364):10.22726,Sample1:17.24201);
(Sample2:0.38873,(Sample3:5.50942,Sample4:7.55727):8.67296,Sample1:19.76970);
(Sample2:4.92537,(Sample3:6.98341,Sample4:16.22645):10.25708,Sample1:19.30325);
(Sample2:3.93017,(Sample3:1.90564,Sample4:15.20863):9.21305,Sample1:19.27969);
(Sample2:9.00652,(Sample3:10.04464,Sample4:16.22397):10.27106,Sample1:19.30532);
(Sample2:3.91477,(Sample3:2.91437,Sample4:15.21382):10.24562,Sample1:20.31385);
(Sample2:4.95254,(Sample3:4.95663,Sample4:15.20181):10.22664,Sample1:16.22222);
(Sample2:2.40138,(Sample3:9.07208,Sample4:8.04220):9.19991,Sample1:19.79052);
(Sample2:2.92792,(Sample3:0.88752,Sample4:17.24067):9.20867,Sample1:16.21499);
(Sample2:3.94385,(Sample3:-0.12599,Sample4:16.22717):9.20625,Sample1:17.23091);
(Sample2:2.37105,(Sample3:7.50385,Sample4:15.70601):9.75139,Sample1:20.83881);
(Sample2:2.37237,(Sample3:3.42260,Sample4:14.70559):9.74843,Sample1:22.87583);
(Sample2:3.93697,(Sample3:2.91738,Sample4:16.22553):10.22789,Sample1:16.22146);
(Sample2:2.93631,(Sample3:11.09584,Sample4:18.23885):1.03673,Sample1:17.22212);
(Sample2:4.42145,(Sample3:3.41126,Sample4:16.74717):9.74261,Sample1:19.80717);
(Sample2:3.88172,(Sample3:0.89113,Sample4:11.16566):14.32868,Sample1:24.43012);
(Sample2:4.94801,(Sample3:5.96924,Sample4:16.22266):10.23485,Sample1:16.22675);
(Sample2:4.96116,(Sample3:1.92634,Sample4:12.15104):10.20219,Sample1:17.23074);
(Sample2:3.40309,(Sample3:8.53996,Sample4:12.63480):9.73121,Sample1:19.80677);
(Sample2:4.95866,(Sample3:4.95131,Sample4:17.24059):9.20827,Sample1:15.19977);
(Sample2:4.93900,(Sample3:6.99580,Sample4:14.17897):11.25772,Sample1:17.25290);
(Sample2:0.86950,(Sample3:2.92416,Sample4:15.20403):10.23940,Sample1:19.28893);
(Sample2:5.99943,(Sample3:6.04474,Sample4:2.98716):8.12097,Sample1:17.21043);
(Sample2:6.97482,(Sample3:3.93322,Sample4:14.19497):10.23989,Sample1:20.31499);
(Sample2:2.89294,(Sample3:4.95011,Sample4:16.22466):9.23275,Sample1:20.31692);
(Sample2:3.91221,(Sample3:4.96980,Sample4:12.14448):10.23641,Sample1:21.33599);
(Sample2:5.96225,(Sample3:4.94797,Sample4:16.22679):9.22102,Sample1:18.26637);
(Sample2:3.93626,(Sample3:-0.12423,Sample4:15.21311):9.20857,Sample1:19.27360);
(Sample2:6.45067,(Sample3:3.40052,Sample4:16.75791):9.75341,Sample1:21.86117);
(Sample2:3.39735,(Sample3:3.42308,Sample4:14.70511):9.74060,Sample1:21.85085);
(Sample2:6.45237,(Sample3:3.41447,Sample4:14.71372):9.74194,Sample1:22.88232);
(Sample2:10.05870,(Sample3:1.90793,Sample4:12.16945):13.27125,Sample1:15.18950);
(Sample2:4.93395,(Sample3:2.91192,Sample4:15.21626):10.24523,Sample1:20.31425);
(Sample2:7.46628,(Sample3:3.40107,Sample4:15.74184):9.75373,Sample1:23.91658);
(Sample2:3.39338,(Sample3:6.50335,Sample4:11.62485):10.75604,Sample1:21.85482);
(Sample2:0.89406,(Sample3:1.91892,Sample4:15.19536):9.20130,Sample1:17.23413);
(Sample2:3.42342,(Sample3:7.52590,Sample4:11.61700):10.72680,Sample1:16.73501);
(Sample2:4.97409,(Sample3:6.04599,Sample4:2.98591):8.13201,Sample1:20.27411);
(Sample2:4.95478,(Sample3:3.93886,Sample4:15.20405):10.22440,Sample1:16.21998);
(Sample2:5.97237,(Sample3:4.96298,Sample4:14.17993):9.20274,Sample1:17.23749);
(Sample2:2.93124,(Sample3:5.00208,Sample4:8.06461):9.17177,Sample1:18.24352);
(Sample2:5.96723,(Sample3:8.01132,Sample4:16.21730):9.21482,Sample1:16.22467);
(Sample2:2.89986,(Sample3:2.91455,Sample4:16.22836):9.22904,Sample1:20.31000);
(Sample2:5.99590,(Sample3:8.03425,Sample4:18.23435):1.03834,Sample1:16.19600);
(Sample2:3.92154,(Sample3:10.07101,Sample4:12.12089):9.21154,Sample1:18.27036);
(Sample2:11.60227,(Sample3:0.37114,Sample4:11.68565):17.87333,Sample1:12.62635);
(Sample2:9.54269,(Sample3:3.90740,Sample4:16.25103):13.82728,Sample1:14.68593);
(Sample2:3.39002,(Sample3:7.50202,Sample4:15.70784):9.75160,Sample1:20.83860);
(Sample2:7.00944,(Sample3:3.98594,Sample4:8.07085):9.15569,Sample1:16.20042);
(Sample2:4.94646,(Sample3:14.15667,Sample4:18.25150):1.04298,Sample1:20.30175);
(Sample2:6.99271,(Sample3:3.92535,Sample4:17.24941):9.21628,Sample1:16.21715);
(Sample2:2.92198,(Sample3:4.97419,Sample4:13.15400):9.19516,Sample1:17.23645);
(Sample2:3.89841,(Sample3:16.20484,Sample4:18.25644):1.06326,Sample1:24.41343);
(Sample2:3.63190,(Sample3:8.26027,Sample4:15.96835):8.99708,Sample1:22.63670);
(Sample2:3.93066,(Sample3:4.95474,Sample4:16.22002):9.21340,Sample1:17.24410);
(Sample2:-0.16160,(Sample3:3.94535,Sample4:14.18284):10.25050,Sample1:21.33636);
(Sample2:2.86024,(Sample3:8.02432,Sample4:12.13411):11.29079,Sample1:23.40836);
(Sample2:7.48089,(Sample3:5.44992,Sample4:15.72484):9.74075,Sample1:19.80892);
(Sample2:2.92002,(Sample3:2.92002,Sample4:16.22289):10.22646,Sample1:16.22289);
(Sample2:5.97738,(Sample3:1.89371,Sample4:17.24920):9.21239,Sample1:16.21452);
(Sample2:2.91893,(Sample3:1.89974,Sample4:17.24317):9.21565,Sample1:17.23950);
(Sample2:3.39170,(Sample3:9.54494,Sample4:15.70326):10.76831,Sample1:18.80020);
(Sample2:5.17537,(Sample3:7.26625,Sample4:11.87666):10.50505,Sample1:22.11444);
(Sample2:4.95257,(Sample3:5.98115,Sample4:14.17728):10.22294,Sample1:16.22219);
(Sample2:2.92545,(Sample3:3.95601,Sample4:13.15827):10.20885,Sample1:16.21746);
(Sample2:5.95656,(Sample3:10.06034,Sample4:14.16829):10.24261,Sample1:17.25330);
(Sample2:4.94023,(Sample3:3.95246,Sample4:12.14872):10.22554,Sample1:20.30797);
(Sample2:3.92473,(Sample3:8.01129,Sample4:16.21734):10.23609,Sample1:16.23370);
(Sample2:3.90503,(Sample3:2.90385,Sample4:16.23906):10.25983,Sample1:21.34317);
(Sample2:2.88499,(Sample3:10.05328,Sample4:16.21532):10.25299,Sample1:18.28977);
(Sample2:3.93076,(Sample3:7.51894,Sample4:12.63949):9.71170,Sample1:17.24400);
(Sample2:4.94023,(Sample3:4.96596,Sample4:13.16223):9.21203,Sample1:20.30797);
(Sample2:3.40987,(Sample3:8.54058,Sample4:12.63418):9.72442,Sample1:18.78203);
(Sample2:3.93288,(Sample3:1.91079,Sample4:14.19039):10.22304,Sample1:18.25902);
(Sample2:2.90345,(Sample3:3.94547,Sample4:14.18272):9.21734,Sample1:20.30641);
(Sample2:3.92276,(Sample3:11.08897,Sample4:13.13965):9.21154,Sample1:17.25200);
(Sample2:4.93701,(Sample3:1.89496,Sample4:15.21932):10.24217,Sample1:20.31119);
(Sample2:2.92007,(Sample3:3.94333,Sample4:15.19958):10.22153,Sample1:16.22284);
(Sample2:4.93694,(Sample3:1.88430,Sample4:17.25861):9.23362,Sample1:20.31126);
(Sample2:2.94775,(Sample3:8.07085,Sample4:2.97685):8.13855,Sample1:17.21068);
(Sample2:0.90052,(Sample3:-0.10893,Sample4:15.19781):9.19884,Sample1:17.22767);
(Sample2:5.46295,(Sample3:3.44862,Sample4:12.65256):8.68850,Sample1:19.78525);
(Sample2:4.96149,(Sample3:1.90393,Sample4:16.22426):9.20419,Sample1:16.21327);
(Sample2:4.96594,(Sample3:-0.12593,Sample4:16.22711):9.20134,Sample1:16.20882);
(Sample2:-0.12275,(Sample3:2.92749,Sample4:17.23094):9.20623,Sample1:16.22393);
(Sample2:3.92428,(Sample3:3.93653,Sample4:15.20638):10.23570,Sample1:18.26762);
(Sample2:3.96237,(Sample3:3.95019,Sample4:15.19272):10.19761,Sample1:12.13881);
(Sample2:2.89998,(Sample3:3.94853,Sample4:13.16574):10.23432,Sample1:20.30988);
(Sample2:6.99151,(Sample3:2.92455,Sample4:14.18973):9.20199,Sample1:18.25670);
(Sample2:4.94633,(Sample3:3.92960,Sample4:16.22883):10.23734,Sample1:17.24557);
(Sample2:4.94329,(Sample3:2.93588,Sample4:12.15300):10.22127,Sample1:20.30491);
(Sample2:4.42722,(Sample3:2.90927,Sample4:16.23364):9.73764,Sample1:19.80140);
(Sample2:9.53590,(Sample3:3.41835,Sample4:14.70984):9.72209,Sample1:18.77594);
(Sample2:3.93714,(Sample3:19.28542,Sample4:18.26173):1.00852,Sample1:16.22129);
(Sample2:3.91809,(Sample3:2.92216,Sample4:14.19212):10.23783,Sample1:20.31053);
(Sample2:5.95135,(Sample3:6.98529,Sample4:16.22457):9.23110,Sample1:19.29685);
(Sample2:4.94646,(Sample3:9.04610,Sample4:13.14581):9.20742,Sample1:17.24544);
(Sample2:2.87936,(Sample3:0.90778,Sample4:10.13992):14.30579,Sample1:22.36884);
(Sample2:6.97982,(Sample3:3.94757,Sample4:12.15362):11.24472,Sample1:19.28878);
(Sample2:4.95032,(Sample3:7.00013,Sample4:14.17463):10.22559,Sample1:16.22444);
(Sample2:3.90817,(Sample3:4.94128,Sample4:17.25062):9.23915,Sample1:20.32044);
(Sample2:4.93979,(Sample3:3.93938,Sample4:14.18881):10.23492,Sample1:19.28883);
(Sample2:4.94143,(Sample3:5.96716,Sample4:16.22474):10.24143,Sample1:17.25047);
(Sample2:4.94023,(Sample3:4.96596,Sample4:13.16223):9.21203,Sample1:20.30797);
(Sample2:4.94844,(Sample3:8.01337,Sample4:15.19649):11.25237,Sample1:15.20999);
(Sample2:3.91790,(Sample3:4.95016,Sample4:16.22460):9.22616,Sample1:19.29196);
(Sample2:7.47106,(Sample3:3.40379,Sample4:15.73911):9.74895,Sample1:22.88730);
(Sample2:8.00763,(Sample3:4.95744,Sample4:14.18548):9.20830,Sample1:18.26097);
(Sample2:4.95379,(Sample3:3.95050,Sample4:13.16379):10.21644,Sample1:17.23811);
(Sample2:3.41473,(Sample3:6.48660,Sample4:15.70530):9.72812,Sample1:17.76003);
(Sample2:-0.15772,(Sample3:19.28545,Sample4:18.26171):1.03481,Sample1:20.31615);
(Sample2:9.03093,(Sample3:9.10439,Sample4:2.95240):12.23416,Sample1:18.25887);
(Sample2:-0.14959,(Sample3:0.93573,Sample4:8.09616):14.27403,Sample1:20.30802);
(Sample2:2.88812,(Sample3:10.06504,Sample4:13.14482):11.26617,Sample1:18.28664);
(Sample2:1.89544,(Sample3:10.07184,Sample4:12.12007):10.21887,Sample1:16.23275);
(Sample2:0.86797,(Sample3:7.00150,Sample4:14.17326):11.25040,Sample1:17.26022);
(Sample2:3.93335,(Sample3:3.94557,Sample4:14.18262):10.22257,Sample1:17.24141);
(Sample2:3.40036,(Sample3:6.49393,Sample4:13.66450):9.73679,Sample1:20.82826);
(Sample2:0.83882,(Sample3:10.06191,Sample4:14.16671):10.25835,Sample1:20.33594);
(Sample2:5.94823,(Sample3:4.94625,Sample4:15.21218):10.25137,Sample1:20.32037);
(Sample2:3.94412,(Sample3:7.54444,Sample4:7.54444):9.68620,Sample1:17.23064);
(Sample2:3.94184,(Sample3:1.89981,Sample4:17.24310):9.21032,Sample1:16.21659);
(Sample2:3.90857,(Sample3:2.91186,Sample4:15.21633):10.25182,Sample1:21.33963);
(Sample2:5.95678,(Sample3:7.00706,Sample4:12.13585):10.23262,Sample1:19.29142);
(Sample2:1.87084,(Sample3:2.93572,Sample4:12.15315):10.24346,Sample1:23.37736);
(Sample2:3.91570,(Sample3:6.99289,Sample4:15.19901):10.24308,Sample1:18.27620);
(Sample2:8.02859,(Sample3:6.04780,Sample4:2.98410):8.12287,Sample1:20.28325);
(Sample2:3.39762,(Sample3:6.47729,Sample4:16.73257):9.74809,Sample1:19.81224);
(Sample2:4.43553,(Sample3:3.43960,Sample4:13.67468):9.72039,Sample1:19.79309);
(Sample2:4.43473,(Sample3:3.44080,Sample4:12.66038):9.71307,Sample1:19.79388);
(Sample2:3.95922,(Sample3:3.98837,Sample4:8.06842):9.15690,Sample1:16.19920);
(Sample2:4.20932,(Sample3:8.28968,Sample4:17.97892):0.79466,Sample1:19.00054);
(Sample2:6.99083,(Sample3:0.89645,Sample4:13.18093):9.19497,Sample1:20.29898);
(Sample2:5.98161,(Sample3:3.95422,Sample4:13.16006):9.18863,Sample1:16.21029);
(Sample2:3.92472,(Sample3:2.93771,Sample4:12.15117):10.22228,Sample1:20.30390);
(Sample2:13.12377,(Sample3:2.91374,Sample4:12.17514):14.31525,Sample1:16.21092);
(Sample2:3.93872,(Sample3:4.97257,Sample4:13.15562):9.19557,Sample1:17.23604);
(Sample2:5.93624,(Sample3:5.97687,Sample4:13.16604):9.23560,Sample1:24.42212);
(Sample2:4.93973,(Sample3:2.91443,Sample4:15.21376):10.23944,Sample1:19.28889);
(Sample2:3.92726,(Sample3:10.06692,Sample4:13.14294):10.22702,Sample1:16.23117);
(Sample2:4.40926,(Sample3:9.04626,Sample4:13.14565):9.23565,Sample1:21.85934);
(Sample2:5.44376,(Sample3:2.90948,Sample4:15.21871):10.75503,Sample1:19.80444);
(Sample2:3.91819,(Sample3:4.97126,Sample4:12.14302):10.23043,Sample1:20.31043);
(Sample2:2.91374,(Sample3:-0.12431,Sample4:15.21319):9.21512,Sample1:20.29612);
(Sample2:4.96889,(Sample3:1.91378,Sample4:15.20050):9.19190,Sample1:15.18953);
(Sample2:4.95127,(Sample3:2.91941,Sample4:15.20878):10.22791,Sample1:17.24063);
(Sample2:11.57498,(Sample3:10.04317,Sample4:15.20503):13.86571,Sample1:16.73686);
(Sample2:2.92540,(Sample3:2.93353,Sample4:14.18075):10.21295,Sample1:16.21751);
(Sample2:7.99149,(Sample3:4.94217,Sample4:15.21626):10.25138,Sample1:20.32035);
(Sample2:9.02239,(Sample3:3.91166,Sample4:15.23125):14.33978,Sample1:16.22581);
(Sample2:6.98707,(Sample3:0.87317,Sample4:16.24111):9.21701,Sample1:19.28153);
(Sample2:3.95909,(Sample3:4.96161,Sample4:16.21315):10.20416,Sample1:12.14209);
(Sample2:3.92473,(Sample3:9.03128,Sample4:17.23733):9.21610,Sample1:16.23370);
(Sample2:4.42478,(Sample3:4.43459,Sample4:16.74017):8.71928,Sample1:19.80384);
(Sample2:2.90078,(Sample3:0.87912,Sample4:16.23516):9.23135,Sample1:21.32784);
(Sample2:3.88589,(Sample3:4.94978,Sample4:14.19313):10.27003,Sample1:24.42595);
(Sample2:0.87023,(Sample3:10.06174,Sample4:15.18646):10.22735,Sample1:16.24405);
(Sample2:1.89276,(Sample3:1.90090,Sample4:16.22729):10.23775,Sample1:18.26567);
(Sample2:4.16944,(Sample3:19.54403,Sample4:18.00312):0.77622,Sample1:20.05918);
(Sample2:4.94329,(Sample3:2.93588,Sample4:12.15300):10.22127,Sample1:20.30491);
(Sample2:5.98575,(Sample3:13.13631,Sample4:18.24655):1.02614,Sample1:16.20615);
(Sample2:4.95482,(Sample3:4.96298,Sample4:14.17993):10.22029,Sample1:16.21994);
(Sample2:6.46437,(Sample3:3.41418,Sample4:15.72873):9.73481,Sample1:19.80423);
(Sample2:1.92435,(Sample3:7.00201,Sample4:16.20785):10.19810,Sample1:12.15303);
(Sample2:4.94882,(Sample3:4.95250,Sample4:16.22226):9.21443,Sample1:17.24308);
(Sample2:8.50973,(Sample3:3.41790,Sample4:14.71029):9.72621,Sample1:19.80211);
(Sample2:11.58348,(Sample3:6.97312,Sample4:15.21878):13.84491,Sample1:15.70633);
(Sample2:3.90877,(Sample3:10.06977,Sample4:12.12213):10.24389,Sample1:19.30109);
(Sample2:6.47310,(Sample3:3.43755,Sample4:12.66363):9.71145,Sample1:19.79550);
(Sample2:3.41436,(Sample3:7.51154,Sample4:14.68035):9.72483,Sample1:17.76040);
(Sample2:4.95402,(Sample3:-0.12727,Sample4:15.21615):9.20757,Sample1:19.27460);
(Sample2:3.93702,(Sample3:4.95702,Sample4:16.21774):9.20704,Sample1:16.22141);
(Sample2:1.89254,(Sample3:8.02606,Sample4:13.14870):11.24176,Sample1:16.23565);
(Sample2:5.95782,(Sample3:1.89496,Sample4:15.21932):9.22136,Sample1:21.33199);
(Sample2:4.94560,(Sample3:5.98112,Sample4:14.17731):9.21032,Sample1:18.26426);
(Sample2:2.91615,(Sample3:3.93941,Sample4:16.21902):9.21115,Sample1:17.24228);
(Sample2:3.92467,(Sample3:2.92668,Sample4:14.18760):9.21368,Sample1:20.30395);
(Sample2:2.38936,(Sample3:6.48899,Sample4:15.70291):8.71674,Sample1:19.80254);
(Sample2:8.00782,(Sample3:3.94496,Sample4:13.16932):9.20160,Sample1:19.28199);
(Sample2:3.93872,(Sample3:3.95906,Sample4:12.14212):10.20908,Sample1:17.23604);
(Sample2:0.85486,(Sample3:8.02107,Sample4:14.17083):10.24475,Sample1:19.30357);
(Sample2:9.04874,(Sample3:1.88983,Sample4:15.22445):13.28200,Sample1:12.12602);
(Sample2:3.93453,(Sample3:3.93453,Sample4:16.22390):10.22953,Sample1:16.22390);
(Sample2:0.88433,(Sample3:3.95166,Sample4:14.17653):10.22012,Sample1:17.24386);
(Sample2:3.94924,(Sample3:0.89900,Sample4:15.20218):9.19478,Sample1:16.20919);
(Sample2:1.86488,(Sample3:3.93921,Sample4:14.18898):10.25592,Sample1:22.36374);
(Sample2:2.91374,(Sample3:-0.12431,Sample4:15.21319):9.21512,Sample1:20.29612);
(Sample2:9.02907,(Sample3:-0.15833,Sample4:17.27261):9.22242,Sample1:19.28277);
(Sample2:6.48213,(Sample3:3.42946,Sample4:14.69873):9.71217,Sample1:16.72773);
(Sample2:0.86142,(Sample3:10.06070,Sample4:15.18750):10.23616,Sample1:17.26677);
(Sample2:11.61699,(Sample3:12.61732,Sample4:17.74104):5.61571,Sample1:8.54144);
(Sample2:9.02530,(Sample3:3.92530,Sample4:15.21761):10.23881,Sample1:18.26451);
(Sample2:7.00449,(Sample3:2.96345,Sample4:9.09334):8.14552,Sample1:19.26411);
(Sample2:4.42122,(Sample3:8.02296,Sample4:13.15180):9.73225,Sample1:19.80740);
(Sample2:3.41115,(Sample3:4.44341,Sample4:16.73135):8.71941,Sample1:19.79871);
(Sample2:3.43045,(Sample3:1.91813,Sample4:14.18304):8.69195,Sample1:18.76145);
(Sample2:1.90091,(Sample3:-0.11311,Sample4:14.19049):9.20835,Sample1:20.29099);
(Sample2:9.02115,(Sample3:2.91095,Sample4:14.20334):10.23481,Sample1:20.31354);
(Sample2:4.91550,(Sample3:8.01245,Sample4:14.17945):11.28204,Sample1:20.33270);
(Sample2:4.41573,(Sample3:4.43414,Sample4:15.72429):9.74386,Sample1:20.83247);
(Sample2:12.10957,(Sample3:4.92763,Sample4:16.24713):13.31888,Sample1:13.13863);
(Sample2:4.93221,(Sample3:8.01189,Sample4:15.19798):10.24696,Sample1:18.27764);
(Sample2:4.93094,(Sample3:0.90789,Sample4:10.13982):14.29177,Sample1:20.31726);
(Sample2:4.94878,(Sample3:2.91203,Sample4:16.23088):10.23529,Sample1:17.24312);
(Sample2:4.45809,(Sample3:2.42459,Sample4:14.68970):9.70271,Sample1:15.70034);
(Sample2:3.38633,(Sample3:7.50490,Sample4:14.68700):10.77245,Sample1:20.84229);
(Sample2:3.92407,(Sample3:2.92445,Sample4:14.18983):10.23185,Sample1:19.28579);
(Sample2:4.43298,(Sample3:2.40767,Sample4:15.72052):9.73269,Sample1:19.79564);
(Sample2:8.00769,(Sample3:17.23187,Sample4:18.25721):1.02698,Sample1:18.26091);
(Sample2:4.93712,(Sample3:3.94488,Sample4:13.16940):10.23311,Sample1:20.31108);
(Sample2:3.65406,(Sample3:8.28155,Sample4:12.89321):9.48024,Sample1:20.57456);
(Sample2:5.95729,(Sample3:0.88940,Sample4:12.17729):14.30083,Sample1:18.27133);
(Sample2:2.93336,(Sample3:1.92310,Sample4:14.17808):9.18904,Sample1:16.20955);
(Sample2:3.93076,(Sample3:8.02710,Sample4:13.14766):9.20354,Sample1:17.24400);
(Sample2:8.52024,(Sample3:1.90102,Sample4:14.20016):9.71247,Sample1:18.76957);
(Sample2:6.98663,(Sample3:4.99717,Sample4:8.06952):9.18172,Sample1:22.34806);
(Sample2:6.99146,(Sample3:1.90042,Sample4:15.21386):9.20692,Sample1:18.25674);
(Sample2:6.97752,(Sample3:4.95553,Sample4:14.18738):9.21759,Sample1:20.31229);
(Sample2:3.92964,(Sample3:5.97128,Sample4:16.22062):10.23280,Sample1:16.22879);
(Sample2:3.37581,(Sample3:7.52152,Sample4:11.62139):10.77441,Sample1:23.91400);
(Sample2:4.92828,(Sample3:6.98959,Sample4:15.20231):10.25090,Sample1:19.30034);
(Sample2:5.42945,(Sample3:3.40297,Sample4:16.75546):9.75422,Sample1:21.86036);
(Sample2:2.91330,(Sample3:4.95697,Sample4:16.21778):9.21238,Sample1:17.24513);
(Sample2:9.04115,(Sample3:4.94227,Sample4:15.21616):13.29811,Sample1:13.15075);
(Sample2:4.95080,(Sample3:1.89813,Sample4:16.23006):9.21488,Sample1:18.25906);
(Sample2:2.90967,(Sample3:4.97087,Sample4:13.15732):9.20748,Sample1:19.28223);
(Sample2:2.92762,(Sample3:1.92062,Sample4:14.18056):9.19478,Sample1:17.23081);
(Sample2:4.89808,(Sample3:9.02372,Sample4:16.22448):9.26194,Sample1:23.41376);
(Sample2:9.03463,(Sample3:3.95092,Sample4:12.15026):10.21114,Sample1:17.23397);
(Sample2:3.91494,(Sample3:7.01338,Sample4:11.11481):11.25121,Sample1:19.29491);
(Sample2:4.94633,(Sample3:3.92960,Sample4:16.22883):10.23734,Sample1:17.24557);
(Sample2:3.91491,(Sample3:5.98925,Sample4:12.13894):10.23451,Sample1:20.31371);
(Sample2:3.44462,(Sample3:5.53212,Sample4:3.49977):7.63526,Sample1:22.82398);
(Sample2:4.93094,(Sample3:0.90789,Sample4:10.13982):14.29177,Sample1:20.31726);
(Sample2:4.93089,(Sample3:4.94563,Sample4:16.22913):9.23236,Sample1:20.31731);
(Sample2:1.89681,(Sample3:4.96660,Sample4:14.17632):10.22317,Sample1:17.24610);
(Sample2:3.39735,(Sample3:3.42308,Sample4:14.70511):9.74060,Sample1:21.85085);
(Sample2:2.92100,(Sample3:5.00084,Sample4:8.06585):9.18201,Sample1:20.28886);
(Sample2:3.90510,(Sample3:4.94557,Sample4:16.22919):9.23896,Sample1:21.34310);
(Sample2:6.98556,(Sample3:3.93534,Sample4:14.19285):11.25038,Sample1:17.24306);
(Sample2:4.93900,(Sample3:6.99580,Sample4:14.17897):11.25772,Sample1:17.25290);
(Sample2:4.94264,(Sample3:2.92221,Sample4:14.19207):10.23166,Sample1:19.28598);
(Sample2:0.88244,(Sample3:4.95921,Sample4:16.21555):10.22567,Sample1:16.23184);
(Sample2:3.93458,(Sample3:0.90784,Sample4:11.14895):14.27583,Sample1:16.22385);
(Sample2:0.83980,(Sample3:3.92926,Sample4:16.22917):9.25397,Sample1:23.38882);
(Sample2:0.86996,(Sample3:2.93601,Sample4:13.16517):10.23245,Sample1:20.30480);
(Sample2:6.45973,(Sample3:8.01373,Sample4:14.17817):10.75985,Sample1:18.78847);
(Sample2:3.92726,(Sample3:7.00686,Sample4:13.15156):9.20704,Sample1:18.26464);
(Sample2:1.89276,(Sample3:2.91602,Sample4:17.24241):9.22264,Sample1:18.26567);
(Sample2:9.03137,(Sample3:7.54444,Sample4:7.54444):9.69279,Sample1:19.28047);
(Sample2:1.86089,(Sample3:7.00800,Sample4:12.13491):10.25343,Sample1:22.36773);
(Sample2:4.94269,(Sample3:4.96107,Sample4:14.18184):9.21323,Sample1:19.28593);
(Sample2:3.91163,(Sample3:8.02398,Sample4:13.15078):9.22267,Sample1:20.31699);
(Sample2:3.39701,(Sample3:5.46155,Sample4:14.69688):9.74013,Sample1:20.83160);
(Sample2:4.92793,(Sample3:8.02686,Sample4:12.13157):10.24269,Sample1:20.32027);
(Sample2:1.91519,(Sample3:1.92978,Sample4:13.15910):9.18803,Sample1:17.22772);
(Sample2:2.89294,(Sample3:4.95011,Sample4:16.22466):9.23275,Sample1:20.31692);
(Sample2:5.95401,(Sample3:3.93526,Sample4:14.19293):10.24029,Sample1:20.31459);
(Sample2:4.91301,(Sample3:7.00390,Sample4:12.13901):10.25638,Sample1:23.39883);
