(Sample2:2.42933,(Sample3:2.96951,Sample4:9.08729):7.64707,Sample1:19.76257);
(Sample2:2.43059,(Sample3:3.98428,Sample4:9.08241):7.64621,Sample1:18.74417);
(Sample2:3.93130,(Sample3:5.52204,Sample4:6.53475):6.14188,Sample1:29.50301);
(Sample2:1.40563,(Sample3:0.93791,Sample4:9.10149):10.69540,Sample1:18.75280);
((Sample2:4.19852,Sample3:12.91576):1.76402,Sample4:12.89520,Sample1:29.81172);
(Sample2:7.00004,(Sample3:3.98885,Sample4:7.05885):6.11247,Sample1:28.48905);
(Sample2:4.44336,(Sample3:7.53048,Sample4:11.61243):2.59533,Sample1:28.99095);
(Sample2:0.92032,(Sample3:2.97886,Sample4:8.06884):8.14136,Sample1:17.20787);
(Sample2:3.41764,(Sample3:3.48288,Sample4:7.56482):7.66866,Sample1:27.96522);
(Sample2:20.34090,(Sample3:-0.12607,Sample4:9.15797):20.44632,Sample1:8.99379);
(Sample2:2.95671,(Sample3:4.99748,Sample4:10.09140):8.13682,Sample1:13.14447);
(Sample2:3.46793,(Sample3:4.99850,Sample4:10.09037):7.62559,Sample1:12.63325);
(Sample2:3.91472,(Sample3:1.98290,Sample4:4.03126):11.20680,Sample1:28.49345);
(Sample2:3.97267,(Sample3:2.99462,Sample4:5.03057):9.12942,Sample1:15.17024);
(Sample2:1.67811,(Sample3:7.28261,Sample4:9.83168):3.84254,Sample1:19.49665);
(Sample2:1.43114,(Sample3:9.05851,Sample4:15.17011):1.04009,Sample1:16.69705);
(Sample2:2.94956,(Sample3:2.97786,Sample4:8.06984):7.12403,Sample1:18.22520);
(Sample2:1.41461,(Sample3:2.97071,Sample4:9.08608):7.64948,Sample1:19.76015);
(Sample2:6.23075,(Sample3:8.28350,Sample4:13.90841):0.80512,Sample1:29.25833);
(Sample2:1.39499,(Sample3:5.98803,Sample4:15.18673):7.67638,Sample1:17.74792);
(Sample2:3.93701,(Sample3:3.48388,Sample4:7.56382):6.13658,Sample1:29.49730);
(Sample2:3.97450,(Sample3:5.00579,Sample4:8.06090):8.12852,Sample1:13.13978);
(Sample2:6.00576,(Sample3:5.00962,Sample4:7.04717):8.12468,Sample1:13.13715);
(Sample2:3.88549,(Sample3:0.88678,Sample4:12.17991):11.27666,Sample1:27.49737);
(Sample2:4.73534,(Sample3:2.20459,Sample4:10.86210):1.80800,Sample1:29.72594);
(Sample2:2.44142,(Sample3:5.01465,Sample4:6.03305):7.62976,Sample1:17.71701);
(Sample2:1.45328,(Sample3:4.00416,Sample4:6.03524):7.60481,Sample1:12.62410);
(Sample2:5.99917,(Sample3:4.97105,Sample4:15.18738):8.16041,Sample1:12.12902);
(Sample2:1.42630,(Sample3:5.00575,Sample4:8.06094):7.63619,Sample1:16.70189);
(Sample2:4.95247,(Sample3:2.45157,Sample4:9.60522):6.13986,Sample1:29.50881);
(Sample2:3.41962,(Sample3:5.52918,Sample4:5.51852):6.65156,Sample1:30.01469);
(Sample2:5.98369,(Sample3:4.98443,Sample4:11.11675):8.16127,Sample1:17.22617);
(Sample2:6.00698,(Sample3:2.94942,Sample4:22.29878):1.05596,Sample1:13.13593);
(Sample2:2.38076,(Sample3:3.98752,Sample4:7.06018):7.69122,Sample1:32.08052);
(Sample2:3.93029,(Sample3:4.49237,Sample4:8.57432):6.14651,Sample1:28.47788);
(Sample2:1.96373,(Sample3:0.95666,Sample4:11.10013):3.06554,Sample1:16.16446);
(Sample2:7.51515,(Sample3:2.47359,Sample4:6.55831):6.60687,Sample1:29.00255);
(Sample2:1.92571,(Sample3:5.00918,Sample4:7.04761):8.14747,Sample1:18.23272);
(Sample2:2.91760,(Sample3:4.50703,Sample4:6.54067):6.14248,Sample1:29.49057);
(Sample2:3.42197,(Sample3:5.52204,Sample4:6.53475):6.65122,Sample1:27.96090);
(Sample2:2.90899,(Sample3:4.98815,Sample4:10.10073):7.17023,Sample1:24.38082);
(Sample2:2.45403,(Sample3:5.00699,Sample4:8.05970):7.62115,Sample1:13.64715);
(Sample2:3.95216,(Sample3:3.49283,Sample4:6.54656):5.10712,Sample1:29.48215);
(Sample2:3.40874,(Sample3:4.48439,Sample4:9.59299):6.67048,Sample1:28.99943);
(Sample4:14.95380,(Sample2:5.24557,Sample3:8.83180):1.72756,Sample1:27.75312);
(Sample2:2.69609,(Sample3:7.78670,Sample4:12.37173):2.31519,Sample1:18.47867);
(Sample2:1.42299,(Sample3:2.97783,Sample4:8.06987):7.63870,Sample1:18.73544);
(Sample2:20.35557,(Sample3:0.96251,Sample4:4.04732):22.43511,Sample1:0.81919);
(Sample2:0.91385,(Sample3:6.02394,Sample4:7.04275):8.14783,Sample1:17.21434);
(Sample2:4.97411,(Sample3:4.49066,Sample4:8.57603):7.12889,Sample1:18.23575);
((Sample2:4.23186,Sample3:8.83483):0.70703,Sample4:13.93601,Sample1:27.73728);
(Sample2:4.73183,(Sample3:8.80365,Sample4:14.40621):0.27338,Sample1:17.46007);
(Sample2:2.92194,(Sample3:0.91600,Sample4:11.14079):12.23455,Sample1:17.23649);
(Sample2:6.97190,(Sample3:4.99336,Sample4:8.07333):7.16216,Sample1:32.63665);
(Sample2:3.93130,(Sample3:5.52204,Sample4:6.53475):6.14188,Sample1:29.50301);
(Sample2:2.95062,(Sample3:11.60571,Sample4:13.64249):0.52686,Sample1:17.20781);
((Sample2:4.21267,Sample3:10.87621):1.73466,Sample4:14.95319,Sample1:28.78819);
(Sample2:2.95672,(Sample3:6.01626,Sample4:9.07261):8.13519,Sample1:13.14446);
(Sample2:6.49757,(Sample3:3.45463,Sample4:11.63425):2.57376,Sample1:33.11098);
(Sample2:1.42688,(Sample3:3.48461,Sample4:7.56309):7.63320,Sample1:17.71603);
(Sample2:2.70206,(Sample3:3.21266,Sample4:14.91553):2.82901,Sample1:17.45637);
((Sample2:4.26668,Sample3:3.75851):1.16717,Sample4:15.48683,Sample1:28.25455);
(Sample2:4.47389,(Sample3:2.98211,Sample4:7.05729):7.62230,Sample1:17.71801);
(Sample2:6.00576,(Sample3:12.62613,Sample4:14.66368):0.50817,Sample1:13.13715);
(Sample2:3.38169,(Sample3:2.90348,Sample4:16.23942):6.71450,Sample1:29.02648);
(Sample4:13.44297,(Sample2:2.24074,Sample3:3.77342):1.17119,Sample1:28.23032);
(Sample2:2.90695,(Sample3:5.51571,Sample4:7.55098):6.15554,Sample1:29.50122);
(Sample2:3.44900,(Sample3:5.00878,Sample4:7.04801):7.63729,Sample1:18.74290);
(Sample2:4.48523,(Sample3:3.47172,Sample4:12.62946):0.54087,Sample1:24.84946);
(Sample2:2.44001,(Sample3:5.00515,Sample4:8.06154):7.63518,Sample1:16.70290);
(Sample2:2.68743,(Sample3:3.20009,Sample4:13.91419):0.82221,Sample1:28.69543);
(Sample2:2.41865,(Sample3:3.98108,Sample4:9.08561):4.62244,Sample1:27.93971);
(Sample2:3.45309,(Sample3:5.00919,Sample4:7.04760):7.63320,Sample1:17.72167);
(Sample2:1.39518,(Sample3:1.93581,Sample4:11.13088):10.71509,Sample1:18.76325);
(Sample2:3.93539,(Sample3:3.47697,Sample4:8.57982):6.14101,Sample1:28.47278);
(Sample2:3.93973,(Sample3:4.50664,Sample4:6.54106):6.13224,Sample1:28.46844);
(Sample2:4.96433,(Sample3:8.05527,Sample4:7.03362):8.15782,Sample1:18.24553);
(Sample2:3.96532,(Sample3:2.98211,Sample4:7.05729):8.13087,Sample1:17.20943);
(Sample2:4.44157,(Sample3:4.49870,Sample4:7.55809):6.64593,Sample1:27.96660);
(Sample2:1.35517,(Sample3:5.00416,Sample4:7.05263):7.70571,Sample1:32.07914);
(Sample2:3.98367,(Sample3:2.96936,Sample4:14.14492):1.04324,Sample1:17.19109);
(Sample2:2.94043,(Sample3:12.62529,Sample4:14.66452):0.52935,Sample1:18.23433);
(Sample2:4.94271,(Sample3:6.00885,Sample4:9.08003):8.18026,Sample1:23.36913);
(Sample2:1.43423,(Sample3:7.03221,Sample4:9.06897):7.62986,Sample1:13.65465);
(Sample2:2.34479,(Sample3:0.88659,Sample4:12.18010):10.78466,Sample1:30.06338);
(Sample2:2.94592,(Sample3:1.47582,Sample4:4.53833):10.14858,Sample1:18.22884);
(Sample2:2.97816,(Sample3:6.52685,Sample4:14.64791):1.52976,Sample1:11.09922);
(Sample2:2.90596,(Sample3:5.50938,Sample4:8.56799):6.15813,Sample1:28.47690);
(Sample2:3.93089,(Sample3:6.54500,Sample4:5.51179):6.14190,Sample1:29.50342);
(Sample2:4.93988,(Sample3:6.53807,Sample4:6.52862):7.16233,Sample1:28.49443);
(Sample2:4.97152,(Sample3:3.49248,Sample4:6.54692):6.11157,Sample1:25.38685);
(Sample2:3.92436,(Sample3:8.53355,Sample4:14.67631):0.57551,Sample1:31.56472);
(Sample2:2.66005,(Sample3:5.27058,Sample4:5.77713):8.42383,Sample1:24.62976);
((Sample2:4.22144,Sample3:9.85594):1.73496,Sample4:13.92967,Sample1:28.77725);
((Sample2:3.21768,Sample3:8.83911):1.73345,Sample4:12.40022,Sample1:29.27307);
(Sample2:7.49520,(Sample3:5.51248,Sample4:7.55421):6.63886,Sample1:30.05195);
(Sample2:3.39809,(Sample3:-0.09479,Sample4:9.12669):9.71526,Sample1:30.03622);
(Sample2:1.88159,(Sample3:8.56677,Sample4:7.53440):7.18211,Sample1:25.40822);
(Sample2:4.44609,(Sample3:4.50603,Sample4:6.54167):6.63860,Sample1:27.96208);
((Sample2:6.24542,Sample3:10.86886):1.70875,Sample4:21.11861,Sample1:26.76902);
(Sample2:2.94959,(Sample3:5.01465,Sample4:6.03305):7.12159,Sample1:18.22517);
(Sample2:2.43388,(Sample3:5.00918,Sample4:7.04761):7.63931,Sample1:18.74088);
(Sample2:3.94484,(Sample3:3.49204,Sample4:6.54736):6.12595,Sample1:28.46333);
(Sample2:3.45815,(Sample3:2.98835,Sample4:6.04354):7.62173,Sample1:18.73375);
(Sample2:2.43529,(Sample3:3.98532,Sample4:9.08137):7.64150,Sample1:17.72313);
(Sample2:11.61130,(Sample3:3.45932,Sample4:7.58839):24.02259,Sample1:10.58060);
(Sample2:3.93651,(Sample3:2.96857,Sample4:8.07913):7.14979,Sample1:26.42186);
(Sample4:12.16315,(Sample2:4.01259,Sample3:4.01259):0.93854,Sample1:29.51015);
(Sample2:2.91884,(Sample3:0.90968,Sample4:12.15701):11.22656,Sample1:18.25592);
(Sample2:10.11868,(Sample3:4.99435,Sample4:7.06244):28.63003,Sample1:5.98250);
(Sample2:5.98616,(Sample3:1.98584,Sample4:4.02832):11.16560,Sample1:19.26205);
((Sample2:3.96881,Sample3:10.10857):1.48316,Sample4:13.67371,Sample1:27.99958);
(Sample2:2.17713,(Sample3:3.72244,Sample4:11.36644):2.34161,Sample1:28.18123);
(Sample2:3.41421,(Sample3:1.94958,Sample4:8.08982):7.67089,Sample1:30.02010);
(Sample2:1.33628,(Sample3:1.93478,Sample4:9.11292):10.76594,Sample1:30.04658);
(Sample2:2.45178,(Sample3:3.98476,Sample4:10.09262):7.62744,Sample1:13.64940);
(Sample2:2.96485,(Sample3:4.50266,Sample4:7.55413):7.61529,Sample1:13.13633);
(Sample2:2.96180,(Sample3:7.03525,Sample4:8.05363):8.12931,Sample1:12.12708);
(Sample2:1.87639,(Sample3:2.97299,Sample4:7.06642):10.21981,Sample1:26.43545);
(Sample2:1.40282,(Sample3:5.49987,Sample4:9.58901):7.66128,Sample1:19.77194);
(Sample2:2.44363,(Sample3:2.98896,Sample4:6.04294):7.62435,Sample1:18.73113);
(Sample2:2.96482,(Sample3:9.57424,Sample4:16.69436):0.51345,Sample1:13.13636);
(Sample2:19.81980,(Sample3:4.48811,Sample4:7.56868):16.85914,Sample1:6.44880);
(Sample2:1.93221,(Sample3:2.98290,Sample4:7.05650):8.13858,Sample1:18.22622);
(Sample2:2.94349,(Sample3:6.02374,Sample4:7.04295):7.13090,Sample1:18.23127);
(Sample2:1.44153,(Sample3:5.00760,Sample4:8.05909):7.62095,Sample1:13.64735);
(Sample2:3.94733,(Sample3:3.97007,Sample4:11.11881):8.16375,Sample1:18.24457);
(Sample2:2.41381,(Sample3:2.95041,Sample4:11.12697):10.71240,Sample1:17.74462);
(Sample2:5.99717,(Sample3:9.56530,Sample4:15.68290):0.52527,Sample1:17.21269);
((Sample2:1.94803,Sample3:9.09967):1.47373,Sample4:12.65794,Sample1:27.98257);
(Sample2:6.98679,(Sample3:2.96137,Sample4:8.08633):7.14245,Sample1:30.56036);
(Sample2:2.94652,(Sample3:2.98209,Sample4:7.05731):8.13656,Sample1:18.22824);
(Sample2:7.49953,(Sample3:5.52043,Sample4:6.53636):6.63091,Sample1:30.04762);
(Sample2:6.10922,(Sample3:9.10679,Sample4:4.97059):32.66660,Sample1:-0.09507);
(Sample2:3.92360,(Sample3:6.02167,Sample4:7.04502):7.16429,Sample1:27.45926);
(Sample2:1.91735,(Sample3:6.02333,Sample4:7.04336):8.15704,Sample1:19.25741);
(Sample2:3.90974,(Sample3:3.97187,Sample4:9.09482):8.19489,Sample1:28.49843);
(Sample2:3.93574,(Sample3:2.97549,Sample4:7.06391):8.16046,Sample1:25.39895);
((Sample2:3.18769,Sample3:11.90119):1.74371,Sample4:13.92820,Sample1:29.81318);
(Sample2:3.93435,(Sample3:8.53732,Sample4:14.67254):0.56552,Sample1:28.47382);
(Sample2:17.24881,(Sample3:5.00953,Sample4:6.03817):17.35187,Sample1:9.01979);
(Sample2:0.84716,(Sample3:4.49269,Sample4:7.56410):8.72027,Sample1:29.51120);
(Sample2:3.44487,(Sample3:2.96830,Sample4:9.08849):7.64464,Sample1:19.76499);
(Sample2:2.38321,(Sample3:3.98818,Sample4:7.05953):8.70148,Sample1:28.99965);
(Sample2:3.91532,(Sample3:6.51926,Sample4:9.58192):6.16390,Sample1:28.49285);
(Sample2:3.40360,(Sample3:5.00420,Sample4:7.05259):7.68269,Sample1:30.03071);
(Sample2:5.96722,(Sample3:2.96342,Sample4:8.08428):7.14690,Sample1:29.52186);
(Sample2:2.88517,(Sample3:4.99644,Sample4:8.07025):8.20353,Sample1:29.52300);
(Sample2:4.41890,(Sample3:6.02084,Sample4:7.04585):7.68330,Sample1:30.04238);
(Sample2:1.70150,(Sample3:3.22478,Sample4:13.88950):0.79903,Sample1:18.45693);
(Sample2:2.44141,(Sample3:3.99626,Sample4:7.05145):7.63056,Sample1:17.71701);
(Sample2:2.90064,(Sample3:6.52621,Sample4:8.56267):6.16345,Sample1:28.48222);
(Sample2:3.90376,(Sample3:3.96973,Sample4:9.09697):7.18655,Sample1:32.61394);
(Sample2:2.44140,(Sample3:2.97786,Sample4:8.06984):7.63219,Sample1:17.71703);
(Sample2:3.87424,(Sample3:1.92758,Sample4:9.12012):11.27336,Sample1:31.61484);
(Sample2:6.47341,(Sample3:5.52043,Sample4:6.53636):7.65703,Sample1:27.98787);
(Sample2:3.95739,(Sample3:5.00332,Sample4:8.06337):8.14562,Sample1:17.21737);
(Sample2:5.99714,(Sample3:8.54569,Sample4:16.70252):0.52812,Sample1:17.21271);
(Sample2:1.87628,(Sample3:11.59816,Sample4:15.69165):0.58160,Sample1:28.48208);
((Sample2:1.93779,Sample3:11.12890):0.45998,Sample4:14.69812,Sample1:24.91043);
(Sample2:2.93349,(Sample3:6.00892,Sample4:10.09227):8.16044,Sample1:17.22494);
(Sample2:3.41330,(Sample3:5.51511,Sample4:7.55158):6.66189,Sample1:28.99487);
(Sample2:7.02107,(Sample3:3.97813,Sample4:11.11075):2.05026,Sample1:27.44021);
(Sample2:2.44141,(Sample3:3.99626,Sample4:7.05145):7.63056,Sample1:17.71701);
(Sample2:4.98086,(Sample3:4.00050,Sample4:6.03890):8.12803,Sample1:17.21104);
(Sample2:1.94071,(Sample3:3.47855,Sample4:9.58814):5.10039,Sample1:18.21772);
(Sample2:10.57089,(Sample3:4.48981,Sample4:6.55789):25.06216,Sample1:12.63897);
(Sample2:0.87490,(Sample3:7.02453,Sample4:10.08976):4.14080,Sample1:28.45979);
(Sample2:4.16522,(Sample3:13.39313,Sample4:12.87547):0.82867,Sample1:30.29606);
(Sample2:4.43986,(Sample3:4.50562,Sample4:6.54209):6.64483,Sample1:30.02143);
(Sample2:3.41101,(Sample3:8.57208,Sample4:6.51680):7.68010,Sample1:24.90083);
(Sample2:2.43062,(Sample3:6.52888,Sample4:7.54850):7.13842,Sample1:18.74413);
(Sample4:15.72102,(Sample2:1.92844,Sample3:12.14894):0.46030,Sample1:24.91949);
(Sample2:4.98019,(Sample3:9.05689,Sample4:16.19131):0.02178,Sample1:18.22967);
((Sample2:2.94709,Sample3:11.13029):1.50041,Sample4:11.62580,Sample1:29.01470);
(Sample2:1.35650,(Sample3:9.04545,Sample4:16.20275):1.11470,Sample1:32.07781);
(Sample2:1.36023,(Sample3:-0.10690,Sample4:11.15460):10.74924,Sample1:25.92957);
(Sample2:5.89444,(Sample3:4.94252,Sample4:13.18567):10.29619,Sample1:31.65271);
(Sample2:2.71992,(Sample3:3.22809,Sample4:12.87309):0.78971,Sample1:17.43851);
(Sample2:2.94676,(Sample3:4.49959,Sample4:7.55720):8.64689,Sample1:16.19615);
(Sample2:3.46160,(Sample3:1.97098,Sample4:7.06091):7.61989,Sample1:17.71316);
(Sample2:1.42646,(Sample3:2.98370,Sample4:7.05570):7.63283,Sample1:18.73197);
((Sample2:3.50616,Sample3:3.51311):1.43511,Sample4:12.67649,Sample1:30.03043);
(Sample2:5.47759,(Sample3:2.47685,Sample4:6.55504):6.61660,Sample1:26.93058);
(Sample2:2.89571,(Sample3:5.50816,Sample4:8.56922):7.18150,Sample1:28.48715);
(Sample2:2.66689,(Sample3:6.75185,Sample4:15.44005):0.32096,Sample1:28.71597);
((Sample2:3.19751,Sample3:10.87987):0.69358,Sample4:15.48408,Sample1:31.36573);
(Sample2:3.92637,(Sample3:5.51511,Sample4:7.55158):6.14882,Sample1:29.50794);
(Sample2:3.97876,(Sample3:6.02436,Sample4:7.04233):8.12344,Sample1:12.12242);
(Sample2:5.98944,(Sample3:5.00757,Sample4:7.04922):8.14100,Sample1:18.23918);
(Sample2:3.45452,(Sample3:3.99505,Sample4:7.05265):8.64367,Sample1:16.70391);
(Sample2:5.43087,(Sample3:7.53586,Sample4:9.57842):6.67940,Sample1:30.05821);
(Sample2:3.39821,(Sample3:3.97183,Sample4:9.09486):7.69210,Sample1:30.03610);
(Sample2:3.93662,(Sample3:3.49853,Sample4:5.53337):7.14326,Sample1:29.49769);
(Sample2:2.91799,(Sample3:3.48489,Sample4:7.56282):6.14370,Sample1:29.49018);
(Sample2:1.41466,(Sample3:6.02839,Sample4:6.02839):7.64582,Sample1:19.76010);
(Sample2:3.91532,(Sample3:6.51926,Sample4:9.58192):6.16390,Sample1:28.49285);
(Sample2:3.42668,(Sample3:5.01278,Sample4:6.03491):6.64450,Sample1:27.95618);
(Sample2:1.44397,(Sample3:5.51658,Sample4:7.55011):7.11196,Sample1:13.64491);
(Sample2:3.92143,(Sample3:5.50816,Sample4:8.56922):6.15577,Sample1:29.51288);
(Sample2:2.87081,(Sample3:5.46827,Sample4:14.69016):6.20298,Sample1:29.53736);
(Sample2:18.79364,(Sample3:4.49707,Sample4:6.55063):17.87262,Sample1:7.47496);
(Sample2:5.67806,(Sample3:2.66472,Sample4:12.42417):9.48650,Sample1:27.75625);
(Sample2:2.89046,(Sample3:2.95581,Sample4:9.10098):8.19905,Sample1:29.51771);
(Sample2:2.68931,(Sample3:8.80192,Sample4:17.46668):0.28400,Sample1:18.48545);
(Sample2:3.94729,(Sample3:-0.07967,Sample4:9.11157):11.19551,Sample1:18.24461);
(Sample2:9.58196,(Sample3:4.42009,Sample4:13.70811):22.00490,Sample1:8.54623);
(Sample2:3.93350,(Sample3:4.50622,Sample4:6.54148):6.13848,Sample1:30.52778);
(Sample3:12.87818,(Sample2:1.68059,Sample4:17.46232):0.27399,Sample1:13.39042);
(Sample2:1.42118,(Sample3:3.98632,Sample4:9.08037):7.64291,Sample1:17.72173);
(Sample2:4.45550,(Sample3:3.49895,Sample4:5.53295):6.62438,Sample1:27.95267);
(Sample2:4.73228,(Sample3:2.19951,Sample4:11.87787):1.81308,Sample1:28.70203);
(Sample2:2.10794,(Sample3:4.72246,Sample4:10.36642):8.98559,Sample1:28.25042);
(Sample2:1.42302,(Sample3:5.01465,Sample4:6.03305):7.63626,Sample1:18.73541);
(Sample2:3.44491,(Sample3:5.00836,Sample4:7.04843):7.64138,Sample1:19.76495);
(Sample2:4.44117,(Sample3:5.52164,Sample4:6.53515):6.64512,Sample1:27.96700);
(Sample2:5.43283,(Sample3:5.50173,Sample4:7.56496):7.68449,Sample1:32.11432);
(Sample2:3.87943,(Sample3:1.90330,Sample4:12.17407):10.26678,Sample1:29.55488);
(Sample2:5.99675,(Sample3:9.56571,Sample4:13.64415):0.52812,Sample1:19.25145);
(Sample2:2.89479,(Sample3:7.02683,Sample4:9.07435):7.18322,Sample1:26.43990);
(Sample2:3.47707,(Sample3:2.98701,Sample4:7.05239):7.60602,Sample1:12.62411);
(Sample2:3.37668,(Sample3:1.90744,Sample4:12.16994):9.75317,Sample1:29.03149);
(Sample2:5.98822,(Sample3:7.03869,Sample4:7.03869):8.14785,Sample1:17.22163);
(Sample2:2.39503,(Sample3:2.97376,Sample4:7.06564):7.67576,Sample1:30.01314);
(Sample2:1.41607,(Sample3:3.98529,Sample4:9.08140):7.64802,Sample1:18.74235);
(Sample2:1.93061,(Sample3:5.51454,Sample4:7.55215):7.63762,Sample1:17.21230);
(Sample2:6.50432,(Sample3:2.97383,Sample4:8.07387):7.62492,Sample1:17.72430);
(Sample2:3.96165,(Sample3:2.98129,Sample4:7.05811):8.13455,Sample1:18.23025);
((Sample2:3.99136,Sample3:7.05634):1.46964,Sample4:12.65799,Sample1:27.98252);
(Sample2:1.93218,(Sample3:1.96449,Sample4:8.07491):8.14061,Sample1:18.22625);
(Sample2:2.91165,(Sample3:3.47083,Sample4:9.59586):6.15485,Sample1:28.47121);
(Sample2:1.67893,(Sample3:10.84057,Sample4:14.40763):0.28090,Sample1:18.47950);
(Sample2:2.93591,(Sample3:3.98833,Sample4:8.06846):8.15159,Sample1:19.25599);
(Sample2:10.09897,(Sample3:6.02840,Sample4:6.02840):28.64931,Sample1:8.02922);
(Sample2:18.29765,(Sample3:-0.12607,Sample4:9.15797):22.48957,Sample1:6.95055);
(Sample2:4.43272,(Sample3:6.53827,Sample4:6.52841):6.65517,Sample1:29.00159);
(Sample2:5.46281,(Sample3:5.52857,Sample4:5.51913):6.63458,Sample1:28.99847);
(Sample2:1.43542,(Sample3:2.98534,Sample4:7.05406):7.62386,Sample1:16.69277);
(Sample2:5.99432,(Sample3:2.97968,Sample4:7.05973):8.13050,Sample1:18.23430);
(Sample2:7.51231,(Sample3:3.48881,Sample4:6.55059):6.61251,Sample1:27.97677);
(Sample2:3.97856,(Sample3:0.93803,Sample4:13.13935):3.07456,Sample1:18.21334);
((Sample2:2.67248,Sample4:21.55614):0.29839,Sample3:8.79487,Sample1:18.49494);
(Sample2:4.96095,(Sample3:2.96967,Sample4:8.07803):8.15317,Sample1:22.32886);
(Sample2:3.96005,(Sample3:6.02839,Sample4:6.02839):8.13975,Sample1:17.21471);
(Sample2:3.21198,(Sample3:8.80831,Sample4:13.38359):0.27760,Sample1:17.96278);
(Sample2:8.08190,(Sample3:7.04953,Sample4:6.01716):27.57486,Sample1:4.98479);
(Sample2:1.36462,(Sample3:6.02165,Sample4:7.04503):7.69707,Sample1:28.99374);
(Sample2:3.40357,(Sample3:2.97131,Sample4:7.06809):8.69262,Sample1:30.03074);
(Sample3:8.80192,(Sample2:2.18114,Sample4:17.97729):0.79217,Sample1:17.46668);
(Sample2:1.67569,(Sample3:11.85936,Sample4:14.40924):0.27929,Sample1:18.48274);
(Sample2:3.93794,(Sample3:5.52204,Sample4:6.53475):6.13524,Sample1:27.44492);
((Sample2:3.19752,Sample3:10.87986):1.73763,Sample4:13.92944,Sample1:28.77748);
(Sample2:1.42301,(Sample3:3.99624,Sample4:7.05146):7.63707,Sample1:18.73542);
(Sample2:2.44141,(Sample3:3.99626,Sample4:7.05145):7.63056,Sample1:17.71701);
(Sample2:17.25480,(Sample3:4.98977,Sample4:8.07693):17.36959,Sample1:7.99340);
(Sample2:4.70117,(Sample3:5.77352,Sample4:7.29317):5.37402,Sample1:28.73314);
(Sample2:1.44883,(Sample3:4.00375,Sample4:6.03565):7.60925,Sample1:13.64005);
(Sample3:11.35784,(Sample2:3.17609,Sample4:15.96683):0.77106,Sample1:27.21960);
(Sample2:6.48562,(Sample3:5.52754,Sample4:5.52016):7.64120,Sample1:24.89724);
(Sample2:1.90438,(Sample3:6.50204,Sample4:14.67272):0.58133,Sample1:29.47848);
(Sample2:10.11868,(Sample3:4.99435,Sample4:7.06244):28.63003,Sample1:5.98250);
(Sample2:3.95182,(Sample3:2.96709,Sample4:9.08970):8.15160,Sample1:19.25803);
(Sample2:2.71687,(Sample3:3.22504,Sample4:13.88924):0.79277,Sample1:17.44156);
(Sample2:3.91965,(Sample3:7.54937,Sample4:7.53951):6.15715,Sample1:28.48852);
(Sample2:1.70150,(Sample3:3.22478,Sample4:13.88950):0.79903,Sample1:18.45693);
(Sample2:3.42747,(Sample3:3.48451,Sample4:7.56319):6.64612,Sample1:27.95539);
(Sample2:2.39384,(Sample3:2.96644,Sample4:8.08126):7.67975,Sample1:28.98902);
(Sample2:2.42734,(Sample3:4.99863,Sample4:9.07875):7.64986,Sample1:18.74742);
(Sample2:18.80070,(Sample3:12.11124,Sample4:13.13696):12.31658,Sample1:7.46790);
(Sample2:3.92517,(Sample3:5.50858,Sample4:8.56880):6.15203,Sample1:28.48299);
(Sample4:12.90265,(Sample2:5.24679,Sample3:8.83059):1.74281,Sample1:27.73786);
(Sample2:2.92188,(Sample3:10.58470,Sample4:22.84961):0.53395,Sample1:18.25288);
(Sample2:2.91441,(Sample3:3.99066,Sample4:7.05704):7.15757,Sample1:27.44395);
((Sample2:3.21364,Sample3:8.84315):1.71621,Sample4:14.95871,Sample1:27.74820);
(Sample2:4.94458,(Sample3:4.99117,Sample4:9.08621):6.14654,Sample1:28.48973);
((Sample2:4.51975,Sample3:3.50544):1.44860,Sample4:12.66740,Sample1:27.97311);
(Sample2:2.92113,(Sample3:4.50724,Sample4:6.54046):6.13895,Sample1:28.46173);
(Sample2:3.70989,(Sample3:2.19839,Sample4:11.87899):1.82515,Sample1:30.75139);
(Sample2:2.93634,(Sample3:3.98227,Sample4:9.08442):9.16829,Sample1:17.22209);
(Sample2:2.44568,(Sample3:2.97888,Sample4:8.06882):7.62791,Sample1:16.69723);
(Sample2:3.95182,(Sample3:2.96709,Sample4:9.08970):8.15160,Sample1:19.25803);
((Sample2:2.44035,Sample3:10.62634):1.48797,Sample4:12.65014,Sample1:27.99037);
(Sample2:1.37567,(Sample3:3.99001,Sample4:7.05769):7.68441,Sample1:28.98269);
(Sample2:2.69305,(Sample3:10.83997,Sample4:14.40823):0.27869,Sample1:18.48171);
