(Sample2:6.50330,(Sample3:7.02083,Sample4:13.13760):4.59873,Sample1:16.70656);
(Sample2:0.97209,(Sample3:5.52062,Sample4:9.56826):2.53277,Sample1:9.06731);
(Sample2:2.99027,(Sample3:4.50751,Sample4:10.58137):1.52568,Sample1:10.07642);
(Sample2:1.72951,(Sample3:5.77350,Sample4:10.32768):1.26919,Sample1:9.31819);
(Sample3:6.02677,(Sample2:1.97915,Sample4:14.12203):0.01445,Sample1:8.05061);
(Sample2:1.97757,(Sample3:5.01327,Sample4:9.06411):3.04213,Sample1:10.07922);
(Sample2:12.13054,(Sample3:1.96457,Sample4:8.07484):11.16529,Sample1:1.94684);
(Sample2:0.94159,(Sample3:3.98820,Sample4:12.11298):0.04608,Sample1:22.26827);
(Sample2:0.91354,(Sample3:1.96433,Sample4:8.07507):5.11804,Sample1:25.35506);
(Sample2:10.59953,(Sample3:5.50771,Sample4:9.58117):8.12626,Sample1:4.48935);
(Sample3:2.99407,(Sample2:4.00356,Sample4:13.11072):1.01852,Sample1:8.05363);
(Sample2:3.47291,(Sample3:4.99823,Sample4:11.10295):1.04064,Sample1:19.73695);
(Sample2:-0.04606,(Sample3:2.99205,Sample4:8.05565):5.06815,Sample1:11.09376);
(Sample2:0.98089,(Sample3:5.52144,Sample4:9.56744):3.53306,Sample1:6.03839);
(Sample2:1.97757,(Sample3:5.01327,Sample4:9.06411):3.04213,Sample1:10.07922);
(Sample2:10.08531,(Sample3:2.96808,Sample4:13.13310):4.57716,Sample1:6.01587);
(Sample2:10.60155,(Sample3:5.50852,Sample4:9.58036):8.12424,Sample1:3.47583);
(Sample2:0.97365,(Sample3:4.00534,Sample4:13.10894):1.02073,Sample1:9.06575);
(Sample2:1.43719,(Sample3:8.04992,Sample4:11.09299):1.04975,Sample1:19.73757);
(Sample2:0.96485,(Sample3:6.53170,Sample4:10.58258):1.52730,Sample1:11.09194);
(Sample2:0.96283,(Sample3:2.99105,Sample4:8.05665):5.06796,Sample1:11.09396);
(Sample2:1.72650,(Sample3:5.77249,Sample4:10.32869):1.27221,Sample1:10.33029);
(Sample2:1.71743,(Sample3:5.76945,Sample4:10.33173):1.28127,Sample1:13.37145);
(Sample2:0.96726,(Sample3:2.99106,Sample4:8.05664):6.07303,Sample1:9.07214);
(Sample2:1.96567,(Sample3:2.98802,Sample4:8.05968):5.07462,Sample1:13.12321);
(Sample2:2.96867,(Sample3:3.98502,Sample4:12.11616):0.03482,Sample1:22.27953);
(Sample2:5.53350,(Sample3:7.53636,Sample4:11.60655):8.10653,Sample1:3.49840);
(Sample2:12.61977,(Sample3:4.98256,Sample4:10.10632):6.10602,Sample1:20.81454);
(Sample3:9.06527,(Sample2:1.96225,Sample4:14.13894):0.01291,Sample1:12.10948);
(Sample2:2.95361,(Sample3:1.96438,Sample4:8.07502):4.08708,Sample1:25.35823);
(Sample3:7.03787,(Sample2:1.46981,Sample4:11.59688):1.52769,Sample1:9.06330);
(Sample2:1.93339,(Sample3:5.50447,Sample4:10.59671):1.57065,Sample1:25.35642);
(Sample2:12.10420,(Sample3:6.00787,Sample4:9.08101):6.62159,Sample1:25.44295);
(Sample2:12.09843,(Sample3:9.06065,Sample4:10.08226):5.62033,Sample1:25.44872);
(Sample2:-0.04184,(Sample3:2.99306,Sample4:8.05464):5.06393,Sample1:10.08124);
(Sample2:0.97368,(Sample3:5.52182,Sample4:10.57936):1.52166,Sample1:9.06572);
(Sample2:3.99010,(Sample3:7.54161,Sample4:9.57267):3.55434,Sample1:11.09878);
(Sample2:8.56623,(Sample3:2.97795,Sample4:8.06975):10.65077,Sample1:5.51115);
(Sample2:12.09354,(Sample3:9.03113,Sample4:14.17873):3.08318,Sample1:32.68314);
(Sample2:1.97073,(Sample3:5.01085,Sample4:9.06653):4.05887,Sample1:11.09596);
(Sample2:8.56502,(Sample3:5.50671,Sample4:10.59447):7.10607,Sample1:5.51236);
(Sample2:1.42924,(Sample3:3.98770,Sample4:10.08968):1.07249,Sample1:29.95362);
(Sample2:12.10813,(Sample3:4.97790,Sample4:11.12328):5.60213,Sample1:20.30004);
(Sample2:3.02445,(Sample3:2.98604,Sample4:8.06165):12.12072,Sample1:-0.02092);
(Sample2:12.13054,(Sample3:1.96457,Sample4:8.07484):11.16529,Sample1:1.94684);
(Sample2:9.58562,(Sample3:1.96338,Sample4:8.07602):11.66695,Sample1:4.49176);
(Sample2:2.98625,(Sample3:5.51780,Sample4:10.58338):1.52730,Sample1:11.09113);
(Sample2:1.98218,(Sample3:5.52082,Sample4:10.58036):1.52186,Sample1:9.06552);
(Sample2:1.97273,(Sample3:2.98905,Sample4:8.05865):6.07786,Sample1:10.08406);
(Sample2:0.91844,(Sample3:6.01202,Sample4:11.10226):1.07036,Sample1:25.35016);
(Sample2:1.97757,(Sample3:6.53172,Sample4:10.58256):1.52368,Sample1:10.07922);
(Sample2:2.98363,(Sample3:5.51679,Sample4:10.58439):1.52992,Sample1:12.10525);
(Sample2:-0.03583,(Sample3:4.51110,Sample4:10.57778):1.52687,Sample1:10.07523);
(Sample2:10.05927,(Sample3:4.46743,Sample4:11.63375):6.12527,Sample1:23.37504);
(Sample2:0.38738,(Sample3:5.99780,Sample4:12.13039):1.09446,Sample1:29.97098);
(Sample2:10.09621,(Sample3:1.96581,Sample4:8.07359):11.15636,Sample1:2.97048);
(Sample2:1.97595,(Sample3:6.53131,Sample4:11.59688):1.52409,Sample1:10.08084);
(Sample2:0.97047,(Sample3:2.99307,Sample4:8.05463):5.06031,Sample1:9.06893);
(Sample2:2.44160,(Sample3:4.99387,Sample4:10.09501):2.07235,Sample1:24.84821);
(Sample3:7.03848,(Sample2:1.97897,Sample4:13.10991):0.01224,Sample1:8.05040);
((Sample2:1.98635,Sample4:14.11483):0.01441,Sample3:2.99705,Sample1:8.05065);
(Sample2:9.58442,(Sample3:7.53715,Sample4:9.57713):9.14866,Sample1:5.50446);
((Sample2:1.95669,Sample3:9.09101):2.00085,Sample4:12.13082,Sample1:21.30349);
(Sample2:11.84823,(Sample3:6.74496,Sample4:13.41347):3.83584,Sample1:26.72921);
(Sample2:4.48744,(Sample3:4.99723,Sample4:11.10395):1.03641,Sample1:19.74118);
(Sample2:1.43630,(Sample3:6.01108,Sample4:11.10320):1.05586,Sample1:21.77356);
(Sample2:1.93648,(Sample3:2.97877,Sample4:8.06893):4.09431,Sample1:24.33212);
(Sample2:3.01268,(Sample3:1.97312,Sample4:8.06627):12.12969,Sample1:1.99715);
(Sample3:2.99441,(Sample2:0.97221,Sample4:14.11667):0.02144,Sample1:10.07228);
(Sample2:3.01268,(Sample3:1.97312,Sample4:8.06627):12.12969,Sample1:1.99715);
(Sample2:1.92407,(Sample3:5.00446,Sample4:8.06223):4.10513,Sample1:25.36574);
(Sample2:2.98625,(Sample3:5.51780,Sample4:10.58338):1.52730,Sample1:11.09113);
(Sample2:10.08934,(Sample3:4.49056,Sample4:10.59832):7.61809,Sample1:4.99954);
(Sample2:0.97709,(Sample3:5.52283,Sample4:10.57835):1.51826,Sample1:8.05481);
(Sample2:4.95609,(Sample3:1.94574,Sample4:8.09366):5.11670,Sample1:36.71720);
(Sample2:-0.03983,(Sample3:5.52061,Sample4:9.56827):2.53638,Sample1:10.07923);
(Sample2:6.54181,(Sample3:2.97896,Sample4:8.06874):11.65602,Sample1:4.50589);
(Sample2:0.97288,(Sample3:-0.02147,Sample4:4.02776):9.08236,Sample1:8.05901);
(Sample2:0.97027,(Sample3:5.52081,Sample4:10.58037):1.52507,Sample1:10.07743);
(Sample2:0.96866,(Sample3:5.01308,Sample4:8.05362):6.07083,Sample1:8.06323);
(Sample2:10.59347,(Sample3:1.96095,Sample4:8.07845):10.65910,Sample1:7.53472);
(Sample2:0.98088,(Sample3:1.98519,Sample4:8.05421):6.05981,Sample1:6.03840);
(Sample2:1.44626,(Sample3:5.00022,Sample4:11.10096):1.04909,Sample1:19.72850);
(Sample2:2.45918,(Sample3:4.99923,Sample4:11.10195):1.04487,Sample1:19.73272);
(Sample2:0.46893,(Sample3:2.49273,Sample4:7.54667):4.55435,Sample1:9.57047);
(Sample2:10.09763,(Sample3:6.51817,Sample4:11.61002):7.61993,Sample1:2.96906);
(Sample3:6.53230,(Sample2:2.47706,Sample4:13.62412):0.52043,Sample1:10.58198);
(Sample2:10.10104,(Sample3:1.96823,Sample4:8.07117):11.15154,Sample1:0.94666);
(Sample2:2.98666,(Sample3:5.01247,Sample4:8.05422):5.06393,Sample1:9.07013);
(Sample2:0.41674,(Sample3:4.99401,Sample4:11.10717):1.07070,Sample1:24.83146);
(Sample2:0.96685,(Sample3:5.51980,Sample4:10.58138):1.52850,Sample1:11.08994);
(Sample2:12.11123,(Sample3:2.46359,Sample4:7.57581):9.14134,Sample1:17.22346);
(Sample2:6.54783,(Sample3:6.01548,Sample4:14.14295):5.57135,Sample1:2.48407);
(Sample2:3.00708,(Sample3:3.48718,Sample4:10.59020):8.59462,Sample1:3.00708);
(Sample2:0.95757,(Sample3:1.97911,Sample4:8.06029):5.07401,Sample1:13.11981);
(Sample2:10.57629,(Sample3:2.94722,Sample4:11.13016):6.62016,Sample1:19.78207);
(Sample2:11.10408,(Sample3:3.98841,Sample4:8.06838):10.15897,Sample1:7.02411);
(Sample2:0.96847,(Sample3:6.53251,Sample4:10.58177):1.52368,Sample1:10.07923);
(Sample2:10.08895,(Sample3:1.96217,Sample4:8.07723):11.16362,Sample1:6.01223);
(Sample2:1.47543,(Sample3:3.50084,Sample4:7.54686):4.55536,Sample1:9.57227);
(Sample2:2.48473,(Sample3:3.49984,Sample4:7.54786):4.55556,Sample1:9.57206);
(Sample2:3.96999,(Sample3:6.00758,Sample4:12.12061):0.03621,Sample1:25.36470);
(Sample2:0.95760,(Sample3:6.53008,Sample4:10.58420):1.53456,Sample1:13.11978);
(Sample2:4.50146,(Sample3:7.53919,Sample4:9.57509):8.11656,Sample1:7.55533);
(Sample2:0.41674,(Sample3:4.99401,Sample4:11.10717):1.07070,Sample1:24.83146);
(Sample2:0.96283,(Sample3:2.99105,Sample4:8.05665):5.06796,Sample1:11.09396);
(Sample2:-0.04606,(Sample3:2.99205,Sample4:8.05565):5.06815,Sample1:11.09376);
(Sample2:1.98077,(Sample3:1.98277,Sample4:8.05663):5.05991,Sample1:9.06693);
(Sample2:1.97757,(Sample3:5.51902,Sample4:9.56986):2.53638,Sample1:10.07922);
(Sample2:6.54622,(Sample3:2.97496,Sample4:13.12622):6.58808,Sample1:2.48568);
((Sample2:-0.05450,Sample4:13.12119):1.02659,Sample3:9.06469,Sample1:10.07822);
(Sample2:8.56845,(Sample3:5.50934,Sample4:9.57954):8.11736,Sample1:4.49824);
(Sample2:8.57228,(Sample3:2.97997,Sample4:8.06773):10.64473,Sample1:3.48451);
(Sample2:1.22976,(Sample3:4.76400,Sample4:10.32488):2.27708,Sample1:7.80213);
(Sample2:13.64200,(Sample3:1.94372,Sample4:8.09568):9.65383,Sample1:20.81928);
(Sample2:3.49221,(Sample3:7.03848,Sample4:11.08971):1.01814,Sample1:10.58517);
(Sample3:7.03808,(Sample2:1.97455,Sample4:13.11433):1.02456,Sample1:8.05080);
(Sample2:0.96304,(Sample3:2.99005,Sample4:8.05765):6.07725,Sample1:10.08466);
(Sample2:10.09239,(Sample3:2.97590,Sample4:8.07180):11.16542,Sample1:4.99649);
(Sample2:0.97689,(Sample3:5.52063,Sample4:9.56825):3.53706,Sample1:7.04830);
(Sample2:0.97027,(Sample3:5.52081,Sample4:10.58037):1.52507,Sample1:10.07743);
(Sample2:0.97287,(Sample3:1.98277,Sample4:8.05663):6.06782,Sample1:8.05902);
(Sample2:0.91844,(Sample3:2.97873,Sample4:8.06897):4.10365,Sample1:25.35016);
(Sample2:0.97788,(Sample3:5.01429,Sample4:8.05241):6.06161,Sample1:6.04140);
(Sample2:1.97513,(Sample3:4.50628,Sample4:10.58260):1.53171,Sample1:12.10225);
(Sample2:13.13447,(Sample3:4.46220,Sample4:12.65208):5.09577,Sample1:20.29984);
(Sample2:1.43089,(Sample3:4.99302,Sample4:11.10816):1.06446,Sample1:24.83771);
(Sample3:9.58011,(Sample2:2.45475,Sample4:12.63413):0.50877,Sample1:20.77825);
(Sample2:1.96910,(Sample3:2.98904,Sample4:8.05866):5.07119,Sample1:12.10828);
(Sample2:6.55105,(Sample3:7.53959,Sample4:9.57469):9.12084,Sample1:2.48085);
(Sample2:4.00479,(Sample3:5.51883,Sample4:10.58235):2.53015,Sample1:7.04291);
(Sample2:2.48633,(Sample3:2.49033,Sample4:7.54907):4.55436,Sample1:9.57046);
(Sample2:10.09238,(Sample3:4.48913,Sample4:13.63906):5.08232,Sample1:2.97431);
(Sample2:10.09035,(Sample3:5.50468,Sample4:10.59650):7.61991,Sample1:4.99853);
(Sample4:12.13267,(Sample2:2.98214,Sample3:7.05726):1.99214,Sample1:21.30164);
(Sample2:3.96100,(Sample3:7.03483,Sample4:8.05405):4.08960,Sample1:21.28720);
(Sample2:1.97073,(Sample3:5.51660,Sample4:9.57228):3.55312,Sample1:11.09596);
(Sample2:3.99453,(Sample3:2.98705,Sample4:8.06065):6.07906,Sample1:10.08285);
(Sample2:0.86527,(Sample3:2.96519,Sample4:8.08251):5.16552,Sample1:36.68188);
(Sample2:-0.03402,(Sample3:5.52282,Sample4:10.57836):1.52146,Sample1:9.06592);
((Sample2:1.97675,Sample4:14.12443):0.01446,Sample3:7.03828,Sample1:8.05060);
((Sample2:0.93207,Sample4:12.13462):1.02674,Sample3:7.03507,Sample1:24.34779);
(Sample2:1.97253,(Sample3:2.99005,Sample4:8.05765):5.06776,Sample1:11.09416);
(Sample2:0.91354,(Sample3:1.96433,Sample4:8.07507):5.11804,Sample1:25.35506);
(Sample2:4.98717,(Sample3:1.96198,Sample4:8.07742):4.07412,Sample1:25.37119);
(Sample2:12.61374,(Sample3:6.99084,Sample4:14.18392):3.58054,Sample1:24.93341);
(Sample2:10.60257,(Sample3:2.47337,Sample4:7.56603):10.65001,Sample1:3.47481);
((Sample2:1.97420,Sample3:6.05099):0.94359,Sample4:13.17362,Sample1:25.40382);
(Sample2:1.94093,(Sample3:1.96682,Sample4:8.07258):4.09066,Sample1:24.32767);
(Sample2:13.64242,(Sample3:1.94496,Sample4:8.09444):9.65341,Sample1:19.79189);
(Sample2:1.72650,(Sample3:5.77249,Sample4:10.32869):1.27221,Sample1:10.33029);
((Sample2:2.46286,Sample4:12.62602):0.51849,Sample3:7.54415,Sample1:18.72445);
((Sample2:1.95810,Sample3:9.08960):0.97980,Sample4:12.13674,Sample1:22.32454);
(Sample2:1.43408,(Sample3:3.49349,Sample4:7.55421):4.59671,Sample1:21.77578);
(Sample2:0.96081,(Sample3:1.97913,Sample4:8.06027):6.07988,Sample1:11.09598);
(Sample2:-0.03783,(Sample3:5.52181,Sample4:10.57937):1.52527,Sample1:10.07723);
(Sample2:0.83656,(Sample3:7.03189,Sample4:8.05699):5.19104,Sample1:36.71059);
(Sample2:2.94332,(Sample3:5.00448,Sample4:8.06221):4.09617,Sample1:24.34649);
(Sample2:0.95479,(Sample3:7.03708,Sample4:8.05180):5.07280,Sample1:11.10200);
(Sample2:2.99028,(Sample3:6.53173,Sample4:10.58255):1.52087,Sample1:9.06651);
(Sample2:10.09621,(Sample3:1.96581,Sample4:8.07359):11.15636,Sample1:2.97048);
(Sample2:12.11983,(Sample3:3.47520,Sample4:12.62598):5.59614,Sample1:2.96905);
(Sample2:10.09136,(Sample3:5.50690,Sample4:9.58198):8.63443,Sample1:4.99752);
(Sample3:7.03785,(Sample2:1.97232,Sample4:13.11656):0.01287,Sample1:11.09034);
(Sample2:1.97917,(Sample3:5.51981,Sample4:10.58137):1.52488,Sample1:10.07762);
(Sample2:2.95984,(Sample3:2.98086,Sample4:8.06684):4.08045,Sample1:21.26878);
(Sample2:10.09379,(Sample3:1.96460,Sample4:8.07480):11.15878,Sample1:3.98359);
(Sample2:0.90384,(Sample3:8.55219,Sample4:10.59072):1.58190,Sample1:25.36476);
(Sample2:4.00137,(Sample3:1.97917,Sample4:8.06023):6.07142,Sample1:8.05542);
(Sample2:10.08895,(Sample3:1.96217,Sample4:8.07723):11.16362,Sample1:6.01223);
(Sample2:12.10689,(Sample3:1.94618,Sample4:8.09323):9.14568,Sample1:21.32742);
(Sample2:11.58758,(Sample3:1.93994,Sample4:8.09947):9.66499,Sample1:25.95957);
(Sample2:10.09621,(Sample3:1.96581,Sample4:8.07359):11.15636,Sample1:2.97048);
(Sample2:2.48352,(Sample3:2.48833,Sample4:7.55107):5.56707,Sample1:9.57327);
(Sample2:1.22617,(Sample3:6.78740,Sample4:10.32688):1.26598,Sample1:8.81323);
(Sample2:2.95361,(Sample3:1.96438,Sample4:8.07502):4.08708,Sample1:25.35823);
(Sample2:1.47723,(Sample3:2.49153,Sample4:7.54787):4.55435,Sample1:9.57047);
(Sample2:1.97656,(Sample3:2.99006,Sample4:8.05764):6.07403,Sample1:9.07114);
(Sample2:1.97435,(Sample3:5.51741,Sample4:9.57147):3.54950,Sample1:10.08244);
(Sample2:1.90645,(Sample3:2.97049,Sample4:8.07720):5.13384,Sample1:30.50172);
(Sample2:6.53335,(Sample3:5.50570,Sample4:10.59548):8.11938,Sample1:6.53334);
(Sample2:10.09480,(Sample3:7.02593,Sample4:14.14883):5.08112,Sample1:2.97189);
(Sample2:2.44160,(Sample3:4.99387,Sample4:10.09501):2.07235,Sample1:24.84821);
(Sample3:8.05058,(Sample2:2.98505,Sample4:13.11613):0.01006,Sample1:9.06370);
(Sample2:2.99108,(Sample3:1.98037,Sample4:8.05902):6.07022,Sample1:8.05662);
(Sample2:4.00057,(Sample3:2.98907,Sample4:8.05863):6.07302,Sample1:8.05622);
(Sample2:2.43871,(Sample3:4.99263,Sample4:10.09625):2.07524,Sample1:25.87313);
(Sample2:0.96666,(Sample3:2.99206,Sample4:8.05564):5.06413,Sample1:10.08104);
(Sample2:0.97207,(Sample3:1.98397,Sample4:8.05543):5.05951,Sample1:9.06733);
(Sample2:3.24556,(Sample3:5.77391,Sample4:10.32727):1.26799,Sample1:8.81123);
(Sample2:0.91354,(Sample3:1.96433,Sample4:8.07507):5.11804,Sample1:25.35506);
(Sample2:6.48959,(Sample3:4.98095,Sample4:11.12023):8.16314,Sample1:17.73903);
(Sample2:1.98236,(Sample3:3.49841,Sample4:10.57897):1.52727,Sample1:10.07443);
(Sample2:1.22617,(Sample3:6.78740,Sample4:10.32688):1.26598,Sample1:8.81323);
(Sample2:12.09354,(Sample3:2.95005,Sample4:8.09765):9.16427,Sample1:32.68314);
(Sample2:1.98218,(Sample3:5.52082,Sample4:10.58036):1.52186,Sample1:9.06552);
(Sample2:1.97615,(Sample3:5.51880,Sample4:10.58238):1.52790,Sample1:11.09054);
(Sample2:0.97047,(Sample3:5.51981,Sample4:10.58137):2.53357,Sample1:9.06893);
(Sample2:11.10588,(Sample3:5.50670,Sample4:10.59448):6.60438,Sample1:3.98300);
(Sample2:10.09904,(Sample3:7.53837,Sample4:9.57591):8.63404,Sample1:2.96765);
(Sample2:1.87123,(Sample3:4.99632,Sample4:8.07037):5.16826,Sample1:36.70621);
(Sample2:8.55977,(Sample3:5.50469,Sample4:10.59649):7.11132,Sample1:7.54141);
((Sample2:-0.03662,Sample3:8.06181):1.00229,Sample4:12.10584,Sample1:9.06892);
(Sample2:0.97367,(Sample3:0.97567,Sample4:8.05623):5.05871,Sample1:9.06573);
(Sample3:4.00776,(Sample2:0.97686,Sample4:13.10052):0.01560,Sample1:8.04903);
(Sample2:10.09137,(Sample3:1.96338,Sample4:8.07602):11.16120,Sample1:4.99751);
(Sample2:1.97757,(Sample3:-0.02228,Sample4:4.02856):8.07768,Sample1:10.07922);
(Sample3:9.58579,(Sample2:1.43381,Sample4:12.64356):0.50430,Sample1:24.87549);
(Sample2:2.43871,(Sample3:6.51228,Sample4:11.61591):0.55558,Sample1:25.87313);
(Sample2:0.96685,(Sample3:5.51980,Sample4:10.58138):1.52850,Sample1:11.08994);
(Sample2:0.96666,(Sample3:2.99206,Sample4:8.05564):5.06413,Sample1:10.08104);
(Sample2:1.97615,(Sample3:5.51880,Sample4:10.58238):1.52790,Sample1:11.09054);
(Sample2:10.59953,(Sample3:6.52041,Sample4:10.59387):7.11356,Sample1:4.48935);
(Sample2:3.49483,(Sample3:3.49884,Sample4:7.54886):4.55576,Sample1:9.57186);
(Sample2:14.15714,(Sample3:2.96877,Sample4:8.07893):7.10066,Sample1:16.20122);
(Sample2:5.52002,(Sample3:3.98181,Sample4:13.13248):6.59753,Sample1:6.53677);
(Sample2:1.97311,(Sample3:0.97002,Sample4:8.06187):5.06798,Sample1:12.10427);
(Sample2:1.97435,(Sample3:-0.02309,Sample4:4.02937):8.08090,Sample1:11.09234);
(Sample2:0.97207,(Sample3:1.98397,Sample4:8.05543):5.05951,Sample1:9.06733);
(Sample2:3.47894,(Sample3:2.97319,Sample4:11.10419):1.03940,Sample1:19.73092);
(Sample2:1.47363,(Sample3:8.05400,Sample4:11.08891):1.01331,Sample1:9.57407);
(Sample2:2.97820,(Sample3:8.55673,Sample4:10.58618):1.52813,Sample1:12.11068);
(Sample2:3.01167,(Sample3:2.98365,Sample4:12.10523):7.07318,Sample1:1.99815);
(Sample2:6.55743,(Sample3:5.51257,Sample4:9.57631):9.10961,Sample1:0.46185);
(Sample3:7.03848,(Sample2:0.96787,Sample4:12.09882):1.02334,Sample1:8.05040);
(Sample2:1.93339,(Sample3:5.50447,Sample4:10.59671):1.57065,Sample1:25.35642);
(Sample3:9.07130,(Sample2:0.93444,Sample4:12.13225):1.01516,Sample1:21.28706);
(Sample2:11.10588,(Sample3:5.50670,Sample4:10.59448):6.60438,Sample1:3.98300);
(Sample2:1.98757,(Sample3:2.99627,Sample4:12.09261):1.01951,Sample1:8.05183);
(Sample2:2.99308,(Sample3:4.50753,Sample4:10.58136):2.53276,Sample1:8.05462);
(Sample2:0.96305,(Sample3:0.98463,Sample4:4.02519):9.09458,Sample1:10.08465);
((Sample2:-0.05192,Sample4:13.11861):1.03081,Sample3:6.02470,Sample1:12.10349);
(Sample2:9.58765,(Sample3:8.55187,Sample4:10.59104):8.13112,Sample1:4.48973);
(Sample2:5.53188,(Sample3:6.01549,Sample4:14.14294):5.57014,Sample1:3.50001);
(Sample2:0.96485,(Sample3:5.51900,Sample4:9.56988):2.54000,Sample1:11.09194);
(Sample2:1.43832,(Sample3:2.48175,Sample4:7.55765):4.59326,Sample1:21.77154);
(Sample2:4.52117,(Sample3:1.96827,Sample4:8.07113):12.65469,Sample1:3.50402);
(Sample2:10.08713,(Sample3:2.97387,Sample4:8.07383):11.17068,Sample1:7.02715);
(Sample2:0.97027,(Sample3:5.52081,Sample4:10.58037):1.52507,Sample1:10.07743);
(Sample2:6.55743,(Sample3:9.06408,Sample4:13.12782):5.55810,Sample1:0.46185);
(Sample3:6.02637,(Sample2:2.98946,Sample4:14.12482):0.01165,Sample1:8.05101);
(Sample2:2.95608,(Sample3:1.96562,Sample4:8.07378):4.08460,Sample1:24.33373);
(Sample2:1.43089,(Sample3:4.99302,Sample4:11.10816):1.06446,Sample1:24.83771);
(Sample2:2.48473,(Sample3:3.49984,Sample4:7.54786):4.55556,Sample1:9.57206);
(Sample2:-0.04154,(Sample3:2.99295,Sample4:13.10823):0.02607,Sample1:13.10823);
(Sample2:0.97368,(Sample3:5.52182,Sample4:10.57936):1.52166,Sample1:9.06572);
(Sample2:0.97147,(Sample3:2.99207,Sample4:8.05562):6.06882,Sample1:8.06042);
(Sample2:5.03935,(Sample3:2.47646,Sample4:8.57124):11.12500,Sample1:0.97481);
(Sample2:11.10610,(Sample3:8.55187,Sample4:10.59104):6.61267,Sample1:6.00818);
(Sample2:8.56624,(Sample3:2.97393,Sample4:14.14035):4.57211,Sample1:3.49055);
(Sample2:2.00973,(Sample3:2.98403,Sample4:8.06367):13.13544,Sample1:0.99380);
(Sample2:0.96726,(Sample3:2.99106,Sample4:8.05664):6.07303,Sample1:9.07214);
(Sample2:1.42924,(Sample3:3.98770,Sample4:10.08968):1.07249,Sample1:29.95362);
(Sample3:4.00553,(Sample2:0.97223,Sample4:14.11665):0.01903,Sample1:9.06116);
(Sample2:0.96343,(Sample3:5.51879,Sample4:10.58239):1.53192,Sample1:12.10326);
(Sample2:2.47707,(Sample3:4.50570,Sample4:9.57168):3.55453,Sample1:11.60031);
(Sample2:2.97981,(Sample3:5.01126,Sample4:8.05543):5.07078,Sample1:11.09757);
(Sample2:10.59893,(Sample3:4.48873,Sample4:12.62555):5.59049,Sample1:3.47845);
(Sample3:6.02839,(Sample2:0.97448,Sample4:12.09221):1.02231,Sample1:6.02839);
(Sample3:1.96094,(Sample2:0.94984,Sample4:12.11685):1.05330,Sample1:21.24892);
(Sample2:0.96666,(Sample3:5.51880,Sample4:10.58238):2.53739,Sample1:10.08104);
(Sample2:1.97010,(Sample3:5.51678,Sample4:10.58440):1.53395,Sample1:13.11878);
(Sample2:10.09378,(Sample3:6.52041,Sample4:10.59387):7.61931,Sample1:3.98360);
(Sample2:0.96121,(Sample3:1.98033,Sample4:8.05907):5.07037,Sample1:12.10548);
(Sample2:2.94466,(Sample3:1.96194,Sample4:8.07746):5.10593,Sample1:25.36718);
(Sample2:1.96507,(Sample3:8.05055,Sample4:13.12421):1.02199,Sample1:12.11231);
(Sample2:1.98418,(Sample3:2.99208,Sample4:8.05561):6.06641,Sample1:7.04771);
(Sample3:4.23187,(Sample2:3.72572,Sample4:11.36316):1.29397,Sample1:21.01633);
(Sample2:3.51585,(Sample3:4.50128,Sample4:13.62690):5.55833,Sample1:2.49830);
(Sample2:0.95760,(Sample3:5.51738,Sample4:9.57150):2.54726,Sample1:13.11978);
(Sample2:1.97937,(Sample3:5.51882,Sample4:10.58236):2.53418,Sample1:9.06833);
(Sample2:1.99019,(Sample3:3.50263,Sample4:10.57475):1.51945,Sample1:7.04171);
(Sample2:11.09571,(Sample3:3.45979,Sample4:12.64139):4.07371,Sample1:16.19410);
(Sample2:0.46893,(Sample3:2.49273,Sample4:7.54667):4.55435,Sample1:9.57047);
(Sample3:4.22829,(Sample2:2.70497,Sample4:11.37241):1.29955,Sample1:25.10640);
(Sample2:0.96666,(Sample3:5.51880,Sample4:10.58238):2.53739,Sample1:10.08104);
(Sample2:0.95901,(Sample3:2.99004,Sample4:8.05766):5.07178,Sample1:12.10768);
(Sample4:11.88870,(Sample2:1.23489,Sample3:3.77494):0.69567,Sample1:20.51947);
(Sample2:1.94733,(Sample3:3.98167,Sample4:12.11951):0.04785,Sample1:25.34248);
(Sample3:7.03848,(Sample2:-0.04405,Sample4:13.11074):1.02815,Sample1:8.05040);
(Sample2:0.97368,(Sample3:5.52182,Sample4:10.57936):1.52166,Sample1:9.06572);
(Sample2:0.88676,(Sample3:4.47774,Sample4:10.61114):1.61178,Sample1:36.66039);
(Sample2:10.09621,(Sample3:1.96581,Sample4:8.07359):11.15636,Sample1:2.97048);
(Sample2:-0.03502,(Sample3:7.54764,Sample4:11.59527):1.51286,Sample1:8.06021);
(Sample3:4.00616,(Sample2:0.97206,Sample4:13.10532):1.02633,Sample1:8.05063);
(Sample2:0.95760,(Sample3:5.51738,Sample4:9.57150):2.54726,Sample1:13.11978);
