(Sample4:55.32931,(Sample2:0.93029,Sample3:7.09490):2.11877,Sample1:0.89148);
(Sample3:9.12918,(Sample2:3.46892,Sample4:53.79736):0.54964,Sample1:0.91022);
(Sample3:9.13237,(Sample2:5.52359,Sample4:53.83622):0.51078,Sample1:0.90703);
(Sample2:3.78659,(Sample3:9.33227,Sample4:44.80013):5.78486,Sample1:1.22323);
((Sample2:3.42759,Sample3:10.64979):1.66959,Sample4:53.80521,Sample1:0.32719);
(Sample2:6.83548,(Sample3:15.51246,Sample4:46.99412):4.71244,Sample1:2.19642);
((Sample2:5.49800,Sample3:7.56869):1.10123,Sample4:48.06476,Sample1:1.90107);
(Sample2:7.91142,(Sample3:5.22798,Sample4:7.83871):44.91548,Sample1:1.12047);
((Sample2:0.93545,Sample3:7.08974):2.11019,Sample4:51.14735,Sample1:0.90006);
(Sample2:8.64878,(Sample3:2.46799,Sample4:4.55129):43.01817,Sample1:2.39892);
(Sample2:7.11941,(Sample3:10.08698,Sample4:49.27283):6.05890,Sample1:-0.10013);
(Sample2:3.54486,(Sample3:2.46969,Sample4:4.54958):43.95213,Sample1:1.46497);
(Sample3:8.62304,(Sample2:8.08128,Sample4:48.13951):0.98001,Sample1:1.41636);
(Sample2:4.55171,(Sample3:7.02340,Sample4:8.06548):41.51479,Sample1:2.46757);
(Sample2:6.61072,(Sample3:15.76912,Sample4:45.68767):5.46210,Sample1:0.40855);
((Sample2:2.96576,Sample3:7.07364):2.12972,Sample4:52.21212,Sample1:0.87736);
(Sample4:54.83101,(Sample2:2.40051,Sample3:11.67687):0.64769,Sample1:0.34516);
(Sample2:7.14777,(Sample3:4.94857,Sample4:9.12881):45.17507,Sample1:0.87742);
(Sample2:7.62488,(Sample3:3.43971,Sample4:7.60800):42.02915,Sample1:2.41452);
(Sample2:4.03025,(Sample3:1.89604,Sample4:8.14336):43.00129,Sample1:2.98902);
((Sample2:2.44837,Sample3:7.59103):1.07889,Sample4:48.03764,Sample1:1.92819);
(Sample2:5.09377,(Sample3:4.98504,Sample4:7.07175):45.09906,Sample1:0.92038);
(Sample2:6.08275,(Sample3:10.10096,Sample4:46.11983):5.02737,Sample1:0.93652);
((Sample2:2.17477,Sample3:10.89192):0.89138,Sample4:51.94197,Sample1:0.10544);
(Sample2:6.58280,(Sample3:3.97763,Sample4:6.06177):42.53032,Sample1:3.45660);
((Sample2:4.99947,Sample4:51.22132):1.03211,Sample3:8.62458,Sample1:1.41482);
(Sample2:6.61990,(Sample3:4.98547,Sample4:7.07132):43.57293,Sample1:1.40529);
(Sample2:3.55567,(Sample3:15.79137,Sample4:46.71521):5.41575,Sample1:0.45062);
((Sample2:0.93673,Sample3:7.08846):2.10805,Sample4:50.10400,Sample1:0.90219);
((Sample2:2.93320,Sample3:8.11450):1.09918,Sample4:54.31448,Sample1:1.90631);
(Sample2:4.04456,(Sample3:8.65289,Sample4:51.75498):0.39524,Sample1:0.96526);
(Sample2:3.52790,(Sample3:5.50757,Sample4:6.54922):43.01215,Sample1:2.48625);
(Sample2:7.64856,(Sample3:3.93998,Sample4:8.11681):44.63738,Sample1:1.38334);
(Sample4:51.47197,(Sample2:5.20707,Sample3:10.89411):1.41495,Sample1:0.57544);
((Sample2:4.49671,Sample4:51.72408):0.52936,Sample3:9.12733,Sample1:0.91207);
(Sample2:6.85050,(Sample3:16.56048,Sample4:49.10063):4.67879,Sample1:1.17468);
(Sample2:4.03089,(Sample3:5.98070,Sample4:9.10818):42.03646,Sample1:2.98839);
(Sample2:5.09037,(Sample3:2.93641,Sample4:7.10299):44.02403,Sample1:0.92379);
(Sample2:4.57146,(Sample3:4.98547,Sample4:7.07131):44.57674,Sample1:1.44270);
((Sample2:5.24698,Sample3:8.83040):0.36953,Sample4:51.42885,Sample1:0.61856);
(Sample2:5.09292,(Sample3:7.02298,Sample4:8.06590):43.06112,Sample1:0.92124);
(Sample2:5.57570,(Sample3:3.43971,Sample4:7.60799):43.03455,Sample1:2.44949);
(Sample2:5.57635,(Sample3:1.87511,Sample4:9.17259):43.55921,Sample1:2.44884);
(Sample2:4.04265,(Sample3:8.64584,Sample4:48.62045):0.40230,Sample1:0.96718);
(Sample2:8.65262,(Sample3:3.95946,Sample4:7.08824):42.56793,Sample1:2.39508);
(Sample2:6.11694,(Sample3:5.01970,Sample4:5.01970):45.08415,Sample1:0.90234);
(Sample2:5.57633,(Sample3:3.96011,Sample4:7.08759):43.55495,Sample1:2.44885);
(Sample2:3.50964,(Sample3:4.95370,Sample4:9.12368):42.54285,Sample1:3.50964);
(Sample2:5.57379,(Sample3:1.94845,Sample4:5.07083):43.48587,Sample1:2.45140);
((Sample2:4.47979,Sample3:7.57700):1.09591,Sample4:49.09820,Sample1:1.90799);
(Sample2:5.06388,(Sample3:10.10740,Sample4:45.06877):5.01533,Sample1:0.95027);
(Sample2:7.16437,(Sample3:2.87861,Sample4:10.18808):45.14366,Sample1:-0.14510);
(Sample3:8.87434,(Sample2:4.74843,Sample4:50.42774):0.78020,Sample1:1.16506);
(Sample2:6.11801,(Sample3:6.01167,Sample4:7.05502):44.09219,Sample1:0.90127);
(Sample2:5.57633,(Sample3:3.96011,Sample4:7.08759):43.55495,Sample1:2.44885);
(Sample2:6.11588,(Sample3:2.91760,Sample4:8.13010):44.06132,Sample1:0.90339);
(Sample2:5.57506,(Sample3:2.95348,Sample4:6.07841):43.52078,Sample1:2.45013);
(Sample2:3.52769,(Sample3:5.01970,Sample4:5.01970):43.50002,Sample1:2.48647);
(Sample2:5.57315,(Sample3:2.46927,Sample4:4.55001):42.96505,Sample1:2.45204);
(Sample2:6.11694,(Sample3:5.01970,Sample4:5.01970):45.08415,Sample1:0.90234);
(Sample4:50.40777,(Sample2:3.17182,Sample3:10.90556):1.39836,Sample1:0.59842);
(Sample2:3.56561,(Sample3:5.03677,Sample4:3.99513):45.52938,Sample1:0.44068);
(Sample2:6.62310,(Sample3:4.93393,Sample4:10.15495):43.62448,Sample1:1.40208);
(Sample2:4.56954,(Sample3:1.91184,Sample4:7.12006):44.52800,Sample1:1.44461);
(Sample3:11.18932,(Sample2:5.48290,Sample4:50.73789):1.56179,Sample1:0.86747);
(Sample2:5.59122,(Sample3:2.46884,Sample4:4.55043):43.98904,Sample1:1.42805);
(Sample2:7.85440,(Sample3:16.55080,Sample4:45.95578):3.68137,Sample1:2.18500);
(Sample2:2.52396,(Sample3:13.73520,Sample4:45.62461):4.42009,Sample1:1.48232);
(Sample2:7.10158,(Sample3:10.09366,Sample4:46.12713):5.04029,Sample1:0.92361);
(Sample3:8.61825,(Sample2:2.93479,Sample4:47.03104):2.08849,Sample1:1.42115);
(Sample2:3.03114,(Sample3:10.12279,Sample4:46.09801):4.98876,Sample1:0.97514);
((Sample2:3.71416,Sample3:8.34263):0.85730,Sample4:50.90633,Sample1:1.14108);
(Sample2:3.03114,(Sample3:9.07859,Sample4:45.05381):6.03295,Sample1:0.97514);
(Sample2:5.81169,(Sample3:14.49202,Sample4:44.86779):3.68891,Sample1:2.21349);
(Sample3:8.62304,(Sample2:8.08128,Sample4:48.13951):0.98001,Sample1:1.41636);
(Sample2:3.04375,(Sample3:10.11446,Sample4:45.06171):6.00582,Sample1:-0.04022);
(Sample2:2.77894,(Sample3:9.87316,Sample4:49.48665):4.73143,Sample1:1.22734);
(Sample2:4.02982,(Sample3:2.97223,Sample4:5.05296):42.96420,Sample1:2.98945);
(Sample2:7.83247,(Sample3:11.38482,Sample4:42.74758):3.76038,Sample1:2.20693);
((Sample2:1.65569,Sample3:10.40110):1.91311,Sample4:52.99945,Sample1:0.09003);
(Sample2:3.50964,(Sample3:1.95036,Sample4:5.06892):42.42764,Sample1:3.50964);
(Sample2:4.55128,(Sample3:4.48221,Sample4:6.56549):43.01477,Sample1:2.46799);
(Sample2:6.31746,(Sample3:9.83357,Sample4:44.29882):5.30037,Sample1:1.70772);
(Sample3:9.12391,(Sample2:4.49758,Sample4:49.63482):0.52848,Sample1:0.91549);
(Sample2:6.11375,(Sample3:1.94717,Sample4:5.07210):45.03175,Sample1:0.90553);
(Sample2:7.59389,(Sample3:16.81561,Sample4:46.74162):3.41656,Sample1:2.44552);
(Sample2:6.58153,(Sample3:2.97138,Sample4:5.05381):42.49578,Sample1:3.45787);
(Sample4:54.28254,(Sample2:0.93158,Sample3:7.09361):2.11662,Sample1:0.89363);
(Sample2:4.57082,(Sample3:5.00260,Sample4:6.04510):44.55962,Sample1:1.44333);
(Sample2:3.04521,(Sample3:5.00281,Sample4:6.04489):45.04188,Sample1:0.96107);
(Sample2:5.57634,(Sample3:5.00260,Sample4:6.04510):43.55410,Sample1:2.44885);
(Sample3:8.62115,(Sample2:5.00034,Sample4:49.13206):1.03124,Sample1:1.41825);
(Sample2:5.57762,(Sample3:5.97942,Sample4:9.10946):42.57728,Sample1:2.44757);
(Sample2:5.29928,(Sample3:10.88443,Sample4:45.33636):4.24390,Sample1:1.72000);
(Sample2:6.12121,(Sample3:4.94943,Sample4:9.12796):45.15443,Sample1:0.89806);
((Sample2:4.49827,Sample3:7.55852):1.64141,Sample4:51.69044,Sample1:0.35697);
(Sample2:5.09377,(Sample3:5.99534,Sample4:8.08204):44.08876,Sample1:0.92038);
(Sample2:6.61072,(Sample3:15.76912,Sample4:45.68767):5.46210,Sample1:0.40855);
(Sample2:4.09069,(Sample3:5.97877,Sample4:9.11011):45.10926,Sample1:-0.08441);
((Sample2:6.48216,Sample3:11.64603):0.66303,Sample4:51.73355,Sample1:0.31386);
((Sample2:3.98148,Sample3:7.06622):2.14401,Sample4:54.31469,Sample1:0.86148);
(Sample3:11.18969,(Sample2:2.39928,Sample4:52.77689):1.61810,Sample1:0.86710);
(Sample2:7.09306,(Sample3:8.62334,Sample4:49.68928):0.43436,Sample1:0.93213);
(Sample2:6.61884,(Sample3:1.90970,Sample4:7.12220):44.56626,Sample1:1.40635);
(Sample2:5.59463,(Sample3:3.94340,Sample4:8.11339):43.55486,Sample1:1.42465);
(Sample2:3.54311,(Sample3:13.73972,Sample4:49.81752):4.42197,Sample1:1.46672);
(Sample2:6.85439,(Sample3:10.34858,Sample4:46.91770):5.79731,Sample1:0.16489);
(Sample2:2.52354,(Sample3:15.79658,Sample4:44.61129):4.39218,Sample1:1.48275);
((Sample2:6.48475,Sample3:11.64344):0.65533,Sample4:49.64426,Sample1:0.32157);
(Sample2:4.08898,(Sample3:5.00239,Sample4:6.04531):46.08565,Sample1:-0.08270);
((Sample2:3.98535,Sample3:7.06235):2.12733,Sample4:48.04816,Sample1:0.87815);
(Sample2:2.02793,(Sample3:10.12023,Sample4:44.01217):5.99367,Sample1:-0.02636);
(Sample2:3.52832,(Sample3:4.96960,Sample4:8.09709):43.55012,Sample1:2.48583);
(Sample2:6.31683,(Sample3:10.87671,Sample4:44.29946):4.25724,Sample1:1.70836);
((Sample2:1.94848,Sample3:7.08342):2.12337,Sample4:53.24711,Sample1:0.88529);
(Sample2:3.52832,(Sample3:5.98070,Sample4:9.10818):42.53903,Sample1:2.48583);
(Sample2:4.56046,(Sample3:15.79481,Sample4:47.76243):4.40838,Sample1:1.45370);
(Sample2:4.06610,(Sample3:1.94845,Sample4:5.07083):44.99355,Sample1:0.94372);
(Sample2:4.04520,(Sample3:7.60676,Sample4:51.75305):1.44138,Sample1:0.96462);
((Sample2:4.49870,Sample3:7.55809):1.63842,Sample4:50.64623,Sample1:0.35996);
(Sample2:8.65517,(Sample3:3.95818,Sample4:7.08952):43.61128,Sample1:2.39253);
(Sample2:3.03157,(Sample3:10.12407,Sample4:47.14221):4.98747,Sample1:0.97472);
(Sample2:5.57506,(Sample3:3.96138,Sample4:7.08632):42.51288,Sample1:2.45013);
(Sample2:6.60179,(Sample3:5.00239,Sample4:6.04531):43.57284,Sample1:2.43011);
(Sample2:6.08596,(Sample3:10.10288,Sample4:49.25693):5.02545,Sample1:0.93332);
(Sample2:5.57506,(Sample3:3.99513,Sample4:5.03677):43.51993,Sample1:2.45013);
(Sample4:52.51768,(Sample2:5.20556,Sample3:10.89562):1.41860,Sample1:0.57180);
(Sample2:4.27249,(Sample3:15.01888,Sample4:44.34093):3.15562,Sample1:2.74678);
(Sample2:6.85050,(Sample3:16.56048,Sample4:49.10063):4.67879,Sample1:1.17468);
(Sample3:8.62801,(Sample2:4.99860,Sample4:53.31402):1.03298,Sample1:1.41139);
(Sample2:7.16584,(Sample3:5.99405,Sample4:8.08333):45.15571,Sample1:-0.14657);
(Sample2:5.06303,(Sample3:10.10654,Sample4:44.02585):5.01618,Sample1:0.95112);
(Sample2:6.59924,(Sample3:2.97095,Sample4:5.05424):43.52099,Sample1:2.43266);
(Sample2:6.84379,(Sample3:14.47992,Sample4:44.87989):4.72100,Sample1:1.18140);
(Sample2:4.55213,(Sample3:4.98590,Sample4:7.07089):43.55230,Sample1:2.46714);
(Sample2:5.59633,(Sample3:3.94170,Sample4:8.11509):44.59778,Sample1:1.42294);
(Sample2:4.55000,(Sample3:2.98945,Sample4:4.02982):43.46716,Sample1:2.46927);
(Sample3:9.13030,(Sample2:7.56079,Sample4:48.66000):1.50330,Sample1:0.90910);
((Sample2:2.41127,Sample3:11.66611):0.63266,Sample4:49.60564,Sample1:0.36019);
((Sample2:3.98535,Sample3:7.06235):1.60757,Sample4:48.56792,Sample1:1.39791);
(Sample2:6.57325,(Sample3:16.82147,Sample4:46.73575):3.40343,Sample1:2.45864);
(Sample2:6.60011,(Sample3:8.11017,Sample4:51.24964):0.94433,Sample1:0.41917);
(Sample2:7.85440,(Sample3:17.60188,Sample4:47.00686):2.63029,Sample1:2.18500);
(Sample3:11.18675,(Sample2:5.48377,Sample4:49.69240):1.56092,Sample1:0.87004);
(Sample3:9.12574,(Sample2:3.47065,Sample4:51.70552):0.54791,Sample1:0.91366);
(Sample2:3.50964,(Sample3:5.00324,Sample4:6.04446):42.49331,Sample1:3.50964);
((Sample2:4.43776,Sample3:11.66342):0.66114,Sample4:54.85243,Sample1:0.32374);
(Sample2:5.59293,(Sample3:2.43266,Sample4:6.59924):44.02522,Sample1:1.42635);
(Sample2:8.15423,(Sample3:4.46209,Sample4:7.59470):45.17762,Sample1:1.88517);
(Sample2:6.60009,(Sample3:5.03698,Sample4:3.99492):43.53825,Sample1:2.43181);
((Sample2:3.46089,Sample3:7.58681):1.09209,Sample4:51.17608,Sample1:1.91340);
(Sample3:8.62629,(Sample2:4.99904,Sample4:52.26724):1.03255,Sample1:1.41311);
(Sample2:5.30418,(Sample3:13.96730,Sample4:46.44058):5.22638,Sample1:1.71510);
(Sample2:4.79502,(Sample3:14.51007,Sample4:49.04716):3.66443,Sample1:2.22425);
(Sample2:3.52769,(Sample3:5.01970,Sample4:5.01970):43.50002,Sample1:2.48647);
((Sample2:6.55091,Sample4:50.71537):0.49257,Sample3:9.12881,Sample1:0.91059);
((Sample2:5.21009,Sample3:10.89109):1.40768,Sample4:49.38311,Sample1:0.58272);
(Sample2:6.33015,(Sample3:10.87111,Sample4:45.34969):5.27478,Sample1:0.68912);
(Sample2:6.11268,(Sample3:2.46842,Sample4:4.55086):44.51050,Sample1:0.90659);
(Sample2:5.07083,(Sample3:1.94845,Sample4:5.07083):43.98883,Sample1:1.94845);
(Sample2:6.62203,(Sample3:5.48956,Sample4:7.57713):44.11133,Sample1:1.40316);
((Sample2:6.00656,Sample4:53.35325):1.04174,Sample3:11.69964,Sample1:0.35715);
((Sample2:0.93287,Sample3:7.09232):2.11447,Sample4:53.23662,Sample1:0.89578);
(Sample4:50.13337,(Sample2:2.93922,Sample3:8.10848):1.09145,Sample1:1.91404);
(Sample2:3.54055,(Sample3:13.72856,Sample4:45.63125):4.43313,Sample1:1.46928);
(Sample2:4.03088,(Sample3:4.93820,Sample4:10.15068):42.03817,Sample1:2.98839);
(Sample3:8.62286,(Sample2:4.99991,Sample4:50.17626):1.03168,Sample1:1.41654);
(Sample2:6.60094,(Sample3:5.01970,Sample4:5.01970):43.55553,Sample1:2.43096);
(Sample2:3.80028,(Sample3:10.37047,Sample4:46.89580):5.75619,Sample1:0.20600);
(Sample2:2.52354,(Sample3:15.79658,Sample4:44.61129):4.39218,Sample1:1.48275);
(Sample2:5.81460,(Sample3:16.56617,Sample4:46.99106):3.65148,Sample1:2.21059);
(Sample2:3.04567,(Sample3:10.11766,Sample4:48.19496):6.00262,Sample1:-0.04214);
(Sample2:4.53444,(Sample3:16.83317,Sample4:46.72406):3.37724,Sample1:2.48483);
(Sample3:8.62629,(Sample2:4.99904,Sample4:52.26724):1.03255,Sample1:1.41311);
(Sample2:5.81332,(Sample3:16.55887,Sample4:44.89792):3.65878,Sample1:2.21187);
(Sample2:4.08813,(Sample3:5.01970,Sample4:5.01970):46.06834,Sample1:-0.08185);
(Sample2:5.61651,(Sample3:5.48956,Sample4:7.57713):45.11685,Sample1:0.39764);
(Sample2:6.12014,(Sample3:4.96704,Sample4:8.09965):45.13681,Sample1:0.89913);
((Sample2:6.48216,Sample3:11.64603):0.66303,Sample4:51.73355,Sample1:0.31386);
(Sample2:3.54783,(Sample3:4.96896,Sample4:8.09772):44.57396,Sample1:1.46199);
(Sample2:8.15316,(Sample3:5.49000,Sample4:7.57670):44.14971,Sample1:1.88624);
(Sample2:5.07338,(Sample3:5.00260,Sample4:6.04510):44.05705,Sample1:1.94589);
(Sample2:7.16285,(Sample3:4.98462,Sample4:7.07217):45.12180,Sample1:-0.14358);
(Sample2:4.31111,(Sample3:13.97896,Sample4:46.42891):5.20028,Sample1:0.69871);
((Sample2:4.96590,Sample3:11.13528):1.17378,Sample4:52.23631,Sample1:-0.18890);
(Sample2:4.55172,(Sample3:3.39144,Sample4:10.68594):42.02565,Sample1:2.46756);
((Sample2:2.46293,Sample3:7.57647):1.63032,Sample4:53.75958,Sample1:0.37282);
(Sample3:8.62801,(Sample2:4.99860,Sample4:53.31402):1.03298,Sample1:1.41139);
((Sample2:0.89550,Sample3:11.16129):1.14777,Sample4:52.19440,Sample1:-0.14699);
(Sample2:8.35521,(Sample3:10.86379,Sample4:44.31238):4.28141,Sample1:1.68419);
((Sample2:3.72376,Sample3:7.32394):1.34898,Sample4:49.34968,Sample1:1.65651);
((Sample2:3.98278,Sample3:7.06492):2.13843,Sample4:52.22242,Sample1:0.86706);
(Sample2:4.59118,(Sample3:5.48957,Sample4:7.57712):44.57481,Sample1:0.41864);
(Sample2:3.29451,(Sample3:16.05252,Sample4:46.45406):5.15459,Sample1:0.71177);
((Sample2:5.46064,Sample3:11.65364):0.66057,Sample4:52.76916,Sample1:0.32032);
((Sample2:0.93673,Sample3:7.08846):2.10805,Sample4:50.10400,Sample1:0.90219);
(Sample2:5.58965,(Sample3:13.70855,Sample4:45.65126):5.47790,Sample1:0.42451);
(Sample2:3.54528,(Sample3:2.45204,Sample4:5.57315):43.96978,Sample1:1.46454);
(Sample2:8.65390,(Sample3:5.01970,Sample4:5.01970):43.59268,Sample1:2.39380);
(Sample2:4.55086,(Sample3:7.05395,Sample4:6.01274):41.48425,Sample1:2.46842);
((Sample2:4.96719,Sample3:11.13399):1.16993,Sample4:51.19124,Sample1:-0.18505);
(Sample2:5.57378,(Sample3:2.98924,Sample4:4.03003):43.48503,Sample1:2.45141);
(Sample2:7.62594,(Sample3:3.99470,Sample4:5.03719):43.55660,Sample1:2.41346);
(Sample2:4.57018,(Sample3:5.01970,Sample4:5.01970):44.54252,Sample1:1.44397);
(Sample2:5.57442,(Sample3:2.97138,Sample4:5.05381):43.50289,Sample1:2.45077);
(Sample2:5.09121,(Sample3:5.03698,Sample4:3.99492):45.04712,Sample1:0.92294);
((Sample2:1.95170,Sample3:7.08019):2.11632,Sample4:50.11384,Sample1:0.89235);
(Sample2:4.58990,(Sample3:4.98590,Sample4:7.07089):44.55830,Sample1:0.41992);
(Sample2:6.57325,(Sample3:16.82147,Sample4:46.73575):3.40343,Sample1:2.45864);
(Sample2:7.62700,(Sample3:5.01970,Sample4:5.01970):43.57409,Sample1:2.41240);
(Sample2:5.06303,(Sample3:10.10654,Sample4:44.02585):5.01618,Sample1:0.95112);
(Sample3:11.19030,(Sample2:4.45434,Sample4:51.76645):1.58045,Sample1:0.86649);
(Sample2:7.36755,(Sample3:5.75115,Sample4:7.31554):42.84264,Sample1:2.67185);
(Sample2:7.62594,(Sample3:5.03719,Sample4:3.99470):43.55660,Sample1:2.41346);
(Sample2:3.77677,(Sample3:16.57420,Sample4:45.93238):3.62899,Sample1:2.23738);
(Sample2:5.31195,(Sample3:10.87777,Sample4:45.34302):5.26169,Sample1:0.70221);
(Sample2:4.55001,(Sample3:2.45204,Sample4:5.57315):42.96505,Sample1:2.46927);
((Sample2:6.50922,Sample4:54.94757):1.54618,Sample3:11.20127,Sample1:0.85552);
(Sample2:7.13753,(Sample3:3.97805,Sample4:6.06135):43.01937,Sample1:0.88766);
(Sample2:3.54528,(Sample3:2.45204,Sample4:5.57315):43.96978,Sample1:1.46454);
(Sample2:6.60009,(Sample3:1.91077,Sample4:7.12113):43.54080,Sample1:2.43180);
(Sample2:5.29970,(Sample3:9.84066,Sample4:45.33551):5.28768,Sample1:1.71957);
(Sample2:5.81105,(Sample3:14.48925,Sample4:43.82337):3.69169,Sample1:2.21413);
(Sample2:6.60094,(Sample3:5.01970,Sample4:5.01970):43.55553,Sample1:2.43096);
(Sample2:6.13712,(Sample3:5.01970,Sample4:5.01970):46.10946,Sample1:-0.12297);
(Sample2:4.08729,(Sample3:3.42322,Sample4:8.63358):44.54116,Sample1:-0.08100);
(Sample2:3.03072,(Sample3:10.12151,Sample4:45.05466):4.99003,Sample1:0.97557);
(Sample2:5.11435,(Sample3:4.98462,Sample4:7.07218):46.12396,Sample1:-0.10452);
((Sample2:0.93545,Sample3:7.08974):2.11019,Sample4:51.14735,Sample1:0.90006);
(Sample2:3.54570,(Sample3:2.97180,Sample4:5.05339):44.48954,Sample1:1.46412);
(Sample2:3.77741,(Sample3:15.53450,Sample4:48.02273):4.66868,Sample1:2.23674);
(Sample2:3.54528,(Sample3:2.98945,Sample4:4.02982):44.47189,Sample1:1.46455);
(Sample2:4.55213,(Sample3:5.49085,Sample4:7.57584):43.04735,Sample1:2.46714);
(Sample2:7.14649,(Sample3:4.93286,Sample4:10.15602):44.14786,Sample1:0.87870);
(Sample2:3.52790,(Sample3:2.38264,Sample4:9.67415):43.01725,Sample1:2.48625);
(Sample2:4.55128,(Sample3:5.01970,Sample4:5.01970):43.51850,Sample1:2.46799);
(Sample2:3.52769,(Sample3:1.89604,Sample4:8.14336):43.50385,Sample1:2.48646);
(Sample3:8.61876,(Sample2:2.94994,Sample4:49.09747):1.06583,Sample1:1.42064);
(Sample3:8.61825,(Sample2:3.97558,Sample4:48.07183):1.04770,Sample1:1.42115);
(Sample2:9.91146,(Sample3:14.46682,Sample4:48.03975):4.75589,Sample1:1.13624);
(Sample2:2.52396,(Sample3:15.80043,Sample4:45.65636):4.38833,Sample1:1.48232);
(Sample2:7.15987,(Sample3:2.93384,Sample4:7.10555):45.08842,Sample1:-0.14060);
(Sample2:5.57570,(Sample3:5.01970,Sample4:5.01970):43.53700,Sample1:2.44949);
(Sample2:6.62203,(Sample3:5.99491,Sample4:8.08247):43.60599,Sample1:1.40316);
((Sample2:2.15252,Sample3:10.91417):1.39489,Sample4:51.44234,Sample1:0.60507);
(Sample2:5.09292,(Sample3:3.95947,Sample4:7.08823):45.08257,Sample1:0.92123);
(Sample3:8.62047,(Sample2:2.94866,Sample4:50.14082):1.06712,Sample1:1.41893);
(Sample2:5.09121,(Sample3:7.05438,Sample4:6.01231):43.02973,Sample1:0.92294);
(Sample2:3.04375,(Sample3:10.11446,Sample4:45.06171):6.00582,Sample1:-0.04022);
(Sample2:2.52567,(Sample3:13.74722,Sample4:49.81001):4.40807,Sample1:1.48061);
(Sample2:5.06644,(Sample3:10.10996,Sample4:48.20266):5.01277,Sample1:0.94771);
(Sample2:4.55171,(Sample3:3.96075,Sample4:7.08695):43.53623,Sample1:2.46757);
(Sample2:4.04817,(Sample3:10.11660,Sample4:47.14969):5.00054,Sample1:0.96165);
((Sample2:5.46064,Sample3:11.65364):0.66057,Sample4:52.76916,Sample1:0.32032);
(Sample2:5.05907,(Sample3:8.63992,Sample4:49.67270):0.41140,Sample1:0.95509);
(Sample2:6.59754,(Sample3:2.46884,Sample4:4.55043):42.98273,Sample1:2.43436);
(Sample3:8.62355,(Sample2:7.05404,Sample4:49.16675):0.99655,Sample1:1.41585);
(Sample2:4.06865,(Sample3:3.96011,Sample4:7.08759):45.06263,Sample1:0.94117);
(Sample2:7.09306,(Sample3:8.62334,Sample4:49.68928):0.43436,Sample1:0.93213);
(Sample2:7.64855,(Sample3:5.48914,Sample4:7.57755):44.13115,Sample1:1.38334);
((Sample2:2.94737,Sample4:51.18503):1.06840,Sample3:8.62219,Sample1:1.41721);
((Sample2:2.96403,Sample3:7.07537):2.13486,Sample4:54.30396,Sample1:0.87221);
((Sample2:5.75722,Sample3:7.30947):1.89389,Sample4:51.98107,Sample1:1.10841);
((Sample2:4.47721,Sample3:7.57958):1.62378,Sample4:51.70936,Sample1:1.38012);
(Sample2:6.31746,(Sample3:10.87777,Sample4:45.34302):4.25618,Sample1:1.70772);
(Sample2:5.57506,(Sample3:3.96138,Sample4:7.08632):42.51288,Sample1:2.45013);
(Sample3:8.62526,(Sample2:6.00941,Sample4:49.16676):2.04118,Sample1:1.41414);
(Sample2:5.07057,(Sample3:12.16418,Sample4:48.24369):4.99278,Sample1:1.94870);
(Sample2:5.09378,(Sample3:2.89835,Sample4:9.15844):45.10247,Sample1:0.92037);
(Sample2:4.03003,(Sample3:2.95476,Sample4:6.07714):42.98167,Sample1:2.98924);
((Sample2:2.44581,Sample3:7.59359):1.08231,Sample4:50.12264,Sample1:1.92477);
(Sample2:4.57018,(Sample3:5.01970,Sample4:5.01970):44.54252,Sample1:1.44397);
((Sample2:4.73154,Sample3:8.33515):0.86478,Sample4:50.91620,Sample1:1.13121);
(Sample4:49.06150,(Sample2:0.93801,Sample3:7.08718):2.10592,Sample1:0.90433);
(Sample2:5.80805,(Sample3:10.34901,Sample4:43.78339):5.79688,Sample1:1.21122);
(Sample2:6.31874,(Sample3:10.87991,Sample4:47.43271):4.25404,Sample1:1.70644);
(Sample2:4.06801,(Sample3:3.97763,Sample4:6.06177):45.04511,Sample1:0.94181);
(Sample3:9.12232,(Sample2:3.47237,Sample4:49.61711):0.54619,Sample1:0.91708);
(Sample2:5.81361,(Sample3:14.50038,Sample4:48.00620):3.68055,Sample1:2.21158);
(Sample2:3.52726,(Sample3:4.45261,Sample4:8.61408):40.94729,Sample1:2.48689);
(Sample3:8.62526,(Sample2:7.05446,Sample4:50.21182):0.99613,Sample1:1.41414);
(Sample4:54.60115,(Sample2:4.18289,Sample3:10.90599):1.41857,Sample1:0.57502);
((Sample2:4.99947,Sample4:51.22132):1.03211,Sample3:8.62458,Sample1:1.41482);
(Sample3:8.62390,(Sample2:2.94608,Sample4:52.23009):1.06970,Sample1:1.41550);
